3.532622098922729492e+00,2.252490758895874023e+00,1.674869656562805176e-01,2.119054831564426422e-02,-1.648840159177780151e-01,1.565243601799011230e-01
3.363480329513549805e+00,5.553509593009948730e-01,1.766647547483444214e-01,-3.672884032130241394e-02,-2.171830981969833374e-01,-1.434256434440612793e-01
3.090061187744140625e+00,3.076719760894775391e+00,-1.164704635739326477e-01,6.133425608277320862e-02,-2.017245255410671234e-02,-3.957062144763767719e-04
3.374508142471313477e+00,2.759903967380523682e-01,1.009214878082275391e+00,1.197789162397384644e-01,-1.301746517419815063e-01,-1.077952682971954346e-01
-2.970920562744140625e+00,1.651265859603881836e+00,-2.128344401717185974e-02,-8.255606144666671753e-02,3.246448636054992676e-01,9.467606246471405029e-02
3.513317108154296875e+00,-2.571104168891906738e-01,-5.537761375308036804e-02,4.623638466000556946e-02,1.265037897974252701e-02,2.875105419661849737e-04
-3.128350973129272461e+00,-8.075289726257324219e-01,6.710230559110641479e-02,-5.313197150826454163e-02,7.342139631509780884e-02,5.027283355593681335e-02
3.056504249572753906e+00,3.413633823394775391e+00,1.040714755654335022e-01,-5.331174656748771667e-02,-3.246294800192117691e-03,-2.374663890805095434e-04
-3.409169673919677734e+00,-3.745285272598266602e+00,-2.595861554145812988e-01,-1.628204286098480225e-01,2.002518028020858765e-01,7.203207816928625107e-03
3.548371076583862305e+00,-2.677614092826843262e-01,6.843187808990478516e-01,1.245585530996322632e-01,2.325057685375213623e-01,-2.220011204481124878e-01
-4.144615493714809418e-03,4.571953773498535156e+00,8.158219456672668457e-01,2.677055001258850098e-01,2.786544263362884521e-01,8.058705925941467285e-02
3.183947324752807617e+00,-2.788024425506591797e+00,1.209860760718584061e-02,4.090110212564468384e-02,-1.163201183080673218e-01,-8.215268701314926147e-02
3.083059310913085938e+00,-1.715150117874145508e+00,1.255426108837127686e-01,-2.755403518676757812e-01,2.045097500085830688e-01,-1.738676875829696655e-01
-3.405713319778442383e+00,5.732873678207397461e-01,2.502291500568389893e-01,3.581727668642997742e-02,2.501269802451133728e-02,-2.169596264138817787e-03
-5.948534011840820312e-01,-4.860204696655273438e+00,-8.328980803489685059e-01,-3.527306318283081055e-01,3.336656391620635986e-01,2.452223151922225952e-01
-2.962379693984985352e+00,-1.783429741859436035e+00,-3.173054158687591553e-01,5.266017466783523560e-02,-4.622005671262741089e-02,-7.538454234600067139e-02
