-1.199653267860412598e+00,-7.299886643886566162e-02,9.727143682539463043e-03,-8.228595256805419922e-01,-4.191524088382720947e-01,-3.567146360874176025e-01,-1.981892883777618408e-01,-2.693335711956024170e-01,1.306307077407836914e+00,-7.143907546997070312e-01,1.257727146148681641e-01,4.904655516147613525e-01,4.551155269145965576e-01,8.094609379768371582e-01,-2.353588677942752838e-02,4.748676121234893799e-01,-6.272079348564147949e-01,1.559734940528869629e+00,-1.890646576881408691e+00,1.935487866401672363e+00,-4.324361979961395264e-01,-3.452512919902801514e-01,5.258743837475776672e-02,1.151773855090141296e-01,-1.527772694826126099e-01,-1.717749685049057007e-01,-1.816785931587219238e+00,-5.685753747820854187e-02,1.691088676452636719e+00,-3.788842856884002686e-01,-1.171171545982360840e+00,3.282624185085296631e-01,6.034736707806587219e-02,7.429481744766235352e-01,-1.265156716108322144e-01,7.538325339555740356e-02,-1.022509098052978516e+00,-3.148761391639709473e-01,4.318478405475616455e-01,1.257230043411254883e-01
2.273025512695312500e+00,-3.294452428817749023e-01,6.045039296150207520e-01,2.115123033523559570e+00,5.646485686302185059e-01,1.076390027999877930e+00,4.293325915932655334e-02,7.045269608497619629e-01,-1.097830891609191895e+00,1.481643199920654297e+00,-5.893311500549316406e-01,-4.799588620662689209e-01,-3.659730255603790283e-01,-1.314863324165344238e+00,6.384704113006591797e-01,5.706696957349777222e-02,1.179027795791625977e+00,-2.138947010040283203e+00,2.086223602294921875e+00,-2.090471029281616211e+00,4.209732711315155029e-01,4.966120719909667969e-01,-5.551887154579162598e-01,3.800469338893890381e-01,1.624304801225662231e-01,5.787910223007202148e-01,1.944141268730163574e+00,2.697984874248504639e-01,-1.553654193878173828e+00,6.495032906532287598e-01,2.205590009689331055e+00,-3.142175674438476562e-01,-5.624113678932189941e-01,-2.928743660449981689e-01,5.678499937057495117e-01,-4.324823319911956787e-01,1.635413408279418945e+00,3.168691396713256836e-01,-4.281587302684783936e-01,-3.104890286922454834e-01
2.589309215545654297e-01,8.526186645030975342e-02,-7.383611202239990234e-01,1.829315423965454102e+00,-9.514645934104919434e-01,1.698942333459854126e-01,4.949961230158805847e-02,-4.121414124965667725e-01,3.439713120460510254e-01,1.407732129096984863e+00,-1.308485865592956543e+00,1.191630840301513672e+00,7.062132358551025391e-01,-6.979854702949523926e-01,1.192420005798339844e+00,5.453870892524719238e-01,2.634142339229583740e-01,2.788004092872142792e-02,8.715860843658447266e-01,-1.370201855897903442e-01,-8.814024925231933594e-01,-3.102339208126068115e-01,4.103590250015258789e-01,5.394734144210815430e-01,-6.256254315376281738e-01,5.217225551605224609e-01,2.859961986541748047e-01,-3.454102873802185059e-01,3.525488451123237610e-02,1.388662099838256836e+00,1.370940089225769043e+00,1.044813275337219238e+00,-9.993017315864562988e-01,5.454781055450439453e-01,-3.298437595367431641e-01,1.033900529146194458e-01,1.371105074882507324e+00,-3.441440761089324951e-01,-5.910428166389465332e-01,-1.008459210395812988e+00
1.381699442863464355e-01,-1.806318640708923340e+00,5.037445425987243652e-01,4.821451306343078613e-01,2.033555507659912109e+00,-1.809803843498229980e-01,1.939255714416503906e+00,6.141799688339233398e-01,-7.689269781112670898e-01,-1.130351349711418152e-01,-3.218624889850616455e-01,-1.450543880462646484e+00,-2.050170421600341797e+00,-6.501228362321853638e-02,2.980697453022003174e-01,1.703246951103210449e+00,1.531147062778472900e-01,-3.293086215853691101e-02,8.472506701946258545e-02,-3.053058385848999023e-01,2.109536170959472656e+00,1.847818970680236816e+00,-1.602388381958007812e+00,-3.735473453998565674e-01,1.254700660705566406e+00,6.349027156829833984e-01,-3.385173389688134193e-03,2.009694814682006836e+00,-4.518452584743499756e-01,1.077984049916267395e-01,3.789304196834564209e-01,-1.045213937759399414e+00,-3.860968649387359619e-01,-1.319218993186950684e+00,2.670960426330566406e+00,-2.165650606155395508e+00,4.312741458415985107e-01,-6.597784161567687988e-01,-6.249582767486572266e-01,4.787644743919372559e-02
-1.077293977141380310e-01,1.393974542617797852e+00,-1.085735559463500977e-01,-9.791658818721771240e-02,-1.518010735511779785e+00,1.498336344957351685e-01,-1.534859418869018555e+00,1.943113468587398529e-02,-4.014706704765558243e-03,-2.408527582883834839e-01,6.963258981704711914e-01,8.870317339897155762e-01,1.387865066528320312e+00,-1.452746391296386719e-01,-4.675745964050292969e-01,-8.540635108947753906e-01,8.866666257381439209e-02,1.147576607763767242e-02,-4.362439811229705811e-01,-1.158854737877845764e-01,-1.176661968231201172e+00,-1.676456689834594727e+00,1.110940575599670410e+00,2.082056999206542969e-01,-8.527685403823852539e-01,-3.471527397632598877e-01,1.026400253176689148e-01,-1.343567371368408203e+00,2.163381874561309814e-02,-3.573134243488311768e-01,-3.172914385795593262e-01,7.781764864921569824e-01,3.145769834518432617e-01,1.151127219200134277e+00,-1.766143679618835449e+00,1.600821614265441895e+00,-1.970558315515518188e-01,6.678325533866882324e-01,6.191946864128112793e-01,4.371128976345062256e-01
2.626335620880126953e+00,-5.338799208402633667e-02,1.263365745544433594e+00,3.719207048416137695e+00,3.421855270862579346e-01,3.703701496124267578e-01,3.155930638313293457e-01,7.884437441825866699e-01,-1.703924298286437988e+00,3.107053756713867188e+00,-4.765429496765136719e-01,-2.423257231712341309e-01,-2.968278825283050537e-01,-1.645867705345153809e+00,4.010555148124694824e-01,2.449278831481933594e-01,1.579489707946777344e+00,-2.488882541656494141e+00,4.299242973327636719e+00,-2.595847129821777344e+00,3.488743901252746582e-01,-2.831306122243404388e-02,-3.971377611160278320e-01,5.411347746849060059e-01,-1.317217648029327393e-01,8.699201345443725586e-01,2.815828800201416016e+00,1.457721441984176636e-01,-2.021363258361816406e+00,1.428976058959960938e-01,3.312610387802124023e+00,-2.348677366971969604e-01,-3.699920475482940674e-01,-3.032106459140777588e-01,4.081517159938812256e-01,-3.523217439651489258e-01,2.897071599960327148e+00,-2.131933718919754028e-02,-7.040829062461853027e-01,1.186012569814920425e-02
3.388283848762512207e-01,1.216534733772277832e+00,4.748460277915000916e-02,1.435476541519165039e-01,-1.902262926101684570e+00,3.912276029586791992e-01,-1.077518463134765625e+00,4.340762794017791748e-01,2.748388946056365967e-01,-2.151494622230529785e-01,5.396002531051635742e-01,1.163385152816772461e+00,1.489863395690917969e+00,-7.677562534809112549e-02,-7.071451544761657715e-01,-8.214545845985412598e-01,1.753429174423217773e-01,-1.548245251178741455e-01,-2.541913464665412903e-02,1.176393926143646240e-01,-1.914370775222778320e+00,-1.605317115783691406e+00,1.591066837310791016e+00,7.395889610052108765e-02,-5.344452261924743652e-01,-3.538515865802764893e-01,-1.172548979520797729e-01,-1.527028799057006836e+00,3.652653396129608154e-01,-1.645236611366271973e-01,1.534405946731567383e-01,2.026772797107696533e-01,3.784901201725006104e-01,1.260692477226257324e+00,-2.016664505004882812e+00,1.524552106857299805e+00,2.396785616874694824e-01,6.037511825561523438e-01,3.909802436828613281e-01,-2.618919126689434052e-02
1.058063730597496033e-01,1.685952425003051758e+00,2.150633782148361206e-01,-1.812749207019805908e-01,-4.902451634407043457e-01,-1.905844360589981079e-01,-1.723061561584472656e+00,7.426953315734863281e-02,-6.416202336549758911e-02,-2.893598973751068115e-01,8.208327293395996094e-01,8.016587495803833008e-01,5.597743391990661621e-01,5.754441022872924805e-02,-3.508321940898895264e-01,-1.587719917297363281e+00,1.271489411592483521e-01,1.818374395370483398e-01,-5.840469598770141602e-01,1.165333390235900879e-01,-4.212074875831604004e-01,-1.194244027137756348e+00,1.250836610794067383e+00,3.574149906635284424e-01,-2.750180661678314209e-01,-6.197640895843505859e-01,-1.203267723321914673e-01,-1.015953063964843750e+00,-3.439694344997406006e-01,-7.526428103446960449e-01,-7.308939695358276367e-01,1.767811775207519531e-01,8.049663901329040527e-01,5.537315607070922852e-01,-5.684580206871032715e-01,1.624475002288818359e+00,-3.631326556205749512e-01,7.089084386825561523e-01,2.945974171161651611e-01,8.594911098480224609e-01
1.326615363359451294e-01,-1.648175716400146484e+00,4.499726593494415283e-01,-1.833201944828033447e-01,1.830476641654968262e+00,-5.286685824394226074e-01,1.719834804534912109e+00,4.003541767597198486e-01,-4.417853355407714844e-01,-6.856707483530044556e-02,7.944591343402862549e-03,-9.391541481018066406e-01,-1.922837734222412109e+00,3.622970879077911377e-01,2.911807298660278320e-01,1.925625443458557129e+00,-3.446595370769500732e-01,-1.139606833457946777e-01,-1.492452062666416168e-02,1.129959523677825928e-01,1.869169712066650391e+00,1.301887750625610352e+00,-1.742053151130676270e+00,1.644789278507232666e-01,1.923308610916137695e+00,6.993096470832824707e-01,2.630975246429443359e-01,1.557945489883422852e+00,-1.843220740556716919e-01,2.085680514574050903e-01,-1.390554755926132202e-02,-1.368002176284790039e+00,-1.366382688283920288e-01,-1.949618935585021973e+00,1.874822974205017090e+00,-1.801605343818664551e+00,-2.210128605365753174e-01,-2.731761634349822998e-01,-8.409234881401062012e-01,-4.081825315952301025e-01
-2.805350124835968018e-01,-1.028704762458801270e+00,-9.970166087150573730e-01,-1.328335046768188477e+00,1.504561781883239746e+00,8.790878206491470337e-02,6.981860995292663574e-01,5.612816214561462402e-01,1.308124184608459473e+00,-8.928670287132263184e-01,-1.249024569988250732e-01,-1.434758901596069336e+00,-1.556981325149536133e+00,1.201873302459716797e+00,4.693955779075622559e-01,3.144066631793975830e-01,-8.510640263557434082e-01,7.108237743377685547e-01,-7.696291208267211914e-01,7.830262184143066406e-01,1.713959813117980957e+00,9.065244197845458984e-01,-1.381057381629943848e+00,1.729800254106521606e-01,9.222974777221679688e-01,6.920228600502014160e-01,-3.905708491802215576e-01,1.269917368888854980e+00,7.954698204994201660e-01,1.358375605195760727e-02,-7.219897508621215820e-01,4.542615637183189392e-02,-4.380055889487266541e-02,-1.681097388267517090e+00,1.420377135276794434e+00,-7.929723262786865234e-01,-7.271417379379272461e-01,9.325528740882873535e-01,-3.654558360576629639e-01,-7.234881632030010223e-03
