9.444870948791503906e-01,-1.037767052650451660e+00,-3.706939220428466797e-01,-1.618428826332092285e-01,-1.470899581909179688e-01,-9.097719788551330566e-01,-1.661821454763412476e-01,-1.047013103961944580e-01,5.271634459495544434e-01,6.973444819450378418e-01,2.068067312240600586e+00,-8.848679661750793457e-01,4.360216856002807617e-02,6.060940623283386230e-01,1.231044411659240723e+00,5.373861193656921387e-01,4.750522375106811523e-01,8.735238909721374512e-01,5.860396027565002441e-01,-9.488853216171264648e-01
6.192037463188171387e-01,-1.178686976432800293e+00,-7.373130917549133301e-01,2.076089978218078613e-01,-2.646438181400299072e-01,-1.588385820388793945e+00,-4.785855710506439209e-01,-5.185429453849792480e-01,5.720036625862121582e-01,5.704594850540161133e-01,4.129792451858520508e-01,-8.040727972984313965e-01,-4.725395143032073975e-01,-2.156335301697254181e-02,8.113272786140441895e-01,3.144266307353973389e-01,-4.491760432720184326e-01,9.801533222198486328e-01,4.574759900569915771e-01,-9.443747401237487793e-01
-3.745865225791931152e-01,6.311658024787902832e-01,2.052297890186309814e-01,1.173541069030761719e+00,-9.140052795410156250e-01,4.916903674602508545e-01,-3.433466851711273193e-01,-9.210094213485717773e-01,6.836562752723693848e-01,-4.384034276008605957e-01,-1.312229514122009277e+00,6.636195182800292969e-01,-6.565881967544555664e-01,-5.202658176422119141e-01,-6.733267307281494141e-01,-7.767386436462402344e-01,-2.674540281295776367e-01,-9.841358065605163574e-01,5.659625306725502014e-02,3.901213705539703369e-01
-1.420088410377502441e-01,2.941152751445770264e-01,2.149681299924850464e-01,1.288050055503845215e+00,-3.710794150829315186e-01,1.171437799930572510e-01,-8.748103976249694824e-01,-1.228845953941345215e+00,3.510443866252899170e-01,4.483436644077301025e-01,-5.687391161918640137e-01,-2.936018109321594238e-01,-8.602765202522277832e-01,-7.894843816757202148e-01,2.636000216007232666e-01,1.159626990556716919e-01,1.059984445571899414e+00,-2.664657309651374817e-02,8.959590792655944824e-01,4.260643422603607178e-01
-4.005169272422790527e-01,-1.328172087669372559e-01,2.226265519857406616e-01,-9.337543845176696777e-01,2.660440206527709961e-01,2.877053022384643555e-01,7.045121192932128906e-01,8.687772750854492188e-01,-8.743845224380493164e-01,-7.611725330352783203e-01,2.724885940551757812e+00,6.288448572158813477e-01,3.366941511631011963e-01,3.189944028854370117e-01,-8.971648663282394409e-02,-5.146731734275817871e-01,1.707945615053176880e-01,-6.351861357688903809e-01,-4.727439880371093750e-01,8.021803498268127441e-01
4.660305678844451904e-01,3.909162282943725586e-01,1.581388413906097412e-01,-7.037046551704406738e-01,7.085678577423095703e-01,-1.135649457573890686e-01,5.870628356933593750e-01,2.705188989639282227e-01,-8.089906573295593262e-01,-6.333606243133544922e-01,9.795210361480712891e-01,-2.570477724075317383e-01,8.458392024040222168e-01,8.083920478820800781e-01,1.688749492168426514e-01,-4.544106423854827881e-01,-4.983955621719360352e-01,-1.162866353988647461e-01,-3.070429861545562744e-01,1.587482355535030365e-02
-7.972601652145385742e-01,2.762195169925689697e-01,9.719071537256240845e-02,-2.547711431980133057e-01,4.274017736315727234e-02,-2.712569572031497955e-02,2.585465312004089355e-01,2.794748842716217041e-01,-1.783052831888198853e-01,-2.518815994262695312e-01,-1.296728134155273438e+00,5.033123493194580078e-01,-2.883422076702117920e-01,4.160028323531150818e-02,-5.303673744201660156e-01,-1.732018589973449707e-01,-8.306924700736999512e-01,-2.764607667922973633e-01,-1.092413440346717834e-01,3.434298932552337646e-01
9.280630946159362793e-01,-7.418368458747863770e-01,-1.151268362998962402e+00,5.261376500129699707e-01,4.021363705396652222e-02,-1.830911040306091309e+00,-2.012577652931213379e-02,3.269640803337097168e-01,-4.100911319255828857e-03,1.949469894170761108e-01,-3.528186976909637451e-01,-9.001880884170532227e-01,-6.168723702430725098e-01,-5.856032967567443848e-01,6.541777253150939941e-01,1.227364540100097656e+00,3.468457981944084167e-02,8.286268115043640137e-01,-1.318992078304290771e-01,-2.145666599273681641e+00
-7.202354073524475098e-01,7.840694189071655273e-01,-4.610937237739562988e-01,1.121037483215332031e+00,-7.276578545570373535e-01,1.118065357208251953e+00,-8.769051432609558105e-01,-3.168418407440185547e-01,9.181299805641174316e-01,7.207841873168945312e-01,-1.449451327323913574e+00,6.188943982124328613e-01,-1.353636741638183594e+00,-1.009826421737670898e+00,-1.142470717430114746e+00,-3.653646111488342285e-01,3.730787932872772217e-01,-1.072761416435241699e+00,3.265308737754821777e-01,6.210147738456726074e-01
-2.950800657272338867e-01,-1.434315890073776245e-01,-5.128549933433532715e-01,9.122774004936218262e-01,-8.190709948539733887e-01,3.221301138401031494e-01,-4.223535060882568359e-01,-8.171662092208862305e-01,7.157244533300399780e-02,7.778398692607879639e-02,-1.053206920623779297e+00,4.940870404243469238e-01,-2.084072530269622803e-01,-7.694411277770996094e-01,-3.060571849346160889e-01,2.041554152965545654e-01,3.352306783199310303e-01,-5.289803743362426758e-01,1.302705854177474976e-01,-2.402864247560501099e-01
