-1.756930202245712280e-01,-2.062475122511386871e-02,-6.251052021980285645e-01,1.720768570899963379e+00,-7.120233774185180664e-01,9.582233428955078125e-02,4.514529705047607422e-01,1.182266116142272949e+00,-2.941477000713348389e-01,9.873566031455993652e-01,-7.989510148763656616e-02,-6.769101023674011230e-01,-1.312494039535522461e+00,-1.156889557838439941e+00,1.064973473548889160e-01,-4.424764811992645264e-01,1.833202987909317017e-01,-1.998091302812099457e-02,-5.302606821060180664e-01,-6.517159938812255859e-02
-1.282634139060974121e-01,-1.364515721797943115e-02,7.662932872772216797e-01,-1.499449968338012695e+00,1.175540804862976074e+00,2.639194130897521973e-01,-3.908528983592987061e-01,-9.058818221092224121e-01,3.326955735683441162e-01,-1.218827247619628906e+00,8.315429836511611938e-02,7.585451602935791016e-01,7.332193851470947266e-01,1.289686560630798340e+00,3.111061751842498779e-01,-5.315437912940979004e-01,4.561012983322143555e-01,8.486621975898742676e-01,-5.565049648284912109e-01,-4.257727041840553284e-02
-6.059333682060241699e-01,-1.357112228870391846e-01,-8.379762768745422363e-01,4.690453112125396729e-01,-9.201903939247131348e-01,-1.767883449792861938e-01,4.551758170127868652e-01,8.463014364242553711e-01,-3.057607710361480713e-01,5.019725561141967773e-01,7.900122553110122681e-03,-9.818883538246154785e-01,6.601827219128608704e-03,-9.383851885795593262e-01,-4.783026576042175293e-01,-5.533932447433471680e-01,-6.132227778434753418e-01,-8.921275734901428223e-01,-1.284239649772644043e+00,-1.138504743576049805e+00
6.036068797111511230e-01,-3.629882335662841797e-01,-1.889321394264698029e-02,7.978286147117614746e-01,2.193887829780578613e-01,-2.747688069939613342e-02,-4.919809699058532715e-01,8.799811601638793945e-01,7.164621949195861816e-01,2.918779551982879639e-01,5.034096837043762207e-01,-7.130680084228515625e-01,-8.269284367561340332e-01,-8.040502667427062988e-01,-1.361104547977447510e-01,8.154970407485961914e-01,-1.868715882301330566e-01,-5.523545742034912109e-01,7.010444998741149902e-01,7.854810357093811035e-01
1.167521238327026367e+00,-9.297079443931579590e-01,-8.308009505271911621e-01,-4.395954310894012451e-01,1.144375681877136230e+00,-5.733378529548645020e-01,-1.436019062995910645e+00,-1.391041129827499390e-01,9.923849105834960938e-01,-1.106175303459167480e+00,5.781019330024719238e-01,-3.365682065486907959e-01,-6.618607044219970703e-01,8.659819960594177246e-01,-4.243152439594268799e-01,1.335940241813659668e+00,4.063178002834320068e-01,-6.813843250274658203e-01,6.041765213012695312e-01,1.185790777206420898e+00
-1.089502334594726562e+00,1.166151285171508789e+00,3.559828996658325195e-01,1.934063881635665894e-01,-3.710258379578590393e-02,1.995424866676330566e+00,-2.413496673107147217e-01,1.157757043838500977e-01,-1.163227796554565430e+00,-3.433668017387390137e-01,-8.029196262359619141e-01,3.061529397964477539e-01,1.616545021533966064e-01,3.466630578041076660e-01,4.332397580146789551e-01,-6.756451129913330078e-01,2.503975629806518555e-01,9.252858161926269531e-02,-1.183203935623168945e+00,-1.215973138809204102e+00
1.381509780883789062e+00,-1.076682567596435547e+00,-2.401123009622097015e-02,2.441212534904479980e-01,8.798666298389434814e-02,-1.440234661102294922e+00,-2.669101208448410034e-02,1.464086771011352539e-01,1.381976366043090820e+00,-2.582912147045135498e-01,1.396487593650817871e+00,1.708171367645263672e-01,3.164831101894378662e-01,2.059988975524902344e-01,-2.242721617221832275e-02,1.124222517013549805e+00,-1.315386593341827393e-01,8.192209154367446899e-02,1.089985489845275879e+00,1.378790974617004395e+00
6.548930406570434570e-01,-6.058165058493614197e-02,9.949181079864501953e-01,-1.376136988401412964e-01,1.042303204536437988e+00,-1.378340870141983032e-01,-7.111898660659790039e-01,-2.808229029178619385e-01,2.442726790904998779e-01,-9.032222032546997070e-01,2.818627655506134033e-01,8.192260265350341797e-01,-4.142145439982414246e-02,8.124961853027343750e-01,3.324919641017913818e-01,1.561769127845764160e+00,3.509467542171478271e-01,1.006569504737854004e+00,1.663468956947326660e+00,1.501202583312988281e+00
2.288714796304702759e-01,-6.037616729736328125e-01,2.087920904159545898e-01,1.365729570388793945e-01,-3.492149114608764648e-01,-5.992809776216745377e-03,5.917357802391052246e-01,1.132352277636528015e-01,5.165506005287170410e-01,2.523021399974822998e-01,2.947781383991241455e-01,-5.942598581314086914e-01,-7.976068258285522461e-01,-2.824999988079071045e-01,-6.838484406471252441e-01,3.538743257522583008e-01,-4.295317232608795166e-01,-6.097636222839355469e-01,8.018220961093902588e-02,-2.844559848308563232e-01
5.761196613311767578e-01,-7.510513067245483398e-02,-7.461574673652648926e-01,-5.776735022664070129e-02,-1.068697452545166016e+00,-6.002813577651977539e-01,6.555243730545043945e-01,7.528865337371826172e-01,5.930321812629699707e-01,7.488546967506408691e-01,2.199763804674148560e-01,-5.483487248420715332e-01,6.291661411523818970e-02,-1.477915048599243164e-01,-5.752942562103271484e-01,-1.123882979154586792e-01,-4.254573583602905273e-01,-8.140098452568054199e-01,-7.974483817815780640e-02,-5.645898636430501938e-04
