2.777972444891929626e-02,-5.291489884257316589e-02,1.426375508308410645e+00,4.514275193214416504e-01,6.965963244438171387e-01,-3.405558764934539795e-01,-2.592423558235168457e-02,1.915660500526428223e+00,4.488066136837005615e-01,-8.121087402105331421e-02,1.123854890465736389e-01,-3.225029259920120239e-02,-6.074285507202148438e-01,-3.878977596759796143e-01,-9.487820863723754883e-01,-1.360410004854202271e-01,1.779281258583068848e+00,-2.769373357295989990e-01,-6.052207350730895996e-01,-3.889053761959075928e-01,9.137786030769348145e-01,-8.039305806159973145e-01,-8.213751018047332764e-02,-2.936557233333587646e-01,-1.133713841438293457e+00,1.566403508186340332e+00,3.344064354896545410e-01,2.010595560073852539e+00,1.348052144050598145e+00,-3.715935945510864258e-01,-1.960666775703430176e+00,-2.024938762187957764e-01,6.051922217011451721e-02,6.346818208694458008e-01,2.849123775959014893e-01,-1.874478220939636230e+00,4.139461517333984375e-01,-2.408822059631347656e+00,-4.713966250419616699e-01,-2.332281112670898438e+00
-4.744507372379302979e-01,7.464138865470886230e-01,-1.099840879440307617e+00,-9.368296861648559570e-01,5.540372058749198914e-02,4.562684893608093262e-01,-6.462179422378540039e-01,-1.698560357093811035e+00,4.638228937983512878e-02,3.705453872680664062e-01,-2.791790366172790527e-01,3.826211690902709961e-01,3.041513636708259583e-02,2.265658378601074219e-01,2.473864078521728516e+00,5.153420567512512207e-01,-1.873384118080139160e+00,5.980402231216430664e-03,1.086479723453521729e-01,-1.268912851810455322e-01,-1.851423978805541992e-01,-5.888904258608818054e-02,6.148157119750976562e-01,4.068287312984466553e-01,-2.879685163497924805e-02,-2.377921104431152344e+00,-1.534270524978637695e+00,-2.339776992797851562e+00,-1.052995085716247559e+00,1.193469092249870300e-01,2.648744344711303711e+00,-3.373375535011291504e-01,-5.495677590370178223e-01,2.510794401168823242e-01,-5.873289108276367188e-01,2.048018693923950195e+00,1.620270609855651855e-01,2.131682872772216797e+00,-1.781248152256011963e-01,2.334835290908813477e+00
-2.916476130485534668e-01,-3.433452844619750977e-01,1.634672051295638084e-03,-1.234140805900096893e-02,1.189263343811035156e+00,-1.923892199993133545e-01,-3.284893333911895752e-01,-3.465617299079895020e-01,2.318369388580322266e+00,7.592633962631225586e-01,3.882591426372528076e-01,6.233311071991920471e-02,-1.881763935089111328e+00,-2.494409322738647461e+00,3.843589723110198975e-01,7.419812679290771484e-02,-4.139741957187652588e-01,-2.462964773178100586e+00,-1.878268361091613770e+00,-7.245312929153442383e-01,7.533487677574157715e-02,-8.933806419372558594e-01,4.632627591490745544e-02,-9.332944750785827637e-01,-7.662017941474914551e-01,-6.609174609184265137e-01,-8.967875689268112183e-02,-1.395989358425140381e-01,6.598860025405883789e-01,1.026203855872154236e-01,7.131791710853576660e-01,-3.777538836002349854e-01,3.139113783836364746e-01,2.442401885986328125e+00,-2.688329815864562988e-01,2.112839818000793457e-01,9.938620924949645996e-01,1.043513119220733643e-01,5.670162290334701538e-02,4.931636154651641846e-01
5.027131438255310059e-01,6.170786023139953613e-01,4.764776825904846191e-01,-1.019363850355148315e-01,-1.196959614753723145e+00,7.849889397621154785e-01,-5.604267716407775879e-01,-1.649526953697204590e-01,-1.092399477958679199e+00,-1.345635414123535156e+00,7.111640572547912598e-01,-1.314238429069519043e+00,1.069192767143249512e+00,1.303190708160400391e+00,5.245856642723083496e-01,3.259235918521881104e-01,-4.183582216501235962e-02,1.152881264686584473e+00,1.387829542160034180e+00,1.337236046791076660e+00,2.238635420799255371e-01,1.104129910469055176e+00,7.875488400459289551e-01,-2.101684659719467163e-01,-4.012142121791839600e-01,-1.989613026380538940e-01,4.828064516186714172e-02,-1.099124327301979065e-01,7.645558118820190430e-01,5.609080195426940918e-01,6.049038171768188477e-01,9.951478242874145508e-01,5.518204569816589355e-01,-1.421721458435058594e+00,-3.803022801876068115e-01,-4.758064746856689453e-01,-1.292468309402465820e+00,-1.274878717958927155e-02,5.375818610191345215e-01,3.015907704830169678e-01
-1.318165063858032227e+00,-1.758348792791366577e-01,8.562173843383789062e-01,8.802646398544311523e-02,1.353931427001953125e+00,-2.507867291569709778e-02,3.528870642185211182e-01,2.391917556524276733e-01,1.499842524528503418e+00,1.049723863601684570e+00,2.858316898345947266e-01,5.829505324363708496e-01,-1.919978380203247070e+00,-1.690468907356262207e+00,-1.742861121892929077e-01,-7.139099389314651489e-02,6.481228470802307129e-01,-1.746667027473449707e+00,-1.641801714897155762e+00,-1.450313210487365723e+00,5.951211601495742798e-02,-5.635527372360229492e-01,-2.711434364318847656e-01,1.422183275222778320e+00,-8.036494851112365723e-01,3.237788677215576172e-01,-1.653269976377487183e-01,5.443619489669799805e-01,1.501206398010253906e+00,3.348331898450851440e-02,-2.821099758148193359e-01,-1.052045822143554688e+00,-4.829842150211334229e-01,1.646575331687927246e+00,7.145423442125320435e-02,-7.472971677780151367e-01,1.317627310752868652e+00,-1.284863710403442383e+00,-6.399283409118652344e-01,-3.153011798858642578e-01
-2.034304291009902954e-02,8.229056000709533691e-01,-1.340715408325195312e+00,-1.133732676506042480e+00,4.473172128200531006e-01,9.933420419692993164e-01,-9.537219405174255371e-01,-2.150359153747558594e+00,-2.642341554164886475e-01,-2.374086529016494751e-01,-1.980243027210235596e-01,-7.042565941810607910e-02,3.545246124267578125e-01,-2.184021770954132080e-01,3.364531040191650391e+00,8.721202611923217773e-01,-1.596577167510986328e+00,4.008342027664184570e-01,-4.295691251754760742e-01,2.454342693090438843e-01,-5.748597383499145508e-01,-8.205606341361999512e-01,5.161997675895690918e-01,-3.859526216983795166e-01,3.348980247974395752e-01,-3.073003768920898438e+00,-2.348973512649536133e+00,-2.643029928207397461e+00,-1.265249252319335938e+00,9.640231728553771973e-01,3.460529088973999023e+00,3.335421681404113770e-01,-3.202894926071166992e-01,-1.626070588827133179e-01,-6.889816522598266602e-01,1.801088333129882812e+00,-5.271444916725158691e-01,1.438972234725952148e+00,-6.116523146629333496e-01,2.717858552932739258e+00
1.185511946678161621e+00,3.041686713695526123e-01,-1.184832692146301270e+00,-1.189418882131576538e-01,-1.035882472991943359e+00,2.856555879116058350e-01,-4.054746627807617188e-01,-6.903843879699707031e-01,-7.404788136482238770e-01,-7.717057466506958008e-01,1.918683648109436035e-01,-6.385111212730407715e-01,6.034532189369201660e-01,3.914687335491180420e-01,-2.460827864706516266e-02,2.150061130523681641e-01,-9.241969585418701172e-01,6.898955106735229492e-01,7.010598778724670410e-01,6.696115732192993164e-01,4.547141194343566895e-01,8.089587688446044922e-01,-9.456382691860198975e-02,-4.595074057579040527e-01,2.534561753273010254e-01,-1.971184611320495605e-01,5.503008365631103516e-01,-3.790255784988403320e-01,-8.422315716743469238e-01,1.682487577199935913e-01,-2.105298340320587158e-01,6.820948123931884766e-01,5.021343231201171875e-01,-4.708969891071319580e-01,-4.394607245922088623e-02,6.287147998809814453e-01,-4.860247671604156494e-01,7.792755961418151855e-01,5.442200899124145508e-01,4.395975768566131592e-01
1.162699937820434570e+00,3.658973872661590576e-01,1.327349096536636353e-01,4.786269664764404297e-01,-1.263881802558898926e+00,7.873849272727966309e-01,-7.276264429092407227e-01,-2.848965525627136230e-01,-1.669286251068115234e+00,-1.803086757659912109e+00,1.829123049974441528e-01,-1.675165176391601562e+00,1.405553340911865234e+00,1.810364246368408203e+00,-3.766880184412002563e-02,8.482533693313598633e-01,4.251654073596000671e-02,2.178208589553833008e+00,1.463154673576354980e+00,1.994863390922546387e+00,-6.956579536199569702e-02,1.243821024894714355e+00,9.968401193618774414e-01,-5.424354672431945801e-01,-1.836980879306793213e-01,-4.409314095973968506e-01,-2.574732303619384766e-01,1.278195530176162720e-01,3.580205738544464111e-01,4.197807013988494873e-01,6.987781077623367310e-02,1.112649798393249512e+00,2.695375680923461914e-01,-1.555707335472106934e+00,-6.832347512245178223e-01,2.066067606210708618e-02,-1.781967878341674805e+00,-2.441001236438751221e-01,3.550103008747100830e-01,3.466756641864776611e-01
2.397302836179733276e-01,-3.600598871707916260e-01,2.055917501449584961e+00,1.683586001396179199e+00,1.165441796183586121e-01,8.966021239757537842e-02,3.612059354782104492e-01,2.749587774276733398e+00,2.218239903450012207e-01,-2.321062982082366943e-01,5.024670958518981934e-01,-2.091210037469863892e-01,-2.354365289211273193e-01,-1.155548244714736938e-01,-2.370049715042114258e+00,-3.085327744483947754e-01,2.930633783340454102e+00,-3.214726597070693970e-02,-4.525445401668548584e-01,-1.437551379203796387e-01,6.830337643623352051e-01,-2.114774435758590698e-01,-3.111015558242797852e-01,-4.709304273128509521e-01,-1.123889088630676270e+00,2.659460783004760742e+00,1.685737848281860352e+00,2.963102817535400391e+00,1.776042580604553223e+00,-3.424870967864990234e-02,-3.067436456680297852e+00,1.323589496314525604e-02,1.015800014138221741e-01,3.002393543720245361e-01,2.713213264942169189e-01,-2.590321063995361328e+00,2.190584093332290649e-01,-2.506445646286010742e+00,-1.619112342596054077e-01,-2.874854326248168945e+00
1.414580225944519043e+00,1.139208748936653137e-01,-5.950481295585632324e-01,-5.162424966692924500e-02,-1.123261451721191406e+00,4.034584388136863708e-02,-4.475673735141754150e-01,-4.584159255027770996e-01,-1.948300957679748535e+00,-1.638810634613037109e+00,1.365593969821929932e-01,-8.609426021575927734e-01,1.657912969589233398e+00,1.791127562522888184e+00,2.723869383335113525e-01,6.615129113197326660e-01,-6.475464254617691040e-02,1.798792243003845215e+00,1.778552055358886719e+00,1.552295207977294922e+00,6.979394704103469849e-02,9.670963287353515625e-01,2.799793779850006104e-01,-1.751442551612854004e-01,8.258073329925537109e-01,-1.071849744766950607e-02,-1.830203384160995483e-01,-2.583488821983337402e-01,-7.110950350761413574e-01,6.473306417465209961e-01,1.740583628416061401e-01,1.564133286476135254e+00,2.817502021789550781e-01,-1.899683475494384766e+00,-4.915510714054107666e-01,4.421479701995849609e-01,-1.586959719657897949e+00,7.358352094888687134e-02,4.833778738975524902e-01,5.313543081283569336e-01
