-3.354052782058715820e+00,1.373235821723937988e+00,2.773340642452239990e-01,-4.420651867985725403e-02,4.045506194233894348e-02,-7.137424498796463013e-02
-6.202448904514312744e-02,-4.545308113098144531e+00,-7.283638119697570801e-01,-5.547407083213329315e-03,1.622617840766906738e-01,1.546224951744079590e-01
-3.399715900421142578e+00,-2.543892145156860352e+00,-2.931215763092041016e-01,1.099641099572181702e-01,-2.479943446815013885e-02,-8.971639722585678101e-02
-3.677386999130249023e+00,-7.746330499649047852e-01,7.437459826469421387e-01,-6.056730449199676514e-02,5.261279642581939697e-02,-5.798432603478431702e-02
2.816907882690429688e+00,-2.270523309707641602e+00,-2.082983255386352539e-01,-2.904332876205444336e-01,1.311439424753189087e-01,2.300491034984588623e-01
1.725217998027801514e-01,-4.833000183105468750e+00,-4.865350127220153809e-01,-3.863925933837890625e-01,-2.561847865581512451e-01,1.920480430126190186e-01
5.253036692738533020e-02,4.695677757263183594e+00,2.013038098812103271e-01,-1.586295813322067261e-01,-1.256154328584671021e-01,-2.078714370727539062e-01
-3.721060514450073242e+00,-1.566897153854370117e+00,-5.263856053352355957e-01,2.777133584022521973e-01,-1.390200257301330566e-01,-1.627868711948394775e-01
3.401297330856323242e+00,-1.037849932909011841e-01,5.714939162135124207e-02,-6.753610819578170776e-02,-5.428716167807579041e-02,1.574157774448394775e-01
3.419473171234130859e+00,2.691993117332458496e-01,-1.160999611020088196e-01,1.865036785602569580e-01,1.554230600595474243e-01,2.546623051166534424e-01
-3.599419832229614258e+00,-1.101223945617675781e+00,-3.263974562287330627e-02,8.110567927360534668e-03,2.101414371281862259e-03,2.697356510907411575e-03
3.403714895248413086e+00,5.382599830627441406e-01,5.573909357190132141e-02,-4.738260805606842041e-02,-2.841987274587154388e-02,2.895282395184040070e-02
-3.065729856491088867e+00,1.180125713348388672e+00,-2.720210552215576172e-01,-1.359773725271224976e-01,2.261879593133926392e-01,3.709399327635765076e-02
-3.331525802612304688e+00,2.773901522159576416e-01,-3.685232102870941162e-01,2.801476418972015381e-01,-1.389741450548171997e-01,1.206152737140655518e-01
3.409805536270141602e+00,5.557029247283935547e-01,6.956765055656433105e-01,-1.915892064571380615e-01,2.150200307369232178e-01,1.442558616399765015e-01
-7.765419483184814453e-01,-4.381495952606201172e+00,-7.291629314422607422e-01,8.843354880809783936e-02,1.483523696660995483e-01,-1.811741590499877930e-01
-3.525801181793212891e+00,-2.161707162857055664e+00,1.143189370632171631e-01,-2.695506513118743896e-01,-2.040665000677108765e-01,2.735871076583862305e-01
-3.205167055130004883e+00,3.733227774500846863e-02,-4.005247950553894043e-01,9.998539090156555176e-02,1.516963839530944824e-01,-2.648892104625701904e-01
-3.049918889999389648e+00,2.411509990692138672e+00,6.893230974674224854e-02,-2.019186317920684814e-01,5.007748305797576904e-02,1.529068648815155029e-01
-3.224200010299682617e+00,-6.771425008773803711e-01,-5.121737718582153320e-01,1.670341789722442627e-01,1.733231842517852783e-01,2.485972195863723755e-01
-3.377963542938232422e+00,6.036843657493591309e-01,1.353445500135421753e-01,2.459123730659484863e-03,-3.695602645166218281e-04,-3.128495765849947929e-03
-2.689129352569580078e+00,3.183081626892089844e+00,-2.319779247045516968e-01,1.192649733275175095e-02,5.332778021693229675e-02,7.743593305349349976e-02
-1.927797198295593262e-01,-4.477918624877929688e+00,-4.723976254463195801e-01,8.919199556112289429e-02,5.753992497920989990e-02,-5.386897549033164978e-02
3.290000677108764648e+00,8.846390843391418457e-01,-2.985910326242446899e-02,-1.957231434062123299e-03,-4.699843470007181168e-03,-7.663555908948183060e-03
2.932173013687133789e+00,3.924500465393066406e+00,1.984017491340637207e-01,-3.710436075925827026e-02,3.174524754285812378e-02,-1.328656356781721115e-02
-3.616364955902099609e+00,-5.346270203590393066e-01,-1.609373390674591064e-01,-1.215711086988449097e-01,2.674907259643077850e-02,7.059162855148315430e-02
-3.268048763275146484e+00,5.712931752204895020e-01,-3.233975032344460487e-03,-3.437232971191406250e-02,4.986105114221572876e-02,1.455603819340467453e-02
-3.681297063827514648e+00,-1.465016245841979980e+00,-1.221050262451171875e+00,-5.565921217203140259e-02,2.086597383022308350e-01,-1.182462200522422791e-01
-3.177918672561645508e+00,-3.560455322265625000e+00,-1.761559247970581055e-01,-5.274443328380584717e-02,8.806170895695686340e-03,1.279949545860290527e-01
