-1.924484223127365112e-01,1.030953049659729004e+00,-1.261727690696716309e+00,-1.080334544181823730e+00,1.052949875593185425e-01,-1.228148579597473145e+00,-3.614018261432647705e-01,1.872959882020950317e-01,1.110825464129447937e-01,-3.468815982341766357e-01,-1.672143787145614624e-01,-2.198314853012561798e-02,2.010984160006046295e-02,1.087957546114921570e-01,6.901832222938537598e-01,-2.442554831504821777e-01,7.935159653425216675e-02,-3.900287747383117676e-01,3.319081962108612061e-01,6.030533909797668457e-01,1.150575518608093262e+00,-3.814797401428222656e-01,-3.618044257164001465e-01,-2.539439201354980469e+00,-3.639664351940155029e-01,-8.252525329589843750e-01,-7.353184819221496582e-01,-3.177326545119285583e-02,1.430103275924921036e-02,4.152143895626068115e-01,2.167007476091384888e-01,-4.193464517593383789e-01,5.087105631828308105e-01,2.880242168903350830e-01,1.506007194519042969e+00,1.210933327674865723e+00,-1.792933642864227295e-01,2.261347174644470215e-01,-1.225285530090332031e+00,-1.283074021339416504e+00
-1.333148628473281860e-01,-3.253803253173828125e-01,-4.995173588395118713e-02,-8.654342889785766602e-01,1.639918208122253418e+00,3.070235066115856171e-02,-1.329104006290435791e-01,-1.973954290151596069e-01,9.687172770500183105e-01,2.495904266834259033e-01,4.893572628498077393e-01,2.884413897991180420e-01,3.178573846817016602e-01,1.280870318412780762e+00,7.286019921302795410e-01,4.184640347957611084e-01,-9.796081185340881348e-01,1.246746301651000977e+00,1.355187296867370605e-01,-4.849144220352172852e-01,5.163621902465820312e-01,-1.788845181465148926e+00,-2.249815315008163452e-01,-2.266123592853546143e-01,4.117173328995704651e-02,-1.350659370422363281e+00,1.527468115091323853e-01,1.820984631776809692e-01,5.429702401161193848e-01,-4.230893850326538086e-01,-2.672500014305114746e-01,1.036773443222045898e+00,-9.927141070365905762e-01,-1.984122022986412048e-02,-2.471697181463241577e-01,-1.064122989773750305e-01,1.151255965232849121e+00,-3.834266662597656250e-01,1.754943579435348511e-01,4.248036146163940430e-01
-3.977341353893280029e-01,3.603457510471343994e-01,6.339548230171203613e-01,-1.660504698753356934e+00,1.080383062362670898e+00,-3.644517362117767334e-01,6.000859290361404419e-02,6.973755359649658203e-01,1.197705745697021484e+00,4.934046044945716858e-02,2.253845185041427612e-01,2.960340082645416260e-01,3.178173601627349854e-01,7.993124127388000488e-01,2.005455017089843750e+00,-6.881011128425598145e-01,-8.003405928611755371e-01,3.203148543834686279e-01,-3.746587634086608887e-01,6.221184507012367249e-02,1.678906440734863281e+00,-2.336893320083618164e+00,-4.214754998683929443e-01,-1.321855902671813965e+00,-1.024793505668640137e+00,-2.429269790649414062e+00,-2.631967142224311829e-02,-8.402496576309204102e-01,4.822293221950531006e-01,6.354681849479675293e-01,3.333351910114288330e-01,5.605357885360717773e-01,-3.985114991664886475e-01,8.857085704803466797e-01,7.862196564674377441e-01,3.214696943759918213e-01,5.833881497383117676e-01,2.592839002609252930e-01,7.815182805061340332e-01,-1.060425713658332825e-01
4.890196323394775391e-01,-7.388382554054260254e-01,7.060136198997497559e-01,9.353308081626892090e-01,-3.574946224689483643e-01,6.105430126190185547e-01,-3.600518405437469482e-01,-8.154587149620056152e-01,-4.538063406944274902e-01,1.586658693850040436e-02,1.908579170703887939e-01,3.007214069366455078e-01,-1.705430001020431519e-01,-2.144550671800971031e-03,-6.906706690788269043e-01,3.497561812400817871e-01,8.496145159006118774e-02,5.593852400779724121e-01,7.457325458526611328e-01,-5.956228822469711304e-02,-9.581983685493469238e-01,7.619849443435668945e-01,5.480484962463378906e-01,9.274246692657470703e-01,5.922766774892807007e-02,9.724710583686828613e-01,4.541906714439392090e-01,8.162108659744262695e-01,-5.559747219085693359e-01,-1.753112822771072388e-01,-8.652048110961914062e-01,1.255573779344558716e-01,-1.856689900159835815e-01,-5.241489410400390625e-01,-7.967209219932556152e-01,-6.843504905700683594e-01,1.636852622032165527e-01,-6.713696718215942383e-01,1.487946808338165283e-01,7.564675807952880859e-01
-4.949775338172912598e-01,-1.570359706878662109e+00,1.987657427787780762e+00,-6.129149794578552246e-01,-6.325373053550720215e-02,2.180807352066040039e+00,1.734944105148315430e+00,1.591449022293090820e+00,-4.502278938889503479e-02,-5.055776834487915039e-01,-3.038204908370971680e-01,2.736276388168334961e-01,4.533209279179573059e-02,4.103315062820911407e-03,-4.159531090408563614e-04,-1.800304055213928223e+00,9.905410930514335632e-03,-2.870264053344726562e-01,-2.292364597320556641e+00,2.853216826915740967e-01,1.407041996717453003e-01,1.016963645815849304e-01,8.409977555274963379e-01,1.107785224914550781e+00,1.159007430076599121e+00,-1.423337757587432861e-01,1.128332376480102539e+00,-1.968003392219543457e+00,2.847983837127685547e-01,-5.115057826042175293e-01,2.081751823425292969e+00,-1.619603484869003296e-01,4.632209837436676025e-01,4.862644672393798828e-01,-1.946712732315063477e+00,-2.469340324401855469e+00,-3.751630783081054688e-01,3.156252205371856689e-01,1.246675491333007812e+00,1.934147238731384277e+00
3.738854825496673584e-01,1.903676390647888184e-01,1.453174054622650146e-01,-1.510391831398010254e+00,3.448516368865966797e+00,1.558892428874969482e-01,-3.589453995227813721e-01,-5.404165983200073242e-01,2.183869600296020508e+00,1.447897672653198242e+00,2.253046989440917969e+00,1.727349877357482910e+00,2.398111075162887573e-01,3.448606967926025391e+00,7.917871475219726562e-01,1.998128592967987061e-01,-2.637282848358154297e+00,2.864427566528320312e+00,2.823178768157958984e-01,3.175691235810518265e-03,8.271941542625427246e-01,-1.957138657569885254e+00,-1.609236150979995728e-01,-8.489479869604110718e-02,8.169825673103332520e-01,-1.669793128967285156e+00,2.866510152816772461e-01,6.057110428810119629e-01,7.042253017425537109e-01,-4.929699599742889404e-01,-7.623085379600524902e-01,2.000955820083618164e+00,-2.461686849594116211e+00,1.921027153730392456e-01,4.166030287742614746e-01,-4.624644815921783447e-01,2.783574581146240234e+00,-7.265163660049438477e-01,5.258769989013671875e-01,-9.602575749158859253e-02
-4.461027085781097412e-01,3.841986134648323059e-02,6.440586447715759277e-01,9.173096418380737305e-01,-2.813002586364746094e+00,-2.976368665695190430e-01,1.118693113327026367e+00,1.041175603866577148e+00,-1.803588747978210449e+00,-1.678878068923950195e+00,-1.876831650733947754e+00,-2.473591327667236328e+00,2.920528352260589600e-01,-3.303545236587524414e+00,-1.497011035680770874e-01,-8.797328472137451172e-01,3.097653865814208984e+00,-2.657699346542358398e+00,-1.472365140914916992e+00,3.698065876960754395e-01,-4.272825121879577637e-01,1.657719612121582031e+00,6.715244054794311523e-01,-6.291051506996154785e-01,-5.141350030899047852e-01,1.236237764358520508e+00,3.592440113425254822e-02,-7.909570932388305664e-01,-2.317320406436920166e-01,5.797576308250427246e-01,1.123825550079345703e+00,-2.766281366348266602e+00,2.759067058563232422e+00,-6.282455921173095703e-01,2.243314534425735474e-01,-2.053015381097793579e-01,-3.067449092864990234e+00,9.318023324012756348e-01,4.769002199172973633e-01,-2.119658142328262329e-01
-2.919139266014099121e-01,5.270358920097351074e-01,-6.533493287861347198e-04,2.427976131439208984e-01,-1.281787037849426270e+00,-2.585913240909576416e-01,-3.853518962860107422e-01,3.304724395275115967e-01,-1.928191334009170532e-01,-3.683476448059082031e-01,-1.076812505722045898e+00,-1.247857689857482910e+00,-4.055730104446411133e-01,-1.035710334777832031e+00,2.471925616264343262e-01,2.069502770900726318e-01,9.039599895477294922e-01,-1.308270931243896484e+00,-1.307303458452224731e-02,3.753293538466095924e-03,7.142402231693267822e-02,-1.032902896404266357e-01,-6.347156763076782227e-01,-1.031116724014282227e+00,7.846932113170623779e-02,-3.859976232051849365e-01,-6.485038399696350098e-01,-2.548817694187164307e-01,3.698339462280273438e-01,4.713110029697418213e-01,2.814375460147857666e-01,-1.237688899040222168e+00,1.090329170227050781e+00,-2.248831838369369507e-01,1.073219299316406250e+00,2.510198950767517090e-01,-1.320924639701843262e+00,8.388985991477966309e-01,-1.291648894548416138e-01,-2.950134277343750000e-01
-3.277592957019805908e-01,-3.922131061553955078e-01,3.079659044742584229e-01,-1.580622673034667969e+00,2.602127552032470703e+00,3.134101927280426025e-01,7.151787877082824707e-01,1.171375274658203125e+00,2.265432834625244141e+00,-2.906529605388641357e-01,3.246737718582153320e-01,1.025768637657165527e+00,-5.726054310798645020e-01,1.458508610725402832e+00,1.844802379608154297e+00,-1.203562259674072266e+00,-1.225478768348693848e+00,1.626061916351318359e+00,-1.260430335998535156e+00,1.089643537998199463e-01,1.669615387916564941e+00,-3.113510847091674805e+00,-3.809278458356857300e-02,1.689796894788742065e-01,-6.497135758399963379e-02,-1.812591791152954102e+00,5.356402397155761719e-01,-8.892170786857604980e-01,1.954028159379959106e-01,1.064498052000999451e-01,7.381833791732788086e-01,1.479967355728149414e+00,-9.679257273674011230e-01,5.068714022636413574e-01,-1.154983758926391602e+00,-3.382178246974945068e-01,1.416622519493103027e+00,-1.832051388919353485e-02,-1.704141050577163696e-01,6.067242026329040527e-01
-4.999125301837921143e-01,-1.589474081993103027e+00,2.138639211654663086e+00,-3.898118138313293457e-01,-1.693373620510101318e-01,1.941248416900634766e+00,2.042217493057250977e+00,1.630407452583312988e+00,-3.237506374716758728e-02,-5.386946201324462891e-01,2.649123072624206543e-01,-1.096053496003150940e-01,4.262931942939758301e-01,-1.532216817140579224e-01,-3.176337182521820068e-01,-1.540324807167053223e+00,-1.521930247545242310e-01,-2.127527147531509399e-01,-1.954257369041442871e+00,1.010816991329193115e-01,-5.188388228416442871e-01,-1.860613673925399780e-01,7.643611431121826172e-01,8.209033012390136719e-01,1.089211702346801758e+00,-8.521566540002822876e-02,1.594645977020263672e+00,-1.608546614646911621e+00,-1.239734292030334473e-01,-6.454835534095764160e-01,1.616961717605590820e+00,-3.362903296947479248e-01,6.803892254829406738e-01,7.503092288970947266e-02,-1.042642951011657715e+00,-2.351507425308227539e+00,-3.808033168315887451e-01,4.061819016933441162e-01,1.053311705589294434e+00,2.208446025848388672e+00
