3.203714787960052490e-01,-6.062830090522766113e-01,-6.124334931373596191e-01,-2.945856750011444092e-01,1.022403955459594727e+00,-1.437707185745239258e+00,1.390441179275512695e+00,5.156240463256835938e-01,-1.780855506658554077e-01,1.146057486534118652e+00,-3.725365921854972839e-02,-5.721152573823928833e-02,3.136242926120758057e-01,7.698516547679901123e-02,1.983653426170349121e+00,-1.277662634849548340e+00,4.462963342666625977e-01,-5.735844969749450684e-01,-2.875995337963104248e-01,-1.118387341499328613e+00
6.760578155517578125e-01,8.717598319053649902e-01,1.275514364242553711e+00,-1.166813969612121582e+00,9.414650797843933105e-01,3.353982046246528625e-02,-3.531939089298248291e-01,-3.169891536235809326e-01,1.291308760643005371e+00,7.820165753364562988e-01,-7.407848834991455078e-01,-5.248194336891174316e-01,-3.690751194953918457e-01,4.754448235034942627e-01,3.392872512340545654e-01,-1.038346290588378906e+00,-3.082809448242187500e-01,1.174262404441833496e+00,-6.616853475570678711e-01,-1.581245779991149902e+00
5.363560914993286133e-01,1.003722667694091797e+00,1.310421466827392578e+00,-3.696992099285125732e-01,-2.464177161455154419e-01,1.085060834884643555e+00,-7.415097951889038086e-01,-4.267904534935951233e-02,2.261859029531478882e-01,-1.353051662445068359e-01,-6.543880105018615723e-01,1.510146856307983398e-01,-2.264445722103118896e-01,7.866058498620986938e-02,-1.280851006507873535e+00,2.488492876291275024e-01,-4.360589981079101562e-01,4.367116466164588928e-02,-2.387823611497879028e-01,8.276862502098083496e-01
5.825841426849365234e-01,-1.071511581540107727e-01,-6.103602647781372070e-01,-2.432496845722198486e-01,-9.940635561943054199e-01,-8.507325053215026855e-01,1.048005819320678711e+00,1.042762398719787598e+00,-7.489683628082275391e-01,-1.056666731834411621e+00,5.609126091003417969e-01,7.237652540206909180e-01,-1.263967454433441162e-01,-5.300646424293518066e-01,8.365629911422729492e-01,-1.541435718536376953e-01,-4.786455035209655762e-01,2.404675185680389404e-01,9.621098041534423828e-01,-7.316602021455764771e-02
4.884900152683258057e-01,-3.088151514530181885e-01,-1.323932260274887085e-01,-6.038500666618347168e-01,-6.126170158386230469e-01,-1.276674151420593262e+00,4.562762379646301270e-01,6.566363573074340820e-01,-5.485832095146179199e-01,-6.717056035995483398e-01,5.658035874366760254e-01,-2.787759341299533844e-02,2.076015025377273560e-01,-4.958784282207489014e-01,1.376042366027832031e+00,-5.718157812952995300e-02,5.029977560043334961e-01,-4.686156213283538818e-01,1.029680715873837471e-03,-6.060062050819396973e-01
-5.353838801383972168e-01,1.585301458835601807e-01,-2.010212987661361694e-01,-2.878170460462570190e-02,6.249884963035583496e-01,6.835782527923583984e-01,-2.602595984935760498e-01,-6.408803462982177734e-01,6.021971106529235840e-01,2.383815944194793701e-01,-4.672523438930511475e-01,-4.710139930248260498e-01,-6.316490471363067627e-02,2.810574471950531006e-01,-3.517108410596847534e-02,-7.331501245498657227e-01,2.156877219676971436e-01,1.137688159942626953e-01,-6.325626969337463379e-01,-3.049901425838470459e-01
-3.872340172529220581e-02,-4.058573842048645020e-01,3.266557455062866211e-01,-8.166981935501098633e-01,-6.770907044410705566e-01,4.236090481281280518e-01,4.618635773658752441e-01,-1.128252819180488586e-01,-5.664132833480834961e-01,-1.464023888111114502e-01,3.879734277725219727e-01,4.811621904373168945e-01,9.054255485534667969e-01,-4.068486690521240234e-01,-4.118937551975250244e-01,-1.578211225569248199e-02,1.014442066662013531e-03,4.224682450294494629e-01,8.801043629646301270e-01,1.693162024021148682e-01
-1.156859517097473145e+00,-1.963848769664764404e-01,2.225803025066852570e-02,4.813131988048553467e-01,1.507129788398742676e+00,-6.118879318237304688e-01,5.838135480880737305e-01,1.060086339712142944e-01,-1.384315639734268188e-01,1.519626021385192871e+00,1.663235276937484741e-01,-1.113594532012939453e+00,-4.886588752269744873e-01,3.322145938873291016e-01,5.236626863479614258e-01,-1.431792020797729492e+00,1.218459829688072205e-01,2.134488075971603394e-01,-8.604360222816467285e-01,-8.761333823204040527e-01
7.392033934593200684e-01,4.953805506229400635e-01,4.893707334995269775e-01,6.365436315536499023e-02,-1.068463683128356934e+00,4.206311330199241638e-02,-7.408903837203979492e-01,5.977390334010124207e-03,2.824615240097045898e-01,-1.174698233604431152e+00,-1.510804295539855957e-01,4.870575964450836182e-01,7.940859198570251465e-01,1.794602125883102417e-01,-6.972202062606811523e-01,1.255349159240722656e+00,3.280789777636528015e-02,6.587082892656326294e-02,4.280313253402709961e-01,1.221617460250854492e+00
-8.749897480010986328e-01,-3.319354057312011719e-01,-1.956354022026062012e+00,1.247962355613708496e+00,-3.278648555278778076e-01,-3.289060294628143311e-01,-3.191121220588684082e-01,-6.043528318405151367e-01,-1.104212045669555664e+00,-1.607588529586791992e-01,9.853235483169555664e-01,6.339628100395202637e-01,1.273534595966339111e-01,-1.194313168525695801e-01,-1.058333516120910645e-01,5.728900432586669922e-01,2.466327250003814697e-01,-9.705919027328491211e-01,-6.949947029352188110e-02,1.017482399940490723e+00
