1.012507200241088867e+00,-2.506843805313110352e+00,-8.717904090881347656e-01,9.244059771299362183e-02,-9.087586402893066406e-02,-5.358150810934603214e-04,8.562250062823295593e-03,-2.900028042495250702e-02
1.482831358909606934e+00,1.726852536201477051e+00,-1.438178539276123047e+00,-1.203600764274597168e+00,-3.918712437152862549e-01,1.029635220766067505e-01,-2.486358433961868286e-01,5.950063839554786682e-02
-1.901078343391418457e+00,5.172378569841384888e-02,1.599873423576354980e+00,-6.501828432083129883e-01,-2.686916887760162354e-01,-9.130035340785980225e-02,4.624698683619499207e-02,3.330199792981147766e-02
1.676666855812072754e+00,-1.894903182983398438e+00,-1.531458735466003418e+00,-5.609682202339172363e-01,-7.556565105915069580e-02,-1.212105676531791687e-01,-1.201143860816955566e-01,-1.322651952505111694e-01
-1.754706621170043945e+00,-5.256840586662292480e-01,1.771575450897216797e+00,4.095865190029144287e-01,1.028514385223388672e+00,2.703469693660736084e-01,-4.376494139432907104e-02,2.090409547090530396e-01
-1.634471058845520020e+00,-1.949710607528686523e+00,1.801644086837768555e+00,-2.250361889600753784e-01,-1.920188367366790771e-01,1.505100280046463013e-01,2.645730674266815186e-01,-1.213356778025627136e-01
-1.755032181739807129e+00,8.629479408264160156e-01,2.024633646011352539e+00,1.939232051372528076e-01,4.170207679271697998e-01,1.648606359958648682e-02,3.744474425911903381e-02,-3.021701574325561523e-01
-1.339679121971130371e+00,2.258833646774291992e+00,1.548159956932067871e+00,-1.034699797630310059e+00,-1.480703148990869522e-02,-1.686736494302749634e-01,1.731545627117156982e-01,-2.323580235242843628e-01
-1.228146433830261230e+00,-2.111083865165710449e-01,1.646844387054443359e+00,-3.476119637489318848e-01,5.541050434112548828e-01,1.000457853078842163e-01,-4.379047453403472900e-02,-3.614559471607208252e-01
5.090984515845775604e-03,-1.753547906875610352e+00,-8.743136376142501831e-02,-2.126517772674560547e+00,-2.633408606052398682e-01,7.869725674390792847e-02,-7.419499009847640991e-02,6.890375912189483643e-02
-1.764598846435546875e+00,-1.018145799636840820e+00,1.174426317214965820e+00,8.638752251863479614e-02,-4.726104065775871277e-02,8.317341655492782593e-02,-1.982848159968852997e-02,3.755230084061622620e-02
-1.325788974761962891e+00,-7.261158823966979980e-01,1.544495105743408203e+00,7.400669455528259277e-01,5.228045396506786346e-03,6.293433159589767456e-02,-3.303702222183346748e-03,-1.081722974777221680e-01
-2.397218465805053711e+00,1.207974314689636230e+00,1.330976486206054688e+00,-5.503976345062255859e-01,-2.325310185551643372e-02,-9.880677796900272369e-03,5.604946985840797424e-03,-1.639900542795658112e-02
-1.860778689384460449e+00,-5.993320941925048828e-01,2.022117853164672852e+00,5.616589188575744629e-01,2.743884623050689697e-01,5.148161202669143677e-03,-2.078525349497795105e-02,-1.741278320550918579e-01
-8.937401771545410156e-01,1.330158710479736328e+00,8.024936318397521973e-01,-2.518367290496826172e+00,-2.615528106689453125e-01,-1.287103295326232910e-01,-2.453849092125892639e-02,-1.473891586065292358e-01
1.652931571006774902e+00,-2.156290769577026367e+00,-1.791094541549682617e+00,5.797213315963745117e-01,-3.125993534922599792e-02,-1.439089626073837280e-01,3.715155273675918579e-02,-1.925894618034362793e-01
1.371798753738403320e+00,6.635649204254150391e-01,-1.691169738769531250e+00,-4.848487675189971924e-01,-3.531361818313598633e-01,-2.405445575714111328e-01,-4.770297184586524963e-02,-3.005136847496032715e-01
-1.433493137359619141e+00,-1.471334338188171387e+00,1.760657548904418945e+00,9.612852334976196289e-01,-1.043250933289527893e-01,-2.396652400493621826e-01,-9.485363215208053589e-02,-4.839072003960609436e-02
1.646685957908630371e+00,-1.501176476478576660e+00,-1.437118053436279297e+00,1.037504553794860840e+00,-9.565602988004684448e-02,2.350100576877593994e-01,-1.627698540687561035e-01,-1.925162672996520996e-01
2.024179697036743164e+00,1.286148667335510254e+00,-6.048778295516967773e-01,-2.868906855583190918e-01,2.449788898229598999e-02,-5.540582351386547089e-03,1.400734181515872478e-03,-5.104087176732718945e-04
-3.472340106964111328e-01,1.463928818702697754e+00,3.868734836578369141e-01,-3.094006061553955078e+00,-4.573393166065216064e-01,-5.329454317688941956e-02,7.626091688871383667e-02,-1.076606959104537964e-01
1.705767989158630371e+00,-2.307772636413574219e-01,-2.112341403961181641e+00,-5.724742412567138672e-01,-4.100580811500549316e-01,3.597060218453407288e-02,-3.461899235844612122e-02,-9.580741077661514282e-02
-1.051007866859436035e+00,-2.015991955995559692e-01,9.256129264831542969e-01,3.273408412933349609e+00,4.112291038036346436e-01,2.490824609994888306e-01,-4.335592500865459442e-03,-9.008055180311203003e-02
-2.311585545539855957e-01,-2.656665563583374023e+00,3.553839921951293945e-01,1.476528882980346680e+00,2.631366625428199768e-02,-3.556692600250244141e-02,1.260424125939607620e-02,1.327049639075994492e-02
-6.389753818511962891e-01,-2.866800069808959961e+00,1.163758039474487305e+00,-3.115105628967285156e-01,-8.166479319334030151e-02,7.802430074661970139e-03,6.615570280700922012e-03,-6.130192894488573074e-03
1.860978841781616211e+00,-1.187305808067321777e+00,-2.077297687530517578e+00,-1.393046736717224121e+00,-3.698200583457946777e-01,6.125779449939727783e-02,1.222576424479484558e-01,3.932918980717658997e-02
-1.635052561759948730e+00,-7.912123203277587891e-01,1.752898693084716797e+00,2.052503079175949097e-01,-1.007873043417930603e-01,-1.287501603364944458e-01,-6.947398185729980469e-02,-1.454151719808578491e-01
1.426726937294006348e+00,-2.198777675628662109e+00,-1.695513844490051270e+00,1.167068362236022949e+00,-7.608382403850555420e-02,-1.725697517395019531e-02,1.010894998908042908e-01,8.928213268518447876e-02
-1.584455013275146484e+00,1.483431458473205566e+00,1.067429900169372559e+00,-1.825221776962280273e-01,7.319363951683044434e-02,-1.620339462533593178e-03,4.720006603747606277e-03,2.615156117826700211e-03
1.635881900787353516e+00,1.850963354110717773e+00,-9.091519117355346680e-01,-9.971918910741806030e-02,-3.013939969241619110e-02,1.210617250762879848e-03,1.909839571453630924e-03,-8.069588802754878998e-03
-1.096633672714233398e+00,1.933968305587768555e+00,1.384421586990356445e+00,-1.863897591829299927e-01,5.311688035726547241e-02,2.467716783285140991e-01,-2.451846003532409668e-01,1.273730099201202393e-01
-1.599800944328308105e+00,-1.281391620635986328e+00,1.923163890838623047e+00,1.268376827239990234e+00,1.903389347717165947e-03,1.427513314411044121e-03,1.227960288524627686e-01,2.480528131127357483e-02
9.888168573379516602e-01,1.274734139442443848e+00,-1.127750754356384277e+00,-1.320164918899536133e+00,-1.340956240892410278e-01,1.100186333060264587e-01,-1.690662503242492676e-01,-5.131825804710388184e-03
-1.744975090026855469e+00,9.336112737655639648e-01,1.757067561149597168e+00,8.553734421730041504e-01,-3.094908893108367920e-01,-2.718445379287004471e-03,-2.448944561183452606e-02,-1.927942037582397461e-02
7.282405495643615723e-01,2.480392456054687500e+00,-7.700127959251403809e-01,-2.243159532546997070e+00,-7.306247204542160034e-02,-8.117755502462387085e-02,1.626145839691162109e-01,9.808438271284103394e-02
1.429222702980041504e+00,1.345736503601074219e+00,-1.937205910682678223e+00,-1.274086087942123413e-01,-2.314596325159072876e-01,2.064861357212066650e-01,3.768853843212127686e-02,-8.994799107313156128e-02
-1.784850120544433594e+00,-1.047202825546264648e+00,1.795304179191589355e+00,1.514997839927673340e+00,1.931906640529632568e-01,-9.023171663284301758e-02,-1.832579374313354492e-01,-8.747217804193496704e-02
1.246498107910156250e+00,1.714232325553894043e+00,-1.405818223953247070e+00,-8.923950195312500000e-01,-1.726806461811065674e-01,3.848706930875778198e-02,-1.594171486794948578e-02,-2.443955466151237488e-02
-1.433970212936401367e+00,1.284135133028030396e-01,1.196482062339782715e+00,-1.971577644348144531e+00,-1.311195641756057739e-01,4.276179522275924683e-02,-9.932784363627433777e-03,2.132278867065906525e-02
-1.682839512825012207e+00,-1.934101104736328125e+00,1.958306193351745605e+00,-2.576416358351707458e-02,5.156933665275573730e-01,2.084748148918151855e-01,-2.654062509536743164e-01,2.513807713985443115e-01
