-1.732260823249816895e+00,-2.078172415494918823e-01,1.647556185722351074e+00,2.786931693553924561e-01,-3.007206507027149200e-02,-1.629882752895355225e-01,-6.423042714595794678e-02,-5.892667546868324280e-02
-6.140033602714538574e-01,-2.177423954010009766e+00,8.313369005918502808e-02,2.470846414566040039e+00,2.162058800458908081e-01,-1.982271485030651093e-02,-8.863648399710655212e-04,2.585423737764358521e-02
2.880115509033203125e-01,-8.298657536506652832e-01,-5.008676052093505859e-01,4.035260677337646484e+00,2.254140824079513550e-01,7.294398546218872070e-02,9.189706295728683472e-02,-1.783780306577682495e-01
-2.162708282470703125e+00,-2.948533296585083008e-01,2.041328907012939453e+00,-5.791487097740173340e-01,3.983622416853904724e-02,5.948373116552829742e-03,-1.632306165993213654e-02,-4.105430468916893005e-02
1.308070570230484009e-01,-1.082748889923095703e+00,2.196939736604690552e-01,3.872336626052856445e+00,1.425456404685974121e-01,-6.374277919530868530e-02,-8.221729099750518799e-02,1.324387788772583008e-01
-1.372304320335388184e+00,1.623571753501892090e+00,1.665158390998840332e+00,3.950915634632110596e-01,1.669200062751770020e-01,2.909034304320812225e-02,-3.009868040680885315e-02,1.674558222293853760e-02
-1.807930588722229004e+00,1.488367915153503418e+00,1.880493521690368652e+00,-2.071179628372192383e+00,1.997707188129425049e-01,-1.273865401744842529e-01,5.621594935655593872e-02,4.297108203172683716e-02
-1.758982688188552856e-01,2.897072553634643555e+00,6.956726312637329102e-01,-1.117559745907783508e-01,2.620829343795776367e-01,1.433991193771362305e-01,-6.938261538743972778e-02,2.251212485134601593e-03
1.459275960922241211e+00,1.575002431869506836e+00,-2.034267663955688477e+00,1.299904346466064453e+00,1.973807662725448608e-01,-1.212932765483856201e-01,-6.675267219543457031e-02,-1.693765819072723389e-02
-1.923706650733947754e+00,1.270899653434753418e+00,1.163051724433898926e+00,-2.245451807975769043e-01,8.195775002241134644e-02,1.561608165502548218e-02,1.206688489764928818e-02,-2.542948722839355469e-02
-1.906502366065979004e+00,7.109584212303161621e-01,1.108874201774597168e+00,1.714981645345687866e-01,-3.233361640013754368e-04,1.579294912517070770e-03,-8.195823989808559418e-03,1.004976406693458557e-02
1.346473693847656250e+00,6.550436019897460938e-01,-1.628598451614379883e+00,-5.525742173194885254e-01,2.191181667149066925e-02,1.188544481992721558e-01,-5.200182646512985229e-02,6.510277837514877319e-02
-4.925529062747955322e-01,-2.467931985855102539e+00,1.731757819652557373e-01,1.150156974792480469e+00,4.834321886301040649e-02,6.486036349087953568e-03,2.774438122287392616e-03,-8.283544331789016724e-03
1.314725041389465332e+00,2.320122241973876953e+00,-1.727174162864685059e+00,-2.441262006759643555e+00,-9.208317101001739502e-02,-5.886767432093620300e-02,1.139402091503143311e-01,-2.063885889947414398e-02
-1.379312872886657715e+00,2.045851469039916992e+00,8.756472468376159668e-01,1.178300619125366211e+00,1.712951064109802246e-01,3.995018545538187027e-03,-6.616688333451747894e-03,-2.651115320622920990e-02
-7.876471281051635742e-01,-1.913752913475036621e+00,1.261167526245117188e+00,2.866579294204711914e+00,7.443564385175704956e-02,-7.822086103260517120e-03,8.341209031641483307e-03,1.288451254367828369e-02
1.842892765998840332e+00,-1.038712024688720703e+00,-1.103884100914001465e+00,-1.342006772756576538e-01,-5.974991619586944580e-02,-2.495434731245040894e-01,8.415873348712921143e-02,-1.478140708059072495e-02
-1.695580482482910156e+00,-3.215679824352264404e-01,9.113638401031494141e-01,-1.913198679685592651e-01,-6.898307055234909058e-02,-4.171002656221389771e-03,8.275540545582771301e-03,-7.622041739523410797e-04
1.432117581367492676e+00,5.637442469596862793e-01,-1.107226252555847168e+00,1.311776876449584961e+00,1.052004918456077576e-01,1.170089542865753174e-01,5.472223460674285889e-02,1.426463853567838669e-02
-3.513625860214233398e-01,2.663700103759765625e+00,7.600523829460144043e-01,-4.610279798507690430e-01,-7.911486923694610596e-02,-4.516689106822013855e-03,3.452369710430502892e-03,5.834999494254589081e-03
1.351744532585144043e+00,1.484802246093750000e+00,-1.409807443618774414e+00,-1.877922266721725464e-01,-9.426750242710113525e-02,-1.946626976132392883e-02,-5.489703733474016190e-03,-9.493373334407806396e-03
1.504632681608200073e-01,-2.648704528808593750e+00,-2.017688453197479248e-01,1.543134450912475586e+00,3.177227079868316650e-01,1.608679629862308502e-02,-2.476090565323829651e-02,-2.374317310750484467e-02
-1.674228549003601074e+00,7.637161612510681152e-01,1.650592923164367676e+00,5.586196482181549072e-02,1.525142639875411987e-01,3.592640534043312073e-02,-6.110433861613273621e-02,4.968655854463577271e-02
-1.784849166870117188e+00,-6.208432316780090332e-01,1.788419604301452637e+00,5.789356231689453125e-01,-5.808711051940917969e-02,2.253678590059280396e-01,-8.825319260358810425e-02,8.607530593872070312e-02
1.982018232345581055e+00,1.832518458366394043e+00,-2.182402133941650391e+00,-7.097421288490295410e-01,-1.715584099292755127e-01,6.459356099367141724e-02,1.608678698539733887e-02,-1.188683789223432541e-02
1.359981656074523926e+00,1.047827959060668945e+00,-1.212411642074584961e+00,-2.977205514907836914e-01,-2.853823602199554443e-01,1.130952611565589905e-01,6.808039546012878418e-02,-8.273814618587493896e-02
1.604544520378112793e+00,-9.766005873680114746e-01,-1.774836182594299316e+00,4.204100370407104492e-01,4.826789721846580505e-02,6.887441873550415039e-02,1.691153831779956818e-02,2.411920949816703796e-02
1.566620945930480957e+00,-8.157435655593872070e-01,-1.483013033866882324e+00,-5.261945128440856934e-01,1.917093545198440552e-01,1.811276935040950775e-02,-3.899162262678146362e-02,1.717107556760311127e-02
-1.791221618652343750e+00,-1.256461858749389648e+00,2.109055519104003906e+00,2.182371616363525391e+00,7.269776612520217896e-02,3.930574283003807068e-02,3.537782281637191772e-02,5.973065644502639771e-02
-1.757154583930969238e+00,-5.841381549835205078e-01,1.463305473327636719e+00,5.879633426666259766e-01,1.127794478088617325e-02,2.082677334547042847e-01,3.900916874408721924e-02,-7.061850279569625854e-02
-1.255335450172424316e+00,1.628034591674804688e+00,1.052330255508422852e+00,-5.647002458572387695e-01,-3.295587748289108276e-02,-6.603171676397323608e-02,5.155210942029953003e-02,-4.046063497662544250e-02
-1.668914556503295898e+00,9.103630781173706055e-01,1.805361986160278320e+00,1.146616697311401367e+00,5.001782178878784180e-01,-8.296577259898185730e-03,-2.759003080427646637e-02,6.562054902315139771e-02
1.870725035667419434e+00,1.360590100288391113e+00,-1.829972505569458008e+00,-1.587656617164611816e+00,-2.725981771945953369e-01,-4.782487452030181885e-02,-7.655512541532516479e-02,7.707110792398452759e-02
-1.562005281448364258e+00,-1.702971339225769043e+00,1.109862685203552246e+00,1.933182030916213989e-01,-3.068367019295692444e-02,1.240635961294174194e-01,-1.063173636794090271e-02,3.806000947952270508e-02
-9.081894755363464355e-01,-1.617648124694824219e+00,1.006559967994689941e+00,1.023573279380798340e+00,3.222990930080413818e-01,-2.041708119213581085e-02,6.806392222642898560e-02,-5.003860965371131897e-02
-2.397332906723022461e+00,-6.498991847038269043e-01,2.228795289993286133e+00,-5.108882784843444824e-01,2.105939984321594238e-01,-2.146846242249011993e-02,-1.657045073807239532e-02,9.929089806973934174e-03
-1.184026718139648438e+00,-6.453564018011093140e-02,1.971245288848876953e+00,-7.938949465751647949e-01,3.874789178371429443e-01,-1.652759164571762085e-01,1.153912544250488281e-01,-2.284683287143707275e-02
1.567366719245910645e+00,-1.028036847710609436e-01,-1.724285483360290527e+00,-1.625433415174484253e-01,-2.716085612773895264e-01,-4.817604646086692810e-02,-7.047722488641738892e-02,3.924189880490303040e-02
-1.651709794998168945e+00,-9.454916119575500488e-01,1.198652505874633789e+00,-7.394263744354248047e-01,-1.979799568653106689e-01,-1.644675619900226593e-02,4.077798221260309219e-03,2.432065084576606750e-03
3.745115697383880615e-01,-2.702954530715942383e+00,-4.432953298091888428e-01,7.703244686126708984e-01,-1.089539825916290283e-01,-9.044660255312919617e-03,8.430376648902893066e-03,-5.772883538156747818e-03
