-2.827796339988708496e-01,-3.353253304958343506e-01,-9.194225668907165527e-01,-1.071863099932670593e-01,1.966367214918136597e-01,6.437683105468750000e-01,-1.132154390215873718e-01,-8.525833487510681152e-01,-2.153476178646087646e-01,-8.006995916366577148e-01,2.770888507366180420e-01,4.883459806442260742e-01,1.309024095535278320e+00,-1.373184770345687866e-01,1.189193487167358398e+00,-4.945530295372009277e-01,1.727722734212875366e-01,-4.973066449165344238e-01,-4.478645324707031250e-01,-3.714053332805633545e-01
-1.241292357444763184e+00,8.042681962251663208e-02,1.099533677101135254e+00,-4.997724294662475586e-01,2.775765955448150635e-01,1.172557234764099121e+00,-1.900871694087982178e-01,-1.705012917518615723e+00,7.114889621734619141e-01,5.510892868041992188e-01,-2.229065597057342529e-01,1.735543757677078247e-01,9.616783261299133301e-01,-4.094574749469757080e-01,-5.535730719566345215e-01,2.323382645845413208e-01,5.367887392640113831e-02,-7.827231287956237793e-02,-1.780491694808006287e-02,-6.206732392311096191e-01
-7.742350697517395020e-01,-4.654171168804168701e-01,-3.861256241798400879e-01,-2.667997777462005615e-01,-3.298101425170898438e-01,1.003046393394470215e+00,-6.148535609245300293e-01,-1.230858206748962402e+00,6.051533296704292297e-02,-6.765574216842651367e-02,-2.585842907428741455e-01,4.081067740917205811e-01,7.699590921401977539e-01,2.038405984640121460e-01,1.294688224792480469e+00,-4.115428328514099121e-01,3.679732382297515869e-01,-6.034213304519653320e-01,-2.971698045730590820e-01,4.226830303668975830e-01
-7.423668503761291504e-01,2.374864183366298676e-02,-1.635014861822128296e-01,-2.770255208015441895e-01,7.978519424796104431e-03,1.926609873771667480e+00,-1.009300872683525085e-01,-1.325538754463195801e+00,2.425204366445541382e-01,-1.498349457979202271e-01,6.836306452751159668e-01,-1.059630140662193298e-01,8.146384358406066895e-01,1.217255019582808018e-03,-1.939989030361175537e-01,7.038905620574951172e-01,-4.431990981101989746e-01,1.474948972463607788e-01,-6.774994730949401855e-01,4.241833090782165527e-01
-9.536535739898681641e-01,-2.229693979024887085e-01,4.035019576549530029e-01,-3.612478673458099365e-01,-3.969648182392120361e-01,7.716289758682250977e-01,-2.159029394388198853e-01,-8.295891284942626953e-01,4.554991424083709717e-01,-7.719117403030395508e-02,4.775967001914978027e-01,-3.242398202419281006e-01,-7.693570107221603394e-03,-1.913126945495605469e+00,-8.034809827804565430e-01,2.841779291629791260e-01,-8.359030485153198242e-01,9.742859005928039551e-02,-7.358328700065612793e-01,5.507040023803710938e-01
-9.165700674057006836e-01,-1.132796764373779297e+00,7.164924740791320801e-01,-1.194464206695556641e+00,-1.803969293832778931e-01,5.432636737823486328e-01,-1.089447498321533203e+00,-5.848300457000732422e-01,-2.562874853610992432e-01,8.794222474098205566e-01,1.651134014129638672e+00,-8.975996971130371094e-01,5.717607140541076660e-01,6.193183660507202148e-01,-1.247685551643371582e+00,7.006747126579284668e-01,-9.892749190330505371e-01,-1.232597708702087402e+00,7.068024277687072754e-01,2.002795487642288208e-01
-2.723118662834167480e-01,-9.577891230583190918e-01,9.409882128238677979e-02,-5.970200300216674805e-01,-3.512866497039794922e-01,-3.602829873561859131e-01,-2.220105975866317749e-01,2.864498198032379150e-01,-7.166010141372680664e-01,9.116459637880325317e-03,3.970285952091217041e-01,2.481505721807479858e-01,4.097380936145782471e-01,1.059431433677673340e+00,3.209612146019935608e-02,3.574499785900115967e-01,-3.774602413177490234e-01,-9.029113650321960449e-01,3.663784563541412354e-01,-9.927810728549957275e-02
4.082195162773132324e-01,1.766121685504913330e-01,-3.472251817584037781e-02,-4.882371127605438232e-01,-3.167979791760444641e-02,-5.017964243888854980e-01,-3.756291866302490234e-01,1.171473622322082520e+00,7.058936357498168945e-01,2.792577445507049561e-01,5.705794692039489746e-01,-1.692296028137207031e+00,-1.905841827392578125e+00,-2.120525598526000977e+00,-2.795265913009643555e-01,4.819437563419342041e-01,-4.096657410264015198e-02,8.633120059967041016e-01,-1.626852303743362427e-01,2.236805707216262817e-01
7.399378418922424316e-01,2.695691883563995361e-01,-4.306802749633789062e-01,5.439358949661254883e-01,9.099764227867126465e-01,-1.065561890602111816e+00,8.014658689498901367e-01,6.368048787117004395e-01,6.344180703163146973e-01,-4.835673868656158447e-01,-4.633088111877441406e-01,-4.917513430118560791e-01,-1.821927726268768311e-01,-1.153750538825988770e+00,5.205973386764526367e-01,-6.588013172149658203e-01,3.736416995525360107e-01,8.084080815315246582e-01,-6.503320485353469849e-02,-6.309766769409179688e-01
-1.064336776733398438e+00,7.477714866399765015e-02,-1.888020783662796021e-01,-5.456042289733886719e-01,2.084224522113800049e-01,2.083553075790405273e+00,-4.484818577766418457e-01,-1.197808384895324707e+00,5.964753031730651855e-01,3.323176205158233643e-01,1.240079760551452637e+00,-1.705311536788940430e+00,-8.410924077033996582e-01,-3.633077144622802734e-01,-3.936116397380828857e-01,4.138511419296264648e-01,-1.610552370548248291e-01,-2.427378296852111816e-01,-1.321648120880126953e+00,2.100732028484344482e-01
