-2.722989022731781006e-01,2.019938528537750244e-01,3.226117789745330811e-01,7.142386436462402344e-01,7.131503224372863770e-01,2.259251832962036133e+00,2.188332319259643555e+00,1.726388692855834961e+00,-6.314328312873840332e-01,3.801482617855072021e-01,-9.608519822359085083e-02,6.324678659439086914e-01,2.123338580131530762e-01,-6.579964160919189453e-01,1.534301161766052246e+00,8.136258721351623535e-01,-1.689067482948303223e+00,2.764335572719573975e-01,-4.095488488674163818e-01,1.722560167312622070e+00,-1.364078640937805176e+00,-9.494763016700744629e-01,-8.836882710456848145e-01,-1.533242762088775635e-01,-1.791468620300292969e+00,5.134406685829162598e-01,-1.456636428833007812e+00,1.804538816213607788e-01,7.986640334129333496e-01,-5.415406078100204468e-02,1.479424953460693359e+00,1.601846337318420410e+00,-7.500556707382202148e-01,-2.886217534542083740e-01,-9.362061619758605957e-01,1.110519647598266602e+00,-6.892454028129577637e-01,-1.564395070075988770e+00,4.055773019790649414e-01,-7.108494639396667480e-02
-2.151601314544677734e-01,1.873749613761901855e+00,4.305595159530639648e-01,4.821960628032684326e-01,1.181626200675964355e+00,1.789781302213668823e-01,9.156471490859985352e-01,9.183561056852340698e-02,-2.093538045883178711e+00,-5.013425350189208984e-01,-1.384821534156799316e-01,-4.935577139258384705e-02,1.319258451461791992e+00,-7.665425539016723633e-01,-5.444623827934265137e-01,1.257280230522155762e+00,-5.792394280433654785e-01,7.206134200096130371e-01,-1.265941739082336426e+00,-4.431933760643005371e-01,-1.462835073471069336e-01,-5.302518233656883240e-02,5.535386502742767334e-03,8.457957953214645386e-02,-1.154796719551086426e+00,-2.250352948904037476e-01,-5.457853078842163086e-01,5.777861177921295166e-02,1.038045510649681091e-01,1.386114358901977539e-01,-1.192212775349617004e-01,-2.085111588239669800e-01,-1.786945462226867676e-01,5.836229920387268066e-01,5.070691108703613281e-01,6.970621943473815918e-01,2.995326519012451172e-01,-7.057862281799316406e-01,1.946423053741455078e-01,-6.478900909423828125e-01
-7.287467271089553833e-02,3.125207722187042236e-01,1.124369978904724121e+00,-2.656018137931823730e-01,8.753121495246887207e-01,-6.405467391014099121e-01,-1.617943048477172852e-01,4.618538022041320801e-01,-2.588002979755401611e-01,-8.483286499977111816e-01,-6.835443973541259766e-01,4.998877048492431641e-01,4.555275440216064453e-01,1.202076554298400879e+00,-9.914268255233764648e-01,2.957665026187896729e-01,8.253982663154602051e-02,1.620081365108489990e-01,-9.475756436586380005e-02,4.951804876327514648e-02,1.398052722215652466e-01,1.040495157241821289e+00,-5.529060959815979004e-01,-4.135395884513854980e-01,2.271469980478286743e-01,1.545641869306564331e-01,-1.747183203697204590e-01,3.679926991462707520e-01,-1.402002573013305664e+00,-2.754751741886138916e-01,-1.170827299356460571e-01,-2.658428668975830078e+00,1.449211835861206055e+00,1.257999241352081299e-01,6.463655233383178711e-01,-3.119360208511352539e-01,-4.062013328075408936e-01,5.556272864341735840e-01,-3.546647429466247559e-01,7.021306753158569336e-01
-6.408253908157348633e-01,8.611596226692199707e-01,-2.056893706321716309e-01,1.853279829025268555e+00,-2.264894545078277588e-01,1.842803835868835449e+00,9.405174255371093750e-01,-5.295970439910888672e-01,-1.372416019439697266e+00,1.313162446022033691e+00,3.594859242439270020e-01,4.170536994934082031e-01,9.283024072647094727e-01,-1.710184574127197266e+00,-7.155303657054901123e-02,1.369145035743713379e+00,-3.876759111881256104e-01,6.373504996299743652e-01,-1.202581405639648438e+00,1.316732883453369141e+00,-1.948069095611572266e+00,-3.992050588130950928e-01,-7.290735375136137009e-03,-5.454049110412597656e-01,-2.385567665100097656e+00,6.743238568305969238e-01,-4.175902009010314941e-01,-1.457928717136383057e-01,2.106616973876953125e+00,-7.757201194763183594e-01,2.224999219179153442e-01,1.882669448852539062e+00,-2.011478185653686523e+00,-4.076493084430694580e-01,-1.261451244354248047e+00,2.343850612640380859e+00,-3.951407372951507568e-01,-9.118965864181518555e-01,1.309633553028106689e-01,-1.969631761312484741e-01
3.986634612083435059e-01,6.057459115982055664e-01,4.294670745730400085e-02,4.038117229938507080e-01,4.873380959033966064e-01,-2.244777977466583252e-02,4.379387497901916504e-01,-7.615084052085876465e-01,-8.898139595985412598e-01,-9.194379299879074097e-02,2.494294941425323486e-01,-2.789284586906433105e-01,4.928961992263793945e-01,-9.489930272102355957e-01,-3.073174059391021729e-01,4.000604152679443359e-01,-4.113103449344635010e-01,1.065647959709167480e+00,-5.398955941200256348e-01,-5.264746546745300293e-01,3.373432457447052002e-01,5.625955760478973389e-02,2.794982790946960449e-01,-3.359288349747657776e-02,-5.439646840095520020e-01,-1.682244092226028442e-01,3.723926469683647156e-02,-1.733217090368270874e-01,1.005124926567077637e+00,4.281777143478393555e-01,1.501526236534118652e-01,5.275944471359252930e-01,-9.168890714645385742e-01,1.483694016933441162e-01,1.429245173931121826e-01,2.059256136417388916e-01,-2.782457470893859863e-01,-5.029795765876770020e-01,-8.669710159301757812e-02,-1.228487640619277954e-01
4.524656236171722412e-01,3.068552017211914062e-01,5.448675155639648438e-01,-8.581906557083129883e-01,6.196243688464164734e-02,-6.810231804847717285e-01,-1.260267734527587891e+00,-1.514855861663818359e+00,7.596930265426635742e-01,5.615415051579475403e-02,1.886872500181198120e-01,-7.950884103775024414e-01,3.475356474518775940e-02,-6.437810659408569336e-01,-4.359225332736968994e-01,-6.880999207496643066e-01,3.710096776485443115e-01,1.307710260152816772e-01,7.871595025062561035e-01,-1.371973156929016113e+00,7.046617567539215088e-02,3.160151839256286621e-01,9.690659046173095703e-01,7.703068256378173828e-01,8.803369998931884766e-01,-1.302892416715621948e-01,4.524971544742584229e-01,-6.559082865715026855e-01,-1.749978214502334595e-01,7.539718151092529297e-01,-7.547431588172912598e-01,-5.463545918464660645e-01,-2.561385631561279297e-01,8.274775147438049316e-01,9.450280070304870605e-01,-1.187317967414855957e+00,8.970152735710144043e-01,8.615475296974182129e-01,-3.588776290416717529e-01,1.853510886430740356e-01
-1.781702339649200439e-01,8.667307496070861816e-01,-8.322677761316299438e-02,1.543850541114807129e+00,-2.709536254405975342e-01,9.934812188148498535e-01,8.943532705307006836e-01,-5.969250202178955078e-01,-1.857883691787719727e+00,6.783726215362548828e-01,2.493197321891784668e-01,2.697506844997406006e-01,1.244500517845153809e+00,-5.996160507202148438e-01,-4.928121864795684814e-01,1.392890691757202148e+00,-5.616107583045959473e-01,3.005169034004211426e-01,-1.636351108551025391e+00,1.363353252410888672e+00,-1.084952473640441895e+00,-3.467656970024108887e-01,-6.180113554000854492e-01,-2.837255001068115234e-01,-2.062289714813232422e+00,2.896013557910919189e-01,-6.797401309013366699e-01,2.804163098335266113e-01,1.325495243072509766e+00,-6.365291476249694824e-01,5.801829695701599121e-01,1.113963007926940918e+00,-6.929866075515747070e-01,-2.403171807527542114e-01,-6.581533551216125488e-01,1.761672735214233398e+00,-2.390060722827911377e-01,-9.722815155982971191e-01,1.557830125093460083e-01,-1.720817685127258301e-01
-2.205091863870620728e-01,4.357879161834716797e-01,-2.188889533281326294e-01,1.386063337326049805e+00,2.453270405530929565e-01,2.365718603134155273e+00,2.274734258651733398e+00,2.915117263793945312e+00,-8.613089323043823242e-01,1.088405013084411621e+00,-2.702967822551727295e-01,5.488732829689979553e-02,9.999265670776367188e-01,2.145323157310485840e-01,9.414315819740295410e-01,8.063911199569702148e-01,-1.620834589004516602e+00,4.436226487159729004e-01,-9.591088294982910156e-01,1.056914210319519043e+00,-5.641636848449707031e-01,-5.929220914840698242e-01,-4.680237472057342529e-01,-1.718772798776626587e-01,-9.854572415351867676e-01,1.001322045922279358e-01,-1.498265743255615234e+00,1.430063545703887939e-01,-5.013267397880554199e-01,5.967596918344497681e-02,1.277757883071899414e+00,1.455216884613037109e+00,2.510899305343627930e-01,-2.912596166133880615e-01,-6.418268084526062012e-01,1.621333837509155273e+00,1.453303247690200806e-01,-1.782627820968627930e+00,9.076840877532958984e-01,-4.810305237770080566e-01
6.520251035690307617e-01,3.445817530155181885e-01,5.252328515052795410e-01,1.103664562106132507e-02,7.131732106208801270e-01,1.098167598247528076e-01,7.703415155410766602e-01,3.427720367908477783e-01,-6.874984502792358398e-01,5.188608765602111816e-01,1.465926133096218109e-02,-2.688483595848083496e-01,3.095613121986389160e-01,-2.202135473489761353e-01,2.933771908283233643e-01,1.736472547054290771e-01,-2.189378589391708374e-01,5.478295087814331055e-01,-9.252684116363525391e-01,-4.048831462860107422e-01,2.992866337299346924e-01,7.381033301353454590e-01,1.973774731159210205e-01,4.018128514289855957e-01,6.632395982742309570e-01,-5.758628249168395996e-01,-3.552952110767364502e-01,-2.208779454231262207e-01,2.049402296543121338e-01,2.842598557472229004e-01,4.226852953433990479e-01,-1.973893493413925171e-01,-2.052633017301559448e-01,1.292629718780517578e+00,5.457889437675476074e-01,2.412579953670501709e-01,4.072698950767517090e-01,4.858035147190093994e-01,2.482463121414184570e-01,-1.104728579521179199e-01
-5.472332835197448730e-01,3.707355558872222900e-01,3.751536309719085693e-01,1.382613033056259155e-01,7.581550478935241699e-01,-6.416122615337371826e-02,-2.090166360139846802e-01,1.303779721260070801e+00,3.108963370323181152e-01,-4.147923290729522705e-01,-6.711217164993286133e-01,2.565232813358306885e-01,5.299812555313110352e-01,1.413798213005065918e+00,-8.853824138641357422e-01,-2.849961817264556885e-01,2.643151581287384033e-01,-2.374577075242996216e-01,1.976854205131530762e-01,2.122739553451538086e-01,5.799066424369812012e-01,6.741760969161987305e-01,-6.014699339866638184e-01,-4.768186509609222412e-01,9.004777669906616211e-01,5.823577642440795898e-01,5.720159038901329041e-02,3.826110064983367920e-01,-1.356138825416564941e+00,-3.701816201210021973e-01,-1.982275024056434631e-02,-1.452744364738464355e+00,1.213959455490112305e+00,-2.065984159708023071e-02,-6.517174839973449707e-02,-3.664834797382354736e-01,-2.838110923767089844e-02,5.997069478034973145e-01,-1.590680927038192749e-01,-4.240110218524932861e-01
