-9.353986978530883789e-01,2.271651744842529297e+00,1.999078512191772461e+00,1.904827356338500977e+00,-7.965614646673202515e-02,-2.749485969543457031e-01,-4.236084222793579102e-01,-7.222124189138412476e-02,3.208407461643218994e-01,-4.396952316164970398e-02,7.399523854255676270e-01,-6.050914525985717773e-01,1.347449660301208496e+00,-1.618617326021194458e-01,-7.077711820602416992e-01,-1.198578402400016785e-01,1.337942004203796387e+00,2.698007524013519287e-01,-6.597072631120681763e-02,4.563097357749938965e-01
-9.384443610906600952e-02,9.436641931533813477e-01,-6.002438664436340332e-01,-2.896100878715515137e-01,-4.136817902326583862e-02,-1.148002818226814270e-01,5.316755771636962891e-01,9.662602096796035767e-02,-1.640601038932800293e+00,2.208474129438400269e-01,-1.093986988067626953e+00,-7.228364348411560059e-01,-4.949805438518524170e-01,4.998819530010223389e-01,-2.857697606086730957e-01,4.358063042163848877e-01,-2.824206054210662842e-01,-1.461584270000457764e-01,-3.495810627937316895e-01,-3.916318416595458984e-01
8.927551507949829102e-01,2.624552488327026367e+00,8.359345793724060059e-01,-3.527445793151855469e-01,-5.327875614166259766e-01,5.404009819030761719e-01,-3.024386167526245117e-01,4.715824425220489502e-01,-6.763921380043029785e-01,-4.001649022102355957e-01,2.668894827365875244e-01,-9.189525246620178223e-01,-3.229475319385528564e-01,-4.984136223793029785e-01,7.519139647483825684e-01,-4.519856572151184082e-01,1.694101840257644653e-01,-2.561565041542053223e-01,-9.906427264213562012e-01,2.194873541593551636e-01
5.054632425308227539e-01,-1.157487705349922180e-01,3.382481336593627930e-01,-3.228880167007446289e-01,4.369187168776988983e-03,1.358349472284317017e-01,9.209559112787246704e-02,6.351350545883178711e-01,-9.933256357908248901e-02,2.242431789636611938e-01,-5.806227922439575195e-01,4.728310406208038330e-01,-1.310789436101913452e-01,3.743270635604858398e-01,-2.047302275896072388e-01,-2.263634093105792999e-02,5.354743003845214844e-01,-1.726976595818996429e-02,3.874008953571319580e-01,-5.402197241783142090e-01
9.417105913162231445e-01,2.018096596002578735e-01,5.532765388488769531e-02,-1.985852479934692383e+00,-2.239885479211807251e-01,8.849086612462997437e-02,1.029456555843353271e-01,1.589512377977371216e-01,-1.324670553207397461e+00,-7.415661960840225220e-02,1.323359757661819458e-01,3.121796548366546631e-01,-1.447680950164794922e+00,-1.283999253064393997e-02,6.269384920597076416e-02,3.261298835277557373e-01,-1.994417011737823486e-01,8.390486240386962891e-02,2.740868367254734039e-02,-6.386899948120117188e-02
-7.221952676773071289e-01,-1.931910634040832520e+00,-5.249347686767578125e-01,1.339673638343811035e+00,-3.938699960708618164e-01,-1.091941073536872864e-01,-1.013621129095554352e-02,5.408391356468200684e-01,2.269129037857055664e+00,-1.592179685831069946e-01,7.191347479820251465e-01,1.691718548536300659e-01,9.969441294670104980e-01,5.395891666412353516e-01,3.390703201293945312e-01,-8.082923293113708496e-02,8.464475721120834351e-02,2.422670125961303711e-01,8.356906175613403320e-01,-5.382933467626571655e-02
3.651192784309387207e-01,-1.607488155364990234e+00,-1.779469609260559082e+00,-9.367132186889648438e-01,-6.551358699798583984e-01,-3.441700637340545654e-01,8.598584681749343872e-02,1.028355881571769714e-01,2.380829453468322754e-01,6.179495453834533691e-01,3.528953492641448975e-01,-4.689832329750061035e-01,-8.490660190582275391e-01,-8.323331475257873535e-01,1.561980485916137695e+00,5.767632126808166504e-01,-7.290388345718383789e-01,7.328669428825378418e-01,-3.883362114429473877e-01,6.131157279014587402e-01
8.367285132408142090e-01,1.339558005332946777e+00,7.907865643501281738e-01,-1.720860958099365234e+00,-3.986345827579498291e-01,-5.305738449096679688e-01,-1.022980451583862305e+00,7.781851291656494141e-01,-1.487039923667907715e+00,7.779136896133422852e-01,3.748089075088500977e-01,3.642780780792236328e-01,-1.602736353874206543e+00,-7.307934761047363281e-01,2.579732537269592285e-01,3.900662958621978760e-01,8.612380027770996094e-01,6.636745929718017578e-01,2.053596675395965576e-01,9.428116083145141602e-01
7.529380321502685547e-01,1.844756901264190674e-01,-8.258961141109466553e-02,-4.054427742958068848e-01,-7.786961197853088379e-01,-8.390571475028991699e-01,-2.622497975826263428e-01,3.162836134433746338e-01,8.405387401580810547e-01,7.194917798042297363e-01,9.331312179565429688e-01,1.309122741222381592e-01,-9.143786430358886719e-01,-1.012150883674621582e+00,9.573451280593872070e-01,8.571368455886840820e-01,-7.396513968706130981e-02,6.908715963363647461e-01,6.097912192344665527e-01,7.335886955261230469e-01
4.661033749580383301e-01,-1.164507031440734863e+00,-1.212558031082153320e+00,-9.543641209602355957e-01,-7.055193930864334106e-02,-6.606153249740600586e-01,1.008569955825805664e+00,2.163341641426086426e-01,-1.915717869997024536e-01,4.791081845760345459e-01,-1.047037839889526367e+00,7.776935398578643799e-02,-8.569326996803283691e-01,-3.132955729961395264e-01,4.313440918922424316e-01,3.203113973140716553e-01,-7.427723407745361328e-01,9.672898650169372559e-01,-1.026343703269958496e-01,-4.064351320266723633e-02
