-1.745845794677734375e+00,2.467971853911876678e-02,1.477334856986999512e+00,5.366137027740478516e-01,2.099161595106124878e-01,5.493378266692161560e-02,-2.847965992987155914e-02,1.650220900774002075e-01
-2.249796390533447266e+00,-1.624419242143630981e-01,6.200663447380065918e-01,1.479814648628234863e-01,-1.394801437854766846e-01,2.255565859377384186e-02,-1.465769112110137939e-02,2.602943219244480133e-02
8.964556455612182617e-01,2.575340747833251953e+00,-4.396869838237762451e-01,7.919882237911224365e-02,-5.775807797908782959e-02,1.208934560418128967e-02,-2.163211582228541374e-03,-4.582374822348356247e-03
1.031947374343872070e+00,1.871281385421752930e+00,-1.248335719108581543e+00,-5.005519986152648926e-01,-8.590990304946899414e-02,-3.098012320697307587e-02,1.038734707981348038e-02,5.131511949002742767e-03
-1.360486388206481934e+00,2.705432415008544922e+00,1.067111134529113770e+00,1.661242544651031494e-01,-1.163612306118011475e-01,-5.530688213184475899e-04,-2.105166902765631676e-03,-5.758194252848625183e-03
1.860436558723449707e+00,-2.518113613128662109e+00,-1.845276355743408203e+00,-2.454852163791656494e-01,-1.314349938184022903e-02,-9.475501254200935364e-03,-3.408666816540062428e-05,3.926098346710205078e-03
1.490531444549560547e+00,6.105213761329650879e-01,-2.028262138366699219e+00,-8.237749338150024414e-01,-3.661625683307647705e-01,-6.838517636060714722e-02,-1.629404127597808838e-01,-1.619348069652915001e-03
1.525082468986511230e+00,-2.257605493068695068e-01,-1.604512691497802734e+00,-9.437809884548187256e-02,-9.298911690711975098e-02,-6.571009010076522827e-02,1.950271129608154297e-01,2.892909012734889984e-02
-9.178909659385681152e-01,-1.778584003448486328e+00,1.356707096099853516e+00,2.744900465011596680e+00,5.075558423995971680e-01,1.111337319016456604e-01,-1.846740394830703735e-02,-2.774636074900627136e-02
1.761195778846740723e+00,3.846792280673980713e-01,-1.930375099182128906e+00,2.257828041911125183e-02,-7.574190944433212280e-02,-4.837771877646446228e-02,1.698918826878070831e-02,1.869616657495498657e-02
1.579653382301330566e+00,1.258082389831542969e+00,-1.380755424499511719e+00,-6.158189773559570312e-01,-1.952558606863021851e-01,2.647482976317405701e-02,-1.329535841941833496e-01,-5.277786403894424438e-02
6.456362605094909668e-01,1.699079513549804688e+00,-1.783595047891139984e-02,-2.643211364746093750e+00,-1.778765767812728882e-02,3.010500222444534302e-03,9.716068161651492119e-04,1.504754414781928062e-03
-1.576659560203552246e+00,3.570533692836761475e-01,1.740983605384826660e+00,6.741820573806762695e-01,3.114309608936309814e-01,2.656870521605014801e-02,-5.500090494751930237e-02,-9.054278582334518433e-02
1.659658789634704590e+00,5.244249105453491211e-01,-2.015392065048217773e+00,2.105031609535217285e-01,-4.532071948051452637e-01,-5.983445420861244202e-02,2.080600559711456299e-01,-1.076633557677268982e-01
1.868064880371093750e+00,-2.508394479751586914e+00,-2.002963542938232422e+00,2.891620993614196777e-01,-2.066435962915420532e-01,1.968579553067684174e-02,-1.769896782934665680e-02,-2.645799517631530762e-02
1.715024113655090332e+00,-2.817972302436828613e-01,-1.609025359153747559e+00,-1.602945029735565186e-01,5.398895218968391418e-02,8.536144345998764038e-02,-2.600018978118896484e-01,-8.531026542186737061e-03
-4.704385250806808472e-02,-2.624752521514892578e+00,1.287327427417039871e-02,1.588020801544189453e+00,9.733729809522628784e-02,2.608145773410797119e-02,-1.578649738803505898e-03,-4.990411177277565002e-02
1.898777723312377930e+00,1.773061871528625488e+00,-1.506929993629455566e+00,-2.189507961273193359e+00,2.530209720134735107e-02,4.965904634445905685e-03,-6.414162926375865936e-03,2.653780160471796989e-03
7.701721191406250000e-01,-1.188843846321105957e+00,-6.994565725326538086e-01,3.243977546691894531e+00,1.109522208571434021e-01,4.153656307607889175e-03,-5.053236382082104683e-04,7.249962538480758667e-03
1.570287823677062988e+00,1.154494881629943848e+00,-1.594726324081420898e+00,-4.277746379375457764e-01,6.752333045005798340e-02,-8.803420700132846832e-03,3.434754326008260250e-04,7.377544417977333069e-03
-1.986717104911804199e+00,-1.790462851524353027e+00,1.953379511833190918e+00,4.535658359527587891e-01,3.189531862735748291e-01,4.415283352136611938e-02,7.176097715273499489e-04,-3.843446820974349976e-02
1.327609539031982422e+00,-3.976690173149108887e-01,-1.158380746841430664e+00,1.988562941551208496e+00,7.131158560514450073e-02,-7.712061516940593719e-03,2.521708083804696798e-04,1.064235623925924301e-02
1.779634594917297363e+00,5.241360664367675781e-01,-1.950158715248107910e+00,3.884868323802947998e-02,2.435454279184341431e-01,-1.633282750844955444e-01,3.249420970678329468e-02,7.289408147335052490e-02
-1.976188063621520996e+00,-6.467764973640441895e-01,2.416167259216308594e+00,-1.004326701164245605e+00,1.419183611869812012e-01,1.048520393669605255e-02,-2.312029525637626648e-02,-7.363324612379074097e-02
1.229172468185424805e+00,-2.136487007141113281e+00,-1.532046556472778320e+00,9.825259447097778320e-01,-3.598842024803161621e-02,-1.716157607734203339e-02,-6.306484807282686234e-03,-6.282318849116563797e-03
-1.907521963119506836e+00,-1.634655714035034180e+00,2.382341861724853516e+00,1.557762980461120605e+00,1.772784441709518433e-01,-1.917165145277976990e-02,5.164041649550199509e-03,6.569058448076248169e-02
1.007244586944580078e+00,-2.029659509658813477e+00,-8.074873089790344238e-01,-7.286422252655029297e-01,-5.629236996173858643e-02,4.829860292375087738e-03,-5.106002092361450195e-03,8.550678379833698273e-03
-1.725351810455322266e+00,2.537501752376556396e-01,1.565797924995422363e+00,4.888607561588287354e-01,2.839841507375240326e-02,-1.989506557583808899e-02,1.349922502413392067e-03,-2.154070883989334106e-02
-5.560047030448913574e-01,2.160553932189941406e+00,4.428038001060485840e-01,2.417491376399993896e-02,3.470246866345405579e-02,9.940771386027336121e-03,-1.326915924437344074e-03,1.920297043398022652e-03
1.070278763771057129e+00,-2.061164379119873047e+00,-3.026398122310638428e-01,1.375874280929565430e+00,-8.211861550807952881e-02,-4.826821759343147278e-02,1.438858266919851303e-02,2.257675118744373322e-02
