-3.599227190017700195e+00,-3.725240468978881836e+00,-9.736496955156326294e-02,3.496623411774635315e-02,-2.185554951429367065e-01,6.414775550365447998e-02
3.555242061614990234e+00,-2.071419000625610352e+00,1.092497706413269043e-01,4.730821028351783752e-02,2.821147069334983826e-02,-3.363321349024772644e-02
3.856848955154418945e+00,2.213840007781982422e+00,6.804510951042175293e-01,-7.864897698163986206e-02,-1.095912307500839233e-01,2.859586775302886963e-01
3.283390998840332031e+00,-8.716641664505004883e-01,-3.582311868667602539e-01,1.568846255540847778e-01,-8.666867017745971680e-02,4.940577596426010132e-02
-3.677602291107177734e+00,-3.620905876159667969e+00,-6.479051709175109863e-02,2.265084162354469299e-02,-2.763569727540016174e-02,1.367237186059355736e-03
2.868748903274536133e-01,-4.856475830078125000e+00,-7.480329275131225586e-01,-5.206049978733062744e-02,-4.302680864930152893e-02,-2.220646664500236511e-02
3.653705596923828125e+00,-1.466457992792129517e-01,1.205883741378784180e+00,1.927305310964584351e-01,-1.177884712815284729e-01,7.544367760419845581e-02
3.073374748229980469e+00,-2.642589092254638672e+00,-2.167141437530517578e-01,7.572595775127410889e-02,4.120745509862899780e-02,-9.185004234313964844e-02
-3.230398893356323242e+00,2.402948737144470215e-01,4.239814355969429016e-02,4.100243374705314636e-02,-1.629499346017837524e-01,2.513775788247585297e-02
-3.288576841354370117e+00,9.197303652763366699e-01,5.267211794853210449e-02,1.106159761548042297e-02,3.513940377160906792e-03,-7.440886460244655609e-03
-3.227708101272583008e+00,-1.183471679687500000e+00,-1.169508546590805054e-01,-4.823541268706321716e-03,9.371181949973106384e-03,2.347377873957157135e-02
3.707420349121093750e+00,-4.551700651645660400e-01,9.288941621780395508e-01,-5.353891476988792419e-02,4.848691448569297791e-02,1.204139068722724915e-01
3.740473985671997070e+00,1.525253534317016602e+00,6.980020999908447266e-01,1.382397208362817764e-02,-2.925780713558197021e-01,-5.211363360285758972e-02
-3.489089488983154297e+00,2.354064136743545532e-01,-3.071976602077484131e-01,5.434326082468032837e-02,-2.450358569622039795e-01,-3.683342412114143372e-02
2.978478193283081055e+00,-2.345268964767456055e+00,-1.514610201120376587e-01,1.086961776018142700e-01,-1.338049210608005524e-02,-1.054793819785118103e-01
3.012037515640258789e+00,2.333156347274780273e+00,6.061566472053527832e-01,-1.311947703361511230e-01,5.340291187167167664e-02,1.509870402514934540e-02
3.357860088348388672e+00,4.344207048416137695e-02,-2.069728635251522064e-02,-9.427606314420700073e-02,4.985104314982891083e-03,7.831519842147827148e-02
3.519493818283081055e+00,-4.279222190380096436e-01,1.346010446548461914e+00,1.968648582696914673e-01,3.270901739597320557e-02,-2.901305258274078369e-01
-3.726851224899291992e+00,6.724496483802795410e-01,5.850808620452880859e-01,4.846344143152236938e-02,2.326709032058715820e-02,-3.616379946470260620e-02
3.022108078002929688e+00,9.039927124977111816e-01,6.360805034637451172e-01,8.890662342309951782e-02,-1.399896293878555298e-01,2.747145481407642365e-04
3.704022884368896484e+00,5.187194943428039551e-01,3.216697573661804199e-01,7.904262840747833252e-02,1.483366936445236206e-01,-1.308817118406295776e-01
-2.778303623199462891e+00,1.731082350015640259e-01,-4.808576107025146484e-01,6.088830158114433289e-02,3.355653584003448486e-01,2.329248785972595215e-01
-7.842856645584106445e-01,-4.832299709320068359e+00,-3.193558454513549805e-01,1.332612633705139160e-01,-7.228928804397583008e-02,1.711920499801635742e-01
3.071215867996215820e+00,-8.591075539588928223e-01,4.187951087951660156e-01,3.199915960431098938e-02,-1.743425428867340088e-01,6.481256335973739624e-02
3.818828761577606201e-01,-4.821362972259521484e+00,-4.413461983203887939e-01,-3.279331922531127930e-01,-1.254606992006301880e-01,-8.561522513628005981e-02
-3.229350566864013672e+00,1.660439610481262207e+00,-3.430376648902893066e-01,7.283742725849151611e-02,1.125581376254558563e-02,-5.849600210785865784e-02
2.796067595481872559e-01,-4.786559581756591797e+00,-2.339580357074737549e-01,-1.698765754699707031e-01,-8.925680071115493774e-02,1.655937358736991882e-02
1.624457240104675293e+00,5.016805171966552734e+00,3.793946504592895508e-01,1.017966046929359436e-01,-1.903699040412902832e-01,-3.013251349329948425e-02
-3.466839075088500977e+00,1.886969685554504395e+00,5.538706853985786438e-02,1.571221798658370972e-01,3.155670687556266785e-02,-8.627544343471527100e-02
-3.745256185531616211e+00,-2.576777696609497070e+00,-3.958814740180969238e-01,5.565772950649261475e-02,-2.526867091655731201e-01,-3.725449740886688232e-02
3.744471311569213867e+00,2.895965814590454102e+00,-4.030054435133934021e-02,1.417646259069442749e-01,-3.712590336799621582e-01,-1.915110647678375244e-01
-7.275216579437255859e-01,4.768040657043457031e+00,6.477496027946472168e-01,1.540108621120452881e-01,-1.643554568290710449e-01,1.502897888422012329e-01
3.385077953338623047e+00,3.315143108367919922e+00,-8.536788225173950195e-01,-2.899352833628654480e-02,-1.457246392965316772e-01,4.309805482625961304e-02
-3.820757627487182617e+00,-3.251421689987182617e+00,-9.695670604705810547e-01,-1.605031825602054596e-02,-2.170228660106658936e-01,-1.208915039896965027e-01
-1.455514311790466309e+00,-4.691529273986816406e+00,-8.573015928268432617e-01,9.097353368997573853e-02,5.079918354749679565e-02,-4.668521881103515625e-02
-3.900527000427246094e+00,-2.363352924585342407e-01,-2.487873099744319916e-02,-4.108882509171962738e-03,9.928544750437140465e-05,-1.282180892303586006e-05
3.724764347076416016e+00,1.687196612358093262e+00,5.429515242576599121e-02,6.159300915896892548e-03,3.052575513720512390e-03,-1.187281869351863861e-02
-3.752580881118774414e+00,-1.161225318908691406e+00,-9.719291329383850098e-01,-1.536636501550674438e-01,-1.059036627411842346e-01,-1.916241459548473358e-02
-3.202164649963378906e+00,1.068774819374084473e+00,3.578699380159378052e-02,1.427521407604217529e-01,-1.407745033502578735e-01,-7.821099460124969482e-02
-2.715616941452026367e+00,2.420312404632568359e+00,-1.547149568796157837e-01,5.252598598599433899e-02,-1.241458207368850708e-01,-2.704057656228542328e-02
