-1.545927375555038452e-01,7.879009097814559937e-02,1.422304362058639526e-01,1.324450731277465820e+00,-6.144624352455139160e-01,9.978702068328857422e-01,-3.192017078399658203e-01,-1.458110570907592773e+00,1.710412949323654175e-01,3.955840133130550385e-03,-1.688583374023437500e+00,2.288733571767807007e-01,5.639225840568542480e-01,6.506486535072326660e-01,1.121386528015136719e+00,5.359527468681335449e-01,1.132485270500183105e-01,7.761878967285156250e-01,3.392811119556427002e-01,2.940005958080291748e-01
-4.443109631538391113e-01,1.049848556518554688e+00,1.924916654825210571e-01,1.112817406654357910e+00,-1.304737567901611328e+00,1.307183504104614258e-01,-1.494733691215515137e+00,6.863194108009338379e-01,6.746825575828552246e-01,-5.621240139007568359e-01,-5.548886656761169434e-01,1.448444604873657227e+00,1.092389583587646484e+00,-4.674985706806182861e-01,-3.338128030300140381e-01,-4.933080449700355530e-02,-6.659964919090270996e-01,3.850955888628959656e-02,1.472024202346801758e+00,1.527771949768066406e+00
-1.751264743506908417e-02,-8.202967047691345215e-01,-1.690385304391384125e-02,-4.045571386814117432e-01,5.836082696914672852e-01,-1.388970017433166504e-02,7.486233711242675781e-01,2.144867926836013794e-01,-5.004237294197082520e-01,-1.428758800029754639e-01,8.461116999387741089e-02,-4.149790704250335693e-01,-7.662076950073242188e-01,-8.072167634963989258e-01,-9.823449701070785522e-02,-9.909868985414505005e-02,8.585132658481597900e-02,-1.203380972146987915e-01,-7.912456989288330078e-01,-4.785354733467102051e-01
3.502206206321716309e-01,7.681715488433837891e-01,1.839217394590377808e-01,7.290210723876953125e-01,1.848395913839340210e-01,3.315179347991943359e-01,-7.661457657814025879e-01,-2.622139453887939453e-01,2.257285863161087036e-01,-7.793871164321899414e-01,-2.035096883773803711e+00,5.729885697364807129e-01,3.804845735430717468e-02,-1.342373937368392944e-01,5.756478756666183472e-02,-2.403345704078674316e-02,5.694507360458374023e-01,5.546762347221374512e-01,4.927008450031280518e-01,7.507112026214599609e-01
5.030011758208274841e-02,2.888540327548980713e-01,-3.347458541393280029e-01,-2.258854657411575317e-01,5.898355841636657715e-01,-8.871036171913146973e-01,-8.885207772254943848e-02,1.698139071464538574e+00,3.618010878562927246e-01,3.538861274719238281e-01,2.722339928150177002e-01,4.677892327308654785e-01,-4.101982712745666504e-01,-8.230926990509033203e-01,-1.583512306213378906e+00,-7.418034672737121582e-01,-6.572319865226745605e-01,-1.260081976652145386e-01,-1.602627336978912354e-01,-4.147999286651611328e-01
-3.959693312644958496e-01,1.804798096418380737e-01,-4.331074357032775879e-01,1.691004872322082520e+00,-4.845758676528930664e-01,-1.416250705718994141e+00,-1.561500579118728638e-01,1.834840059280395508e+00,-1.268755048513412476e-01,3.406042158603668213e-01,-2.604792714118957520e-01,-3.624313473701477051e-01,4.076774716377258301e-01,-1.562598824501037598e+00,-1.625325560569763184e+00,1.517639309167861938e-01,-1.310213088989257812e+00,-1.301175653934478760e-01,2.876394391059875488e-01,4.532457292079925537e-01
1.213703036308288574e+00,6.022161841392517090e-01,2.188103348016738892e-01,-3.096319139003753662e-01,-1.088821440935134888e-01,4.857312738895416260e-01,-7.860699295997619629e-02,-2.998794615268707275e-01,6.506925821304321289e-01,-1.204901933670043945e-01,1.758298575878143311e-01,8.955865353345870972e-02,2.369583398103713989e-01,-1.384054720401763916e-01,3.756660223007202148e-01,2.939025163650512695e-01,6.036022901535034180e-01,6.509481072425842285e-01,4.904325008392333984e-01,4.976106584072113037e-01
5.142005085945129395e-01,1.194514781236648560e-01,1.654558628797531128e-01,2.229262113571166992e+00,-1.512513518333435059e+00,-1.457416415214538574e-01,-3.846747875213623047e-01,6.396423578262329102e-01,4.367857277393341064e-01,-8.966596722602844238e-01,-1.288435935974121094e+00,5.488434433937072754e-01,1.027060747146606445e+00,-7.830084562301635742e-01,-6.882766485214233398e-01,6.968452930450439453e-01,-1.835910439491271973e+00,8.521316051483154297e-01,4.713814854621887207e-01,7.504241466522216797e-01
7.569190859794616699e-01,5.485015511512756348e-01,7.701297998428344727e-01,-2.492909193038940430e+00,5.760497450828552246e-01,5.835814476013183594e-01,-3.624406456947326660e-01,-7.490351796150207520e-01,4.901858866214752197e-01,-6.487950682640075684e-01,7.845072150230407715e-01,4.533887505531311035e-01,-2.005444765090942383e-01,1.012396454811096191e+00,9.841242432594299316e-01,7.562047839164733887e-01,2.739012479782104492e+00,1.114264011383056641e+00,2.170703262090682983e-01,1.701484248042106628e-02
-1.452409774065017700e-01,-9.341800808906555176e-01,-1.574906706809997559e-01,-1.031594634056091309e+00,1.103247880935668945e+00,5.006134510040283203e-01,1.238732695579528809e+00,1.168712228536605835e-01,-4.495866000652313232e-01,1.471598148345947266e-01,5.877896547317504883e-01,-1.094026803970336914e+00,-7.869980335235595703e-01,2.635631561279296875e-01,2.307037413120269775e-01,-6.327775716781616211e-01,-2.280342206358909607e-02,3.487014174461364746e-01,-1.149876952171325684e+00,-7.454093098640441895e-01
