5.913755893707275391e-01,8.711668252944946289e-01,-8.255002498626708984e-01,7.302154600620269775e-02,1.478481292724609375e+00,2.057721167802810669e-01,-1.798158586025238037e-01,2.363599836826324463e-01,3.437925875186920166e-01,-1.011583447456359863e+00,-6.246452927589416504e-01,-8.512663841247558594e-01,-6.863293647766113281e-01,6.532043218612670898e-01,-9.656937420368194580e-02,-2.808885574340820312e-01,-2.908476293087005615e-01,-6.672875285148620605e-01,8.549925088882446289e-01,-7.087023258209228516e-01,-3.041552603244781494e-01,6.048526763916015625e-01,3.587065339088439941e-01,-4.030800163745880127e-01,-2.310976944863796234e-02,1.336110532283782959e-01,-1.696991622447967529e-01,-4.618902504444122314e-01,-1.032290577888488770e+00,5.627913475036621094e-01,-8.333404660224914551e-01,-1.091376543045043945e+00,-7.121627926826477051e-01,7.316901683807373047e-01,5.301240086555480957e-01,-5.865445360541343689e-02,-1.427628755569458008e+00,7.563371062278747559e-01,5.417225360870361328e-01,6.719886660575866699e-01
8.074061870574951172e-01,3.828472793102264404e-01,-7.786936312913894653e-02,-8.072703480720520020e-01,9.191426634788513184e-01,7.693659067153930664e-01,5.668513774871826172e-01,-1.602394133806228638e-01,8.826345801353454590e-01,9.807687252759933472e-02,6.793192625045776367e-01,3.696698844432830811e-01,-4.745149910449981689e-01,6.645366549491882324e-01,-5.675111413002014160e-01,-1.113077759742736816e+00,-1.030843734741210938e+00,2.428243905305862427e-01,-3.623391967266798019e-05,-1.457378387451171875e+00,1.588031835854053497e-02,8.704327940940856934e-01,7.662039399147033691e-01,-8.106247782707214355e-01,8.846916556358337402e-01,7.617207169532775879e-01,5.710343718528747559e-01,-9.068891406059265137e-01,2.167773991823196411e-01,2.614742815494537354e-01,-2.745888233184814453e-01,-6.984823346138000488e-01,-7.361708879470825195e-01,7.122442722320556641e-01,7.302377223968505859e-01,2.201431430876255035e-02,-4.931053817272186279e-01,1.816579252481460571e-01,1.079669237136840820e+00,8.351821899414062500e-01
4.290285408496856689e-01,-4.167966917157173157e-02,-5.990108251571655273e-01,-2.429825216531753540e-01,-2.771601378917694092e-01,-3.689045310020446777e-01,-5.657976269721984863e-01,-4.545558243989944458e-02,1.175425201654434204e-01,5.858507752418518066e-01,5.035264492034912109e-01,-4.765109419822692871e-01,-8.641809225082397461e-01,3.496732115745544434e-01,-3.982068225741386414e-02,-6.868905574083328247e-02,-4.617992639541625977e-01,-5.973091125488281250e-01,6.434570550918579102e-01,-2.522588372230529785e-01,-4.527803063392639160e-01,2.314991801977157593e-01,4.867955669760704041e-02,-4.740902781486511230e-01,3.879033727571368217e-03,4.267280101776123047e-01,-9.828207083046436310e-03,1.714945286512374878e-01,1.655358076095581055e-01,6.484871506690979004e-01,-6.228493452072143555e-01,-2.983283102512359619e-01,-2.593618631362915039e-01,5.129660964012145996e-01,-2.710166275501251221e-01,7.689905911684036255e-02,-8.939763903617858887e-01,6.583387255668640137e-01,3.580554425716400146e-01,6.715972423553466797e-01
-1.907822012901306152e+00,-5.712434053421020508e-01,2.223836660385131836e+00,-8.150355815887451172e-01,-4.075624048709869385e-01,3.148121535778045654e-01,8.430497050285339355e-01,-1.063809871673583984e+00,9.767519831657409668e-01,7.102317214012145996e-01,-3.450012579560279846e-02,8.563088774681091309e-01,2.189813613891601562e+00,1.026516795158386230e+00,-1.377341747283935547e+00,-5.863378569483757019e-02,-1.203865289688110352e+00,5.083667635917663574e-01,-3.769519627094268799e-01,-7.749106287956237793e-01,1.082192778587341309e+00,1.240381121635437012e+00,2.082621753215789795e-01,-1.539142370223999023e+00,5.165917277336120605e-01,1.748551130294799805e+00,4.892368316650390625e-01,-2.569051682949066162e-01,3.640923500061035156e-01,-2.110825538635253906e+00,2.117486715316772461e+00,-6.308831572532653809e-01,1.747989296913146973e+00,-2.441130638122558594e+00,2.673932015895843506e-01,-3.006334602832794189e-01,9.050908684730529785e-01,-2.140528440475463867e+00,1.527995824813842773e+00,1.976158022880554199e+00
1.829270362854003906e+00,4.273847341537475586e-01,-1.137207627296447754e+00,1.978391766548156738e+00,1.169716119766235352e+00,-9.756394475698471069e-02,1.816259920597076416e-01,1.999660849571228027e+00,-1.445418119430541992e+00,-6.373833417892456055e-01,-1.911684870719909668e-01,-1.813538521528244019e-01,-8.322189450263977051e-01,-2.596422433853149414e+00,2.444385290145874023e+00,1.077882885932922363e+00,2.121673345565795898e+00,-2.631487250328063965e-01,-1.246594339609146118e-01,1.647994875907897949e+00,-4.491834938526153564e-01,-2.050444364547729492e+00,-1.330092549324035645e-01,2.366230010986328125e+00,-2.144531905651092529e-01,-2.545524597167968750e+00,-1.604710072278976440e-01,-5.937264561653137207e-01,-1.576203823089599609e+00,1.297831535339355469e+00,-1.322768807411193848e+00,2.069767378270626068e-02,-1.519466400146484375e+00,1.470493316650390625e+00,4.249037206172943115e-01,-8.392705023288726807e-02,-4.402542412281036377e-01,4.644744098186492920e-01,-2.709714412689208984e+00,-2.462344169616699219e+00
1.067920565605163574e+00,-7.926461100578308105e-01,-1.671555757522583008e+00,-3.630898892879486084e-01,2.491830438375473022e-01,-6.239299178123474121e-01,-1.633626341819763184e+00,-6.319896578788757324e-01,3.610906898975372314e-01,-1.313144993036985397e-02,-8.139020949602127075e-02,-2.314287900924682617e+00,-1.573395133018493652e+00,3.113363683223724365e-01,-4.598670601844787598e-01,-8.913035690784454346e-02,1.585044339299201965e-02,-2.367685556411743164e+00,6.086641550064086914e-01,-1.873052567243576050e-01,-8.649475574493408203e-01,2.636902332305908203e-01,-7.914580106735229492e-01,1.225017085671424866e-01,-5.821408629417419434e-01,5.788257718086242676e-01,-9.221770763397216797e-01,4.858130514621734619e-01,1.503783166408538818e-01,1.243505358695983887e+00,-1.124367475509643555e+00,4.101323187351226807e-01,-6.824707984924316406e-01,1.144508361816406250e+00,-6.649817228317260742e-01,1.868579685688018799e-01,-6.955383419990539551e-01,1.412243962287902832e+00,2.672810554504394531e-01,4.966281056404113770e-01
-4.296959340572357178e-01,6.434549689292907715e-01,8.436086773872375488e-02,8.722085952758789062e-01,-7.249081134796142578e-02,-6.030046343803405762e-01,-3.412512689828872681e-02,1.217265605926513672e+00,-1.212767481803894043e+00,-2.594048678874969482e-01,-2.024955272674560547e+00,-2.255739271640777588e-01,-2.989816851913928986e-02,-1.217617630958557129e+00,1.121370196342468262e+00,1.652822256088256836e+00,1.602882027626037598e+00,-3.799489736557006836e-01,2.687556445598602295e-01,1.957487106323242188e+00,1.299899369478225708e-01,-1.247063636779785156e+00,-3.492572605609893799e-01,1.459391117095947266e+00,-5.813592076301574707e-01,-1.094874501228332520e+00,-8.595883846282958984e-01,5.421911478042602539e-01,-1.145044445991516113e+00,-1.962890774011611938e-01,3.853673338890075684e-01,5.184924602508544922e-01,5.972381234169006348e-01,-5.865845084190368652e-01,-8.072514533996582031e-01,-1.367032676935195923e-01,2.451563924551010132e-01,1.605129092931747437e-01,-1.353813529014587402e+00,-1.108089327812194824e+00
-2.376403570175170898e+00,1.268711835145950317e-01,1.497102737426757812e+00,3.571907579898834229e-01,-5.993704795837402344e-01,6.390658617019653320e-01,2.649106264114379883e+00,6.367772221565246582e-01,-7.398691028356552124e-02,-3.085515201091766357e-01,2.571729123592376709e-01,1.963683009147644043e+00,1.907939195632934570e+00,1.915423423051834106e-01,3.784159421920776367e-01,-2.443243861198425293e-01,2.525731325149536133e-01,2.299419641494750977e+00,-5.525411963462829590e-01,-2.420514225959777832e-01,5.992732048034667969e-01,3.303746581077575684e-01,4.280574619770050049e-01,-4.009557142853736877e-02,6.022753715515136719e-01,9.332151710987091064e-02,9.492558836936950684e-01,-5.969536900520324707e-01,-5.295860767364501953e-01,-2.232929944992065430e+00,2.038149833679199219e+00,-1.082390427589416504e+00,1.624269366264343262e+00,-2.537905931472778320e+00,7.804035544395446777e-01,-6.792933344841003418e-01,7.859807014465332031e-01,-1.334782123565673828e+00,-1.781060397624969482e-01,-7.917039990425109863e-01
1.235123425722122192e-01,2.663859724998474121e-01,-3.547303974628448486e-01,-2.703643739223480225e-01,5.174201130867004395e-01,3.998335301876068115e-01,-9.748521447181701660e-02,-3.681926727294921875e-01,6.496269702911376953e-01,2.961607873439788818e-01,9.559042751789093018e-02,6.214110925793647766e-02,-2.587068080902099609e-01,1.079363822937011719e+00,-6.491277217864990234e-01,-1.232807517051696777e+00,-8.504005074501037598e-01,2.708999812602996826e-01,1.450115889310836792e-01,-1.434065937995910645e+00,-2.859818041324615479e-01,1.188341021537780762e+00,2.341292351484298706e-01,-4.417844116687774658e-01,3.082430362701416016e-01,8.419908285140991211e-01,6.936275959014892578e-01,-5.016718506813049316e-01,-2.983717620372772217e-01,4.839126467704772949e-01,-5.945523977279663086e-01,-6.295862197875976562e-01,-5.458425283432006836e-01,2.049490511417388916e-01,4.665388464927673340e-01,3.169626891613006592e-01,-6.439031958580017090e-01,1.213477402925491333e-01,1.098753690719604492e+00,6.664040684700012207e-01
3.937925100326538086e-01,5.384413003921508789e-01,3.123419880867004395e-01,8.614947199821472168e-01,2.802210450172424316e-01,-9.261068701744079590e-02,1.066727116703987122e-01,2.898441851139068604e-01,-1.041199684143066406e+00,-4.037786126136779785e-01,-2.174543589353561401e-01,3.186569511890411377e-01,2.422151565551757812e-01,-4.820116758346557617e-01,2.980547547340393066e-01,3.463028669357299805e-01,6.628406047821044922e-01,2.106534689664840698e-01,-8.460730314254760742e-02,1.020145058631896973e+00,2.738510966300964355e-01,-1.292828321456909180e+00,-2.767897546291351318e-01,1.010846257209777832e+00,7.320921123027801514e-02,-5.844221711158752441e-01,-3.881889879703521729e-01,3.133071660995483398e-01,2.073239907622337341e-02,-3.554797470569610596e-01,2.374926060438156128e-01,-3.303511738777160645e-01,3.538506031036376953e-01,-2.551460862159729004e-01,6.282054632902145386e-02,-2.350601255893707275e-01,2.451125085353851318e-01,-4.435202181339263916e-01,-8.078020811080932617e-01,-7.654387354850769043e-01
