-4.048514366149902344e+00,-1.621578216552734375e+00,-3.983358740806579590e-01,3.068711608648300171e-02,-3.107574069872498512e-03,1.457361783832311630e-02
-2.836529493331909180e+00,-3.804268836975097656e-01,-7.263132333755493164e-01,1.456949487328529358e-02,-2.003566920757293701e-01,9.285417199134826660e-02
2.839232921600341797e+00,-1.956454068422317505e-01,5.913020297884941101e-02,-4.313529282808303833e-02,6.075348705053329468e-02,-2.406904846429824829e-02
-3.013999462127685547e+00,3.508313596248626709e-01,-8.433786034584045410e-02,1.681917347013950348e-02,3.194046020507812500e-02,-4.960300773382186890e-02
-3.005783081054687500e+00,6.623104214668273926e-01,1.674130409955978394e-01,-2.025120891630649567e-02,2.813974767923355103e-02,-6.870766729116439819e-02
-1.793014258146286011e-01,5.609754085540771484e+00,2.930793464183807373e-01,1.175382211804389954e-01,-3.084827214479446411e-02,6.626348197460174561e-02
-2.300076961517333984e+00,-3.352884292602539062e+00,-1.931617558002471924e-01,-6.416063010692596436e-02,-4.239467531442642212e-02,-3.029339201748371124e-02
2.776555538177490234e+00,-3.265084743499755859e+00,3.559947907924652100e-01,1.918330788612365723e-02,1.415684223175048828e-01,-2.728074789047241211e-02
-3.184130907058715820e+00,2.281316995620727539e+00,3.537563085556030273e-01,-4.138804227113723755e-02,5.135148018598556519e-02,-1.077261660248041153e-02
-2.620178937911987305e+00,-1.477362394332885742e+00,-2.267356961965560913e-01,9.301313012838363647e-02,3.094635903835296631e-02,4.001589864492416382e-02
-3.565105676651000977e+00,-1.645807623863220215e+00,-2.476597130298614502e-01,9.165937080979347229e-03,5.452321842312812805e-03,-1.462266407907009125e-02
-3.100647211074829102e+00,1.452432125806808472e-01,-7.255039177834987640e-03,8.076458238065242767e-03,4.099366196896880865e-04,1.379764871671795845e-03
-3.148180961608886719e+00,-2.135103702545166016e+00,1.917772591114044189e-01,-2.420638129115104675e-02,-3.482172964140772820e-03,-2.995134331285953522e-03
-5.861266702413558960e-02,-5.512757301330566406e+00,-6.122030615806579590e-01,3.641396760940551758e-02,1.940964758396148682e-01,1.483308523893356323e-01
-6.321133375167846680e-01,-5.855651855468750000e+00,-3.882680535316467285e-01,-5.713748931884765625e-02,5.508510395884513855e-03,6.694800406694412231e-02
-3.344984769821166992e+00,-2.386142015457153320e+00,1.585366576910018921e-01,1.379760503768920898e-01,-3.781330585479736328e-02,-3.522792086005210876e-02
2.915139436721801758e+00,-1.825173646211624146e-01,5.203633308410644531e-01,-6.037061661481857300e-02,-1.853808015584945679e-01,-1.412822604179382324e-01
3.123240470886230469e+00,3.600629568099975586e+00,2.329897731542587280e-01,-1.240837667137384415e-02,-3.052990138530731201e-02,-3.914138674736022949e-02
6.345522999763488770e-01,-5.645011901855468750e+00,2.156682759523391724e-01,-1.836927384138107300e-01,-8.726047724485397339e-02,-1.342815626412630081e-02
-2.822948098182678223e-01,-5.417724609375000000e+00,-3.068698644638061523e-01,1.758511178195476532e-03,-2.268970459699630737e-01,-1.412617117166519165e-01
3.176032304763793945e+00,-2.189313173294067383e+00,1.701771281659603119e-02,4.321147280279546976e-04,7.871689274907112122e-03,-1.122266426682472229e-02
-3.221541643142700195e+00,3.074844360351562500e+00,7.513206452131271362e-02,-1.798991300165653229e-02,-3.495245426893234253e-02,1.239713001996278763e-02
9.478182196617126465e-01,-5.856677055358886719e+00,-6.563245784491300583e-03,6.959033757448196411e-02,7.944679260253906250e-02,-2.454247511923313141e-02
2.799576044082641602e+00,6.590061783790588379e-01,3.346280455589294434e-01,1.392570883035659790e-01,-4.623451083898544312e-02,5.822185426950454712e-02
2.863718748092651367e+00,1.068498253822326660e+00,-9.017006307840347290e-02,-9.407735429704189301e-03,-1.141355372965335846e-02,7.928670383989810944e-03
3.397987365722656250e+00,3.291376352310180664e+00,7.175844311714172363e-01,2.422059923410415649e-01,1.380006968975067139e-01,6.135529652237892151e-02
-4.496069431304931641e+00,-1.153040677309036255e-01,-9.408087134361267090e-01,-1.015180051326751709e-01,2.342116646468639374e-02,2.606220915913581848e-02
2.833842754364013672e+00,3.429073333740234375e+00,-2.709135115146636963e-01,1.874822005629539490e-02,2.327460795640945435e-02,1.015774533152580261e-02
2.908467531204223633e+00,-1.098248004913330078e+00,-7.802277058362960815e-02,-6.919389218091964722e-02,-1.427972316741943359e-02,-4.534058272838592529e-02
-3.150213956832885742e+00,8.877884745597839355e-01,1.670841574668884277e-01,6.689851731061935425e-02,5.181973800063133240e-03,2.782777883112430573e-03
4.131103992462158203e+00,-5.449681878089904785e-01,6.537188887596130371e-01,8.454667776823043823e-02,-7.160616107285022736e-03,1.592890173196792603e-02
3.316914081573486328e+00,1.911267280578613281e+00,2.080052196979522705e-01,2.678878009319305420e-01,1.077210530638694763e-01,1.616009920835494995e-01
3.748028516769409180e+00,1.313660264015197754e+00,-4.989885166287422180e-02,-2.012239955365657806e-02,-9.316033101640641689e-04,-1.126771420240402222e-02
-2.682672739028930664e+00,7.150108814239501953e-01,4.222620651125907898e-02,-2.621476538479328156e-03,1.243354403413832188e-03,1.578179188072681427e-03
-3.051197767257690430e+00,5.702933669090270996e-01,-5.720185041427612305e-01,-1.552814394235610962e-01,1.182051282376050949e-02,-2.788350582122802734e-01
-3.497312068939208984e+00,-2.059384346008300781e+00,-1.053918451070785522e-01,8.659943193197250366e-02,1.662030220031738281e-01,1.331243515014648438e-01
3.915475606918334961e+00,1.209524273872375488e+00,1.694510877132415771e-01,-5.565541237592697144e-02,3.905216977000236511e-02,2.925237268209457397e-02
-3.028103351593017578e+00,-2.325033903121948242e+00,-5.985104441642761230e-01,6.550660729408264160e-02,1.538699120283126831e-01,1.055741310119628906e-01
-2.993990421295166016e+00,2.974923372268676758e+00,1.448524147272109985e-01,3.795900195837020874e-02,8.172854781150817871e-02,-4.589201137423515320e-02
-2.937056779861450195e+00,4.532895684242248535e-01,2.121427655220031738e-01,9.176883101463317871e-02,-8.000461012125015259e-02,1.424809992313385010e-01
