2.524454891681671143e-01,-1.993090212345123291e-01,2.780398726463317871e-01,-9.929047524929046631e-02,-1.158128157258033752e-01,4.795160591602325439e-01,2.352946847677230835e-01,3.909585773944854736e-01,3.429877161979675293e-01,-2.227423787117004395e-01,-5.822805762290954590e-01,5.244510769844055176e-01,9.701579213142395020e-01,1.517696529626846313e-01,-5.422747731208801270e-01,9.790962189435958862e-02,-3.053686320781707764e-01,6.029319763183593750e-01,8.584336638450622559e-01,2.271660976111888885e-02
-7.863200902938842773e-01,-4.861321747303009033e-01,-5.545563697814941406e-01,-6.134485006332397461e-01,-4.473176896572113037e-01,9.136417508125305176e-01,1.914481669664382935e-01,3.915614485740661621e-01,1.137647628784179688e+00,1.985541135072708130e-01,-6.725438237190246582e-01,5.260241031646728516e-01,1.228540539741516113e+00,3.204058408737182617e-01,-5.285487771034240723e-01,-8.286573737859725952e-02,-1.321586966514587402e-01,3.550182580947875977e-01,7.699248790740966797e-01,4.401904046535491943e-01
-6.484856009483337402e-01,-1.423776298761367798e-01,1.375916451215744019e-01,-7.503240108489990234e-01,9.092277884483337402e-01,1.072986006736755371e+00,-1.621952354907989502e-01,6.507123112678527832e-01,1.520664572715759277e+00,-7.814063429832458496e-01,-4.677034616470336914e-01,8.399125933647155762e-01,1.055664896965026855e+00,1.444428265094757080e-01,-6.758715212345123291e-02,2.142949700355529785e-01,1.157587051391601562e+00,5.585493445396423340e-01,-7.298215627670288086e-01,-6.197154149413108826e-02
-6.043187379837036133e-01,5.660424232482910156e-01,1.751430153846740723e+00,-4.437576532363891602e-01,1.908571004867553711e+00,6.668904423713684082e-01,-2.714877724647521973e-01,-2.369560450315475464e-01,8.968295454978942871e-01,-3.441361486911773682e-01,1.275880217552185059e+00,-2.250252515077590942e-01,9.723442196846008301e-01,-2.338069677352905273e+00,1.198062419891357422e+00,-8.743025660514831543e-01,2.104924440383911133e+00,2.446819841861724854e-01,-8.205214887857437134e-02,5.550820231437683105e-01
1.134572982788085938e+00,-1.231144294142723083e-01,-1.156089007854461670e-01,8.211293220520019531e-01,-3.874313533306121826e-01,-1.157289266586303711e+00,-2.157761752605438232e-01,-3.175590336322784424e-01,-1.414599657058715820e+00,7.908073067665100098e-01,-3.286296427249908447e-01,-6.780353188514709473e-01,-1.619259595870971680e+00,2.195043265819549561e-01,-1.943376064300537109e-01,-1.044522374868392944e-01,-2.760667726397514343e-02,-1.034541606903076172e+00,-2.567841708660125732e-01,-1.433667421340942383e+00
9.382961392402648926e-01,3.084460198879241943e-01,8.920091390609741211e-02,7.249651551246643066e-01,-2.742712199687957764e-01,-5.865892171859741211e-01,-3.241366008296608925e-03,-3.566193282604217529e-01,-5.675584077835083008e-01,2.141790091991424561e-01,-6.502211838960647583e-02,-5.273202657699584961e-01,-1.220099687576293945e+00,-1.970732957124710083e-01,-5.989862978458404541e-02,3.462285995483398438e-01,-3.138887286186218262e-01,-8.276653289794921875e-01,-3.615831583738327026e-02,-3.194865286350250244e-01
-3.649579584598541260e-01,9.228391200304031372e-02,-3.426564037799835205e-01,-5.474302172660827637e-01,1.720844954252243042e-01,6.003502011299133301e-01,6.311296224594116211e-01,5.659566521644592285e-01,2.298175096511840820e+00,-6.424634158611297607e-02,-2.153287380933761597e-01,1.016648411750793457e+00,1.072281122207641602e+00,1.348811537027359009e-01,1.378206312656402588e-01,3.740708827972412109e-01,1.300393104553222656e+00,7.989674806594848633e-01,-1.910129338502883911e-01,9.637342095375061035e-01
8.904975652694702148e-01,1.068301871418952942e-01,-9.546745419502258301e-01,1.010055422782897949e+00,-1.267373561859130859e+00,-4.681810438632965088e-01,1.012541294097900391e+00,1.002942681312561035e+00,-2.196781158447265625e+00,-2.581039667129516602e-01,-6.190389394760131836e-01,9.938124418258666992e-01,-7.152388691902160645e-01,1.227741464972496033e-01,-8.827924132347106934e-01,6.198846101760864258e-01,-1.078293204307556152e+00,4.069730937480926514e-01,7.053474187850952148e-01,8.581815361976623535e-01
-2.923214435577392578e-01,-2.014091461896896362e-01,3.114775195717811584e-02,-2.966496050357818604e-01,-6.079178452491760254e-01,2.435086071491241455e-01,4.136996269226074219e-01,1.467810422182083130e-01,3.753599524497985840e-01,-1.021855995059013367e-01,-1.562395691871643066e-01,1.557153314352035522e-01,6.193817257881164551e-01,2.027691304683685303e-01,-4.122498929500579834e-01,3.152953982353210449e-01,-6.907970309257507324e-01,1.355607211589813232e-01,2.221411317586898804e-01,6.403341889381408691e-01
-6.165217757225036621e-01,-2.215978950262069702e-01,-2.024898767471313477e+00,-8.703907132148742676e-01,-9.487439393997192383e-01,8.144207000732421875e-01,-4.461158812046051025e-01,-2.497585117816925049e-01,4.637415111064910889e-01,-2.690174877643585205e-01,-1.635433912277221680e+00,-4.282381534576416016e-01,1.082666873931884766e+00,2.151835918426513672e+00,-1.072767749428749084e-01,1.050784707069396973e+00,-4.631601870059967041e-01,2.712716162204742432e-01,-5.484344363212585449e-01,3.253047466278076172e-01
