-1.130395293235778809e+00,1.104351520538330078e+00,-9.852679073810577393e-02,-7.275457382202148438e-01,-1.138899207115173340e+00,5.089053511619567871e-01,1.447063684463500977e-01,-4.754756689071655273e-01,-1.222876548767089844e+00,-8.224897086620330811e-02,-1.194904565811157227e+00,-4.498883783817291260e-01,1.776178181171417236e-01,-5.086356028914451599e-02,7.766052484512329102e-01,-3.828506469726562500e-01,8.965367674827575684e-01,5.598679184913635254e-01,-4.451786577701568604e-01,-1.216443181037902832e+00,-1.043231368064880371e+00,4.185720682144165039e-01,-1.752221286296844482e-01,-6.847756505012512207e-01,-4.133980870246887207e-01,1.667903810739517212e-01,-1.492649912834167480e-01,-3.288303315639495850e-01,-2.382010668516159058e-01,-7.813980579376220703e-01,1.507589966058731079e-01,-1.090382695198059082e+00,-5.750025510787963867e-01,1.146226406097412109e+00,-6.050386428833007812e-01,-9.526128768920898438e-01,-6.585149168968200684e-01,2.078538388013839722e-01,-9.167057275772094727e-01,-7.489854693412780762e-01
-4.103951156139373779e-01,-1.749090850353240967e-01,-2.008592188358306885e-01,-1.290556192398071289e-01,9.542016312479972839e-03,-4.752282500267028809e-01,5.843371748924255371e-01,2.732825577259063721e-01,-1.451862752437591553e-01,-2.353666350245475769e-02,-2.104928642511367798e-01,2.687334120273590088e-01,8.385940194129943848e-01,-1.832894682884216309e-01,-1.700852811336517334e-01,2.337470650672912598e-01,1.630951091647148132e-02,-4.323677718639373779e-01,1.698826402425765991e-01,-3.156718909740447998e-01,3.260440826416015625e-01,2.362258881330490112e-01,2.707138890400528908e-03,7.500468492507934570e-01,-1.013177752494812012e+00,-1.526000797748565674e-01,8.865396678447723389e-02,-8.562931418418884277e-01,6.502552628517150879e-01,2.359933108091354370e-01,-1.099518537521362305e-01,-4.222298562526702881e-01,-2.030356824398040771e-01,8.488380163908004761e-02,-3.805522620677947998e-01,-1.061533167958259583e-01,2.236477881669998169e-01,-9.614062309265136719e-01,-2.004001736640930176e-01,3.494021296501159668e-02
-2.395633459091186523e-01,-1.419432312250137329e-01,-8.268887996673583984e-01,-5.980734527111053467e-02,1.543656587600708008e-01,-9.900515079498291016e-01,-5.673511326313018799e-02,1.970219135284423828e+00,-5.318331718444824219e-01,-1.119524955749511719e+00,-2.522425055503845215e-01,1.271796584129333496e+00,3.510998964309692383e+00,-7.099250555038452148e-01,1.369038224220275879e-01,1.896197199821472168e+00,-8.599019795656204224e-02,-1.886385083198547363e+00,1.625041365623474121e-01,1.390247344970703125e-01,1.587181329727172852e+00,-4.328529536724090576e-02,-3.902091383934020996e-01,3.039791584014892578e+00,-3.830915093421936035e-01,-9.664270877838134766e-01,1.145626187324523926e+00,-4.139573574066162109e+00,3.177565932273864746e-01,-5.091680884361267090e-01,-9.784856438636779785e-01,1.974408514797687531e-02,-1.006667852401733398e+00,4.517870843410491943e-01,4.297218024730682373e-01,4.923779517412185669e-03,1.842008829116821289e+00,-3.224734544754028320e+00,1.530131578445434570e+00,-1.010601371526718140e-01
-1.009840846061706543e+00,7.247051000595092773e-01,3.041443526744842529e-01,-9.347573518753051758e-01,-8.168471455574035645e-01,4.019411206245422363e-01,1.420299522578716278e-02,-8.087301850318908691e-01,-1.051075816154479980e+00,2.961736917495727539e-01,-8.919572234153747559e-01,-8.493788242340087891e-01,-1.904551498591899872e-02,3.286962211132049561e-02,9.413028359413146973e-01,-1.028185129165649414e+00,4.621722698211669922e-01,8.648341298103332520e-01,-6.596398353576660156e-01,-1.094775319099426270e+00,-7.538239359855651855e-01,6.792500615119934082e-01,-1.910190433263778687e-01,-3.179917633533477783e-01,-7.778340578079223633e-01,4.166048169136047363e-01,-3.886834084987640381e-01,3.119468688964843750e-01,-4.082270264625549316e-01,-2.053682506084442139e-01,-1.514266133308410645e-01,-5.622215867042541504e-01,-4.706815481185913086e-01,7.318379878997802734e-01,-7.083261758089065552e-02,-6.877061724662780762e-01,-7.128378748893737793e-01,4.422234892845153809e-01,-9.626967906951904297e-01,-9.741874933242797852e-01
5.969598293304443359e-01,-1.445295810699462891e-01,-1.666904836893081665e-01,3.104163408279418945e-01,2.126743644475936890e-01,-1.655812025070190430e+00,2.062158435583114624e-01,2.625607013702392578e+00,6.996966898441314697e-02,-3.891484439373016357e-01,4.841322898864746094e-01,1.157983303070068359e+00,1.803637981414794922e+00,-1.436581462621688843e-01,7.364816218614578247e-02,2.448316574096679688e+00,-6.678479909896850586e-02,-2.764233827590942383e+00,-1.420695781707763672e-01,8.067064285278320312e-01,2.402692794799804688e+00,4.004292562603950500e-02,-6.600546240806579590e-01,2.082958221435546875e+00,-4.040620625019073486e-01,-3.515332043170928955e-01,4.668473005294799805e-01,-2.489539146423339844e+00,5.329159498214721680e-01,2.392234653234481812e-01,-5.939914584159851074e-01,1.179200172424316406e+00,-1.579505205154418945e+00,-9.051012396812438965e-01,8.138793110847473145e-01,2.563219368457794189e-01,2.141642093658447266e+00,-2.399418830871582031e+00,1.736664533615112305e+00,2.852624356746673584e-01
2.025636672973632812e+00,-2.696234464645385742e+00,-3.628877997398376465e-01,1.588049054145812988e+00,1.219969153404235840e+00,-2.371706664562225342e-01,-1.953679770231246948e-01,6.126720309257507324e-01,1.000836968421936035e+00,-8.715488910675048828e-01,3.313360691070556641e+00,5.607847571372985840e-01,-9.924435289576649666e-05,-2.928031682968139648e-01,-7.475626468658447266e-01,7.669948339462280273e-01,-2.604774951934814453e+00,-2.913016974925994873e-01,2.048503637313842773e+00,2.409156322479248047e+00,2.776589989662170410e-01,-6.156477928161621094e-01,-2.455553412437438965e-01,4.791032969951629639e-01,-1.229985356330871582e-01,-1.737591773271560669e-01,2.631708383560180664e-01,1.486310064792633057e-01,3.684635460376739502e-01,2.452862501144409180e+00,-4.977700412273406982e-01,1.762857675552368164e+00,-5.564137920737266541e-02,-1.562599897384643555e+00,-1.951351910829544067e-01,1.762651681900024414e+00,5.597739815711975098e-01,-4.421585500240325928e-01,9.666255712509155273e-01,2.201203346252441406e+00
-5.777078121900558472e-02,-5.975044369697570801e-01,4.024875909090042114e-02,2.471431642770767212e-01,5.549491047859191895e-01,8.608001470565795898e-01,3.606675565242767334e-02,-5.517684221267700195e-01,5.135655999183654785e-01,-4.912184178829193115e-01,1.610067188739776611e-01,-9.940877556800842285e-01,-3.023348748683929443e-01,-3.052234947681427002e-01,-1.135469794273376465e+00,-1.197939157485961914e+00,-5.370383262634277344e-01,1.300016999244689941e+00,1.156830072402954102e+00,-4.333443343639373779e-01,-1.017534494400024414e+00,-1.756844967603683472e-01,-4.753160774707794189e-01,-3.496642112731933594e-01,-1.152604445815086365e-01,-2.955500483512878418e-01,4.134681522846221924e-01,2.864887192845344543e-02,-8.522303104400634766e-01,6.821457147598266602e-01,-3.645874857902526855e-01,-3.233577609062194824e-01,5.571282505989074707e-01,-4.497658833861351013e-02,6.406573653221130371e-01,2.986716330051422119e-01,-8.816955089569091797e-01,2.707948088645935059e-01,-1.209763646125793457e+00,4.658378362655639648e-01
3.776252567768096924e-01,-1.422082543373107910e+00,-1.563518680632114410e-02,8.242509365081787109e-01,3.409638404846191406e-01,5.535155534744262695e-01,-4.892650246620178223e-01,-9.620589017868041992e-01,-3.677512109279632568e-01,-2.354873716831207275e-01,1.255201101303100586e+00,-7.555025815963745117e-01,-4.266507327556610107e-01,-8.521839976310729980e-01,7.483988404273986816e-01,-7.721164822578430176e-01,-1.669527888298034668e+00,9.937094449996948242e-01,6.630888581275939941e-01,7.064309120178222656e-01,-7.599278688430786133e-01,1.545458734035491943e-01,-2.623108029365539551e-01,-8.833454847335815430e-01,-1.961513906717300415e-01,-2.785097360610961914e-01,5.848732590675354004e-01,1.960995048284530640e-01,-5.607992410659790039e-01,1.125547051429748535e+00,-4.502767622470855713e-01,3.402931690216064453e-01,1.707883775234222412e-01,-1.574937701225280762e-01,-5.389647483825683594e-01,1.302403688430786133e+00,-5.517244338989257812e-01,5.491404533386230469e-01,-1.126983642578125000e+00,1.267768144607543945e+00
2.261146545410156250e+00,-2.154553890228271484e+00,-9.363257139921188354e-02,1.555732965469360352e+00,4.676293134689331055e-01,-1.215089559555053711e+00,3.389613628387451172e-01,1.506727576255798340e+00,1.111024260520935059e+00,-6.965390592813491821e-02,2.721874237060546875e+00,1.496038794517517090e+00,1.727224737405776978e-01,-5.116471052169799805e-01,4.029725790023803711e-01,1.936293840408325195e+00,-2.501242399215698242e+00,-1.982333183288574219e+00,1.344621896743774414e+00,2.286808252334594727e+00,1.902027010917663574e+00,-5.380585789680480957e-01,-3.712648153305053711e-01,7.929022312164306641e-01,1.834682673215866089e-01,-4.199222847819328308e-02,-1.200850009918212891e-01,-1.101937070488929749e-01,9.124456048011779785e-01,2.100595235824584961e+00,-7.690408080816268921e-02,1.107947945594787598e+00,4.931678771972656250e-01,-7.323549985885620117e-01,7.878057658672332764e-02,2.111046552658081055e+00,1.634025216102600098e+00,-3.424771726131439209e-01,2.180771827697753906e+00,2.689580202102661133e+00
-1.649885535240173340e+00,1.507589340209960938e+00,-8.748413324356079102e-01,-1.085448503494262695e+00,-1.364604681730270386e-01,4.426155239343643188e-02,-2.324788272380828857e-01,-1.600906625390052795e-02,-3.970804065465927124e-02,-3.160456717014312744e-01,-1.860494136810302734e+00,-6.078292727470397949e-01,2.915513813495635986e-01,4.923173412680625916e-02,-1.830247521400451660e+00,-2.886949777603149414e-01,1.077846288681030273e+00,8.194719552993774414e-01,-7.301689386367797852e-01,-1.385629177093505859e+00,-5.602505803108215332e-01,2.895028293132781982e-01,-3.349343538284301758e-01,-3.264734148979187012e-01,-6.967834383249282837e-02,1.878869980573654175e-01,2.606513202190399170e-01,-1.336225569248199463e-01,2.780786454677581787e-01,-6.871638894081115723e-01,-2.501846551895141602e-01,-2.216470479965209961e+00,-1.227910816669464111e-01,1.805171608924865723e+00,-8.923548460006713867e-01,-1.264886021614074707e+00,-5.358619093894958496e-01,-2.138633467257022858e-02,-1.220452427864074707e+00,-1.873735427856445312e+00
