3.216704845428466797e+00,-1.852013111114501953e+00,2.495816051959991455e-01,1.847650110721588135e-01,1.801649630069732666e-01,-3.630822896957397461e-02
-3.429003715515136719e+00,9.376648813486099243e-02,-5.991475582122802734e-01,5.015696957707405090e-02,-1.440600007772445679e-01,2.493555545806884766e-01
-2.209754586219787598e-01,-4.682081222534179688e+00,-9.180051684379577637e-01,-3.134841620922088623e-01,7.586733996868133545e-02,4.743871092796325684e-02
3.366999864578247070e+00,-1.596856355667114258e+00,-1.633329540491104126e-01,-1.373922824859619141e-01,7.993915677070617676e-02,1.908884495496749878e-01
3.402231454849243164e+00,5.456781387329101562e-01,-7.453007996082305908e-02,8.575980365276336670e-02,-9.978573769330978394e-03,3.355298563838005066e-02
3.611863613128662109e+00,1.098560810089111328e+00,-6.727686524391174316e-01,6.688450276851654053e-02,8.035021275281906128e-02,4.767923429608345032e-02
-3.509534835815429688e+00,-1.177338719367980957e+00,-8.392103761434555054e-02,-5.275233648717403412e-03,5.968499463051557541e-04,-2.911075484007596970e-03
-3.976466178894042969e+00,-1.649941563606262207e+00,-5.363320708274841309e-01,4.739207774400711060e-02,2.108928412199020386e-01,-1.420020610094070435e-01
3.346990346908569336e+00,-6.245259046554565430e-01,4.705081507563591003e-02,-3.837938234210014343e-02,-1.757623814046382904e-02,8.451180532574653625e-03
5.587984621524810791e-02,-4.541099548339843750e+00,-5.178297162055969238e-01,1.986203342676162720e-01,-5.663750320672988892e-02,2.049413025379180908e-01
3.331938266754150391e+00,-8.450172543525695801e-01,2.133752703666687012e-01,-3.320022225379943848e-01,-2.720512151718139648e-01,1.606375128030776978e-01
-3.739650726318359375e+00,-2.606748819351196289e+00,7.390042543411254883e-01,1.000794842839241028e-01,3.112450987100601196e-02,1.228100582957267761e-01
-3.663705348968505859e+00,-1.021985802799463272e-02,-9.270166754722595215e-01,-3.486202657222747803e-01,1.263871043920516968e-02,-1.267243325710296631e-01
-2.078811407089233398e+00,-3.638354539871215820e+00,-3.638660013675689697e-01,-3.470855355262756348e-01,-1.024790201336145401e-02,4.371663928031921387e-02
-2.924751043319702148e+00,-1.465462207794189453e+00,-1.491118520498275757e-01,1.889999769628047943e-02,-5.756077356636524200e-03,-7.040719501674175262e-03
-4.020104408264160156e+00,-2.471793651580810547e+00,-6.002109646797180176e-01,3.872614353895187378e-02,-2.740240097045898438e-01,-1.546262949705123901e-01
-3.453721046447753906e+00,-2.052247822284698486e-01,-2.038850635290145874e-01,1.674231737852096558e-01,2.129382938146591187e-01,-3.908362984657287598e-02
3.495708703994750977e+00,1.945015668869018555e+00,7.382588982582092285e-01,-3.929677233099937439e-02,-2.742402553558349609e-01,-3.282124400138854980e-01
3.171067953109741211e+00,2.081587076187133789e+00,5.733091235160827637e-01,-1.595139056444168091e-01,-1.138097420334815979e-01,-1.953114569187164307e-02
3.090512514114379883e+00,-2.314245223999023438e+00,3.538327515125274658e-01,2.171478420495986938e-02,-1.666422039270401001e-01,1.059480197727680206e-02
-3.399689197540283203e+00,-2.373874902725219727e+00,-3.786468505859375000e-02,2.447427511215209961e-01,1.649483591318130493e-01,-1.369387656450271606e-01
-3.073117733001708984e+00,6.263388991355895996e-01,-1.176670715212821960e-01,-1.298968214541673660e-02,-2.866087015718221664e-03,-5.194044206291437149e-05
-1.404902219772338867e+00,-4.561549663543701172e+00,-7.457556724548339844e-01,-2.942145802080631256e-04,-1.192774027585983276e-01,2.855961956083774567e-02
-3.758851766586303711e+00,-1.268130540847778320e+00,-9.685630798339843750e-01,-2.367933392524719238e-01,-2.542269825935363770e-01,-8.923677355051040649e-02
3.961882591247558594e+00,-6.190083920955657959e-02,-1.508245617151260376e-02,1.120500080287456512e-02,1.306527992710471153e-03,-4.552947357296943665e-03
2.096473723649978638e-01,-4.613555431365966797e+00,-5.140388607978820801e-01,-1.546459197998046875e-01,2.640944719314575195e-01,1.401168853044509888e-01
-1.104662418365478516e+00,4.075711250305175781e+00,-9.205023944377899170e-02,-2.215972989797592163e-01,6.502223014831542969e-02,4.017087519168853760e-01
3.405524253845214844e+00,3.757709637284278870e-02,1.536822915077209473e+00,-9.848848730325698853e-02,8.783147484064102173e-02,6.610812991857528687e-02
-3.692898273468017578e+00,-1.575759291648864746e+00,1.086454391479492188e-01,3.378858789801597595e-02,6.654146593064069748e-03,-4.723446909338235855e-03
3.162699222564697266e+00,-9.819187223911285400e-02,3.288562893867492676e-01,9.591841697692871094e-02,-2.175056189298629761e-02,-2.103746831417083740e-01
4.002717435359954834e-01,-4.717604160308837891e+00,-7.616097331047058105e-01,-2.737067937850952148e-01,-1.668532490730285645e-01,-1.073218975216150284e-02
2.531347274780273438e+00,-2.957619667053222656e+00,-1.311113238334655762e-01,-2.392544746398925781e-01,-6.501244753599166870e-02,1.272931545972824097e-01
3.808162689208984375e+00,-1.237947463989257812e+00,-3.652672171592712402e-01,-4.762288555502891541e-02,9.030685760080814362e-03,2.802711213007569313e-03
-2.953220605850219727e+00,3.036614179611206055e+00,3.630599677562713623e-01,-2.535944581031799316e-01,-4.015388712286949158e-02,2.094485014677047729e-01
3.502637892961502075e-02,-5.607038497924804688e+00,-4.399626553058624268e-01,-2.791135199368000031e-02,-7.604425773024559021e-04,-7.365274708718061447e-03
3.368641614913940430e+00,4.142160713672637939e-01,1.706105656921863556e-02,5.268380418419837952e-02,2.313580960035324097e-01,3.145264685153961182e-01
-3.849830389022827148e+00,-1.859367609024047852e+00,-9.164101481437683105e-01,-3.450908362865447998e-01,-2.033211290836334229e-01,1.048858761787414551e-01
3.785823583602905273e+00,8.568342328071594238e-01,1.614315629005432129e+00,-7.754173129796981812e-02,-2.387868463993072510e-01,-2.608788609504699707e-01
-3.746781826019287109e+00,-3.291722297668457031e+00,-2.216081470251083374e-01,-1.549063622951507568e-01,-2.528295479714870453e-02,-3.508624807000160217e-02
3.323295116424560547e+00,-7.791931629180908203e-01,-4.566694796085357666e-02,2.173067331314086914e-01,1.540143489837646484e-01,-1.433958858251571655e-01
