5.680272579193115234e-01,-1.607367038726806641e+00,1.587896347045898438e-01,5.577309727668762207e-01,-4.218185544013977051e-01,-2.480258226394653320e+00,1.379786133766174316e-01,1.533436536788940430e+00,8.913434147834777832e-01,1.313160538673400879e+00,-4.357709288597106934e-01,-4.179422259330749512e-01,-5.332645177841186523e-01,-7.363163828849792480e-01,1.967782139778137207e+00,6.577097773551940918e-01,8.238651752471923828e-01,1.422839164733886719e-01,2.561790049076080322e-01,-1.090751647949218750e+00
4.423500001430511475e-01,-2.197962552309036255e-01,-1.104474663734436035e+00,-3.933172225952148438e-01,2.555825412273406982e-01,3.435864672064781189e-02,-3.458926975727081299e-01,-2.318262606859207153e-01,-6.028192639350891113e-01,-2.803305089473724365e-01,7.558489441871643066e-01,-5.840839743614196777e-01,-4.050837755203247070e-01,2.571813166141510010e-01,-1.550460755825042725e-01,-7.914142608642578125e-01,-1.622932255268096924e-01,8.191923052072525024e-02,1.176147386431694031e-01,9.258030913770198822e-03
-2.720714211463928223e-01,5.511379241943359375e-01,8.499631285667419434e-01,6.242180466651916504e-01,-1.074622988700866699e+00,3.387895524501800537e-01,-4.097860753536224365e-01,-1.305491685867309570e+00,1.948353052139282227e-01,-3.264380097389221191e-01,-6.382212042808532715e-01,3.273991346359252930e-01,-9.279383718967437744e-02,3.881771564483642578e-01,-7.269664406776428223e-01,-4.312205314636230469e-01,-6.584079861640930176e-01,-1.277306437492370605e+00,3.242561221122741699e-01,4.119953215122222900e-01
2.395183891057968140e-01,2.399158179759979248e-01,5.016571283340454102e-01,3.416595160961151123e-01,1.967608779668807983e-01,4.027487039566040039e-01,-1.029219269752502441e+00,-1.072736620903015137e+00,-3.088233470916748047e-01,3.413916826248168945e-01,-3.612732291221618652e-01,-4.525963962078094482e-01,-5.095057487487792969e-01,-2.513785362243652344e-01,4.494437947869300842e-02,-4.521156661212444305e-04,4.150776267051696777e-01,-6.002727150917053223e-01,4.461353719234466553e-01,1.641876548528671265e-01
-7.443259358406066895e-01,-1.462027281522750854e-01,-9.738079309463500977e-01,-5.487626791000366211e-01,5.417458713054656982e-02,-4.357330799102783203e-01,1.580558061599731445e+00,1.302863478660583496e+00,-8.781879544258117676e-01,-6.668458580970764160e-01,7.009029984474182129e-01,5.517401099205017090e-01,2.731909751892089844e-01,3.284645080566406250e-01,1.300587803125381470e-01,-2.630352675914764404e-01,-1.658523827791213989e-02,1.585939899086952209e-02,-1.212540388107299805e+00,6.482985019683837891e-01
5.241558551788330078e-01,4.717649817466735840e-01,-1.166835188865661621e+00,-8.133342862129211426e-01,5.714938640594482422e-01,-9.462427347898483276e-02,9.502423405647277832e-01,4.002075195312500000e-01,-7.261451482772827148e-01,-8.405436277389526367e-01,1.192795038223266602e+00,-1.389116235077381134e-02,9.254615306854248047e-01,5.688886642456054688e-01,1.438481360673904419e-01,-9.164369106292724609e-01,-3.912208676338195801e-01,7.697076797485351562e-01,-6.951742172241210938e-01,1.499323248863220215e-01
-9.321500658988952637e-01,7.316336631774902344e-01,-8.396330475807189941e-01,-7.576504945755004883e-01,4.067994952201843262e-01,8.071743845939636230e-01,5.505741760134696960e-02,-8.742575645446777344e-01,-6.542937159538269043e-01,-9.100069999694824219e-01,-1.652230620384216309e-01,1.298349946737289429e-01,-8.533562421798706055e-01,9.072199463844299316e-01,-1.100707411766052246e+00,-1.329815685749053955e-01,-3.850737810134887695e-01,-3.006642162799835205e-01,4.980860352516174316e-01,3.237954378128051758e-01
2.391278743743896484e+00,-6.848305463790893555e-01,-1.056021675467491150e-01,2.411580383777618408e-01,8.663565516471862793e-01,-1.117251515388488770e+00,3.833732903003692627e-01,4.710911810398101807e-01,-6.479641795158386230e-01,-2.648689746856689453e-01,-1.102219820022583008e-01,-1.216493725776672363e+00,-1.006687879562377930e+00,-7.025389075279235840e-01,1.550714015960693359e+00,7.931534200906753540e-02,1.712601780891418457e+00,1.585965305566787720e-01,-1.357404440641403198e-01,-1.203719854354858398e+00
-6.543498039245605469e-01,6.690338253974914551e-01,1.025965586304664612e-01,7.172325253486633301e-01,-5.390959382057189941e-01,1.197482228279113770e+00,-8.790056109428405762e-01,-7.888721227645874023e-01,3.719092011451721191e-01,4.129469096660614014e-01,-1.718052625656127930e-01,8.303363323211669922e-01,-2.038989663124084473e-01,-8.472930192947387695e-01,-1.367254972457885742e+00,4.833611100912094116e-02,-3.691596984863281250e-01,-1.200325012207031250e+00,3.326008915901184082e-01,1.444139927625656128e-01
6.377361416816711426e-01,4.126103520393371582e-01,3.528622910380363464e-02,2.767637372016906738e-01,4.987860918045043945e-01,2.018187046051025391e+00,-1.301353096961975098e+00,-1.597965836524963379e+00,-4.557425677776336670e-01,-4.666118323802947998e-02,-3.634106516838073730e-01,7.869468927383422852e-01,-3.162354975938796997e-02,-1.002999067306518555e+00,-7.431339621543884277e-01,4.879985749721527100e-01,7.972522974014282227e-01,-1.388704299926757812e+00,9.918237924575805664e-01,-1.078979969024658203e+00
