2.060915708541870117e+00,-4.888922572135925293e-01,7.638015151023864746e-01,-1.247954368591308594e+00,2.245747111737728119e-02,-2.774096131324768066e-01,5.830847024917602539e-01,1.333410385996103287e-02,7.557579874992370605e-01,3.820806443691253662e-01,-1.620635628700256348e+00,-3.384417593479156494e-01,-1.391320526599884033e-01,9.731769561767578125e-01,-2.324586361646652222e-01,5.730860400944948196e-03,6.042030453681945801e-01,3.423511683940887451e-01,1.081202030181884766e+00,-7.293737530708312988e-01,-2.154585868120193481e-01,7.548071742057800293e-01,-3.046501874923706055e-01,-7.941016554832458496e-01,-2.317956209182739258e+00,-1.530254781246185303e-01,5.287940427660942078e-02,1.693666726350784302e-01,1.014179348945617676e+00,-2.791458070278167725e-01,-1.175094842910766602e-01,5.238652229309082031e-01,1.698987632989883423e-01,-2.572261571884155273e+00,1.033055037260055542e-02,-3.831253647804260254e-01,-7.700539827346801758e-01,-9.139528274536132812e-01,9.009184837341308594e-01,-2.279076337814331055e+00
-1.870776534080505371e+00,-1.563565135002136230e-01,-6.031634807586669922e-01,4.162183403968811035e-01,-4.690914973616600037e-02,9.929950833320617676e-01,-5.244090557098388672e-01,3.660871088504791260e-01,-1.418341100215911865e-01,-7.858296483755111694e-02,8.419698476791381836e-01,2.579428553581237793e-01,4.021185636520385742e-01,-1.274351328611373901e-01,-5.000398755073547363e-01,8.564074039459228516e-01,1.283942312002182007e-01,-1.844642162322998047e-01,-4.520354568958282471e-01,9.060125350952148438e-01,1.062202095985412598e+00,1.177883744239807129e-01,9.770986437797546387e-01,9.251753091812133789e-01,1.994033575057983398e+00,2.046436965465545654e-01,4.496291577816009521e-01,-1.069942474365234375e+00,-3.395591378211975098e-01,-6.730931997299194336e-01,8.616898059844970703e-01,-8.642189502716064453e-01,4.500649273395538330e-01,1.870659947395324707e+00,-6.496317386627197266e-01,4.243170619010925293e-01,5.417984724044799805e-01,9.604829549789428711e-02,-9.870169758796691895e-01,1.485555648803710938e+00
-6.124248504638671875e-01,2.296110093593597412e-01,2.972890138626098633e-01,-8.284297585487365723e-02,-2.092099428176879883e+00,3.265717267990112305e+00,1.007809638977050781e+00,-9.525886774063110352e-01,-2.609082758426666260e-01,-4.677652418613433838e-01,1.089382246136665344e-01,-1.595202833414077759e-02,3.193788766860961914e+00,-1.386314779520034790e-01,-1.096281409263610840e+00,5.405990481376647949e-01,1.925782680511474609e+00,-1.087968796491622925e-01,-1.318172514438629150e-01,-3.622975945472717285e-01,7.543118000030517578e-01,-1.352126523852348328e-02,2.983748435974121094e+00,1.399259686470031738e+00,3.243061006069183350e-01,2.850348651409149170e-01,3.256316423416137695e+00,-3.185048818588256836e+00,1.424117386341094971e-01,-2.851686239242553711e+00,2.721964836120605469e+00,-2.171128988265991211e+00,2.006093978881835938e+00,3.737196326255798340e-01,-2.230049371719360352e+00,-1.041526421904563904e-01,2.295742928981781006e-01,2.802961170673370361e-01,-3.924157842993736267e-02,3.215073645114898682e-01
-3.079622745513916016e+00,5.665664076805114746e-01,-2.415829002857208252e-01,3.737945318222045898e+00,9.623167663812637329e-02,-1.977861821651458740e-01,-8.732139319181442261e-02,-8.337897062301635742e-01,-1.644033491611480713e-01,8.234623819589614868e-02,3.451226472854614258e+00,2.503189802169799805e+00,-3.839900251477956772e-03,-3.187204599380493164e+00,2.233084850013256073e-02,1.092561006546020508e+00,-2.659951448440551758e-01,-2.034234285354614258e+00,-2.842901229858398438e+00,4.801616072654724121e-01,1.515598744153976440e-01,-3.541987895965576172e+00,-7.741358280181884766e-01,-6.543943285942077637e-02,2.321194171905517578e+00,8.054454922676086426e-01,-3.535133302211761475e-01,4.048685431480407715e-01,-3.558826744556427002e-01,4.403330981731414795e-01,-3.655546307563781738e-01,3.541190922260284424e-01,-2.696585059165954590e-01,3.352100849151611328e+00,3.389548957347869873e-01,6.616342067718505859e-01,3.435593247413635254e-01,3.599859476089477539e+00,-1.469767391681671143e-01,2.825293540954589844e+00
4.490924477577209473e-01,3.638468682765960693e-02,-6.618202924728393555e-01,-1.215675115585327148e+00,1.196503758430480957e+00,-7.937701344490051270e-01,-1.412343859672546387e+00,1.046735882759094238e+00,-1.364788413047790527e-01,2.000036686658859253e-01,-1.067774534225463867e+00,-9.759852886199951172e-01,-8.887773156166076660e-01,1.040514588356018066e+00,1.099552750587463379e+00,-3.033790886402130127e-01,-1.563213348388671875e+00,8.158617615699768066e-01,1.075340747833251953e+00,5.540663599967956543e-01,2.131450325250625610e-01,1.008029699325561523e+00,-7.884101867675781250e-01,3.551666140556335449e-01,-5.354084968566894531e-01,-2.224155813455581665e-01,-8.249928951263427734e-01,8.830912113189697266e-01,1.335180550813674927e-01,9.786636233329772949e-01,-5.279530882835388184e-01,6.974713802337646484e-01,-1.031196713447570801e+00,-6.058537364006042480e-01,8.159135580062866211e-01,5.566368699073791504e-01,3.896574378013610840e-01,-7.274901866912841797e-01,-5.900414586067199707e-01,-8.754390478134155273e-01
6.087297946214675903e-02,6.132412552833557129e-01,7.612644433975219727e-01,-3.884945213794708252e-01,-8.102626800537109375e-01,8.694980144500732422e-01,1.293863177299499512e+00,-1.920569390058517456e-01,1.446564793586730957e+00,-2.573282122611999512e-01,-2.802276015281677246e-01,3.553634583950042725e-01,1.342794179916381836e+00,-6.481014937162399292e-02,-4.359311759471893311e-01,5.921268370002508163e-03,1.159470558166503906e+00,-1.049112007021903992e-01,-5.021315068006515503e-02,-9.651063680648803711e-01,-5.216905474662780762e-01,-2.579006552696228027e-01,8.028765916824340820e-01,1.565363556146621704e-01,-1.303089410066604614e-01,4.849292337894439697e-01,1.584269881248474121e+00,-9.804427623748779297e-01,5.111469626426696777e-01,-1.464460492134094238e+00,8.603891730308532715e-01,-1.602648198604583740e-01,8.428518772125244141e-01,-1.641921848058700562e-01,-5.434594750404357910e-01,-9.278436303138732910e-01,-2.503131330013275146e-01,3.066534399986267090e-01,9.617503285408020020e-01,-5.269591212272644043e-01
8.076686263084411621e-01,-2.121957391500473022e-01,1.089426040649414062e+00,4.707010090351104736e-02,3.072196245193481445e-02,-9.907385706901550293e-01,3.583543896675109863e-01,-1.073860883712768555e+00,1.266146063804626465e+00,1.796680986881256104e-01,-3.641311526298522949e-01,3.555695414543151855e-01,-3.959265947341918945e-01,-5.685378909111022949e-01,-6.242175400257110596e-02,-5.232765078544616699e-01,3.877925872802734375e-01,-2.740711867809295654e-01,6.320253759622573853e-02,-1.386194109916687012e+00,-9.356329441070556641e-01,-6.466875672340393066e-01,-1.417231559753417969e+00,-1.085306882858276367e+00,-1.298574924468994141e+00,-4.660300165414810181e-02,-6.191159486770629883e-01,9.931095242500305176e-01,7.411680221557617188e-01,7.688022404909133911e-02,-8.752925395965576172e-01,9.109067916870117188e-01,-1.299294382333755493e-01,-9.195733070373535156e-01,9.060605168342590332e-01,-1.343063116073608398e+00,-9.824990034103393555e-01,3.255174160003662109e-01,9.374493956565856934e-01,-1.162099003791809082e+00
1.623501062393188477e+00,-4.004977643489837646e-01,2.825805842876434326e-01,-2.872068643569946289e+00,1.354996114969253540e-02,1.005089521408081055e+00,7.564098387956619263e-02,5.373164415359497070e-01,-2.536104023456573486e-01,2.602387070655822754e-01,-2.665492296218872070e+00,-2.866619110107421875e+00,3.268100321292877197e-01,3.049804449081420898e+00,-1.968774013221263885e-03,-2.809375524520874023e-01,6.212031096220016479e-02,2.415823221206665039e+00,2.488818407058715820e+00,-1.024261564016342163e-01,6.732279658317565918e-01,3.358737707138061523e+00,1.158427715301513672e+00,7.328585386276245117e-01,-1.587209224700927734e+00,-8.539370894432067871e-01,5.972443222999572754e-01,-1.201232671737670898e+00,4.594234749674797058e-02,-7.783294320106506348e-01,1.204962611198425293e+00,-7.275667190551757812e-01,4.264427423477172852e-01,-1.811298370361328125e+00,-5.260899066925048828e-01,-2.226201295852661133e-01,4.705111980438232422e-01,-2.912018775939941406e+00,-1.971972733736038208e-01,-1.459453105926513672e+00
5.365126132965087891e-01,2.224677205085754395e-01,5.164801478385925293e-01,-1.436874866485595703e-01,-1.526608943939208984e+00,1.405005097389221191e+00,6.271360516548156738e-01,5.801736116409301758e-01,-1.737205684185028076e-01,-7.707859873771667480e-01,-7.059802860021591187e-02,-5.442853644490242004e-02,1.106976032257080078e+00,3.344058692455291748e-01,-1.302313685417175293e+00,7.342484593391418457e-02,1.070987105369567871e+00,3.670368716120719910e-02,-1.779744327068328857e-01,-4.880005717277526855e-01,1.482092142105102539e+00,2.433978468179702759e-01,1.856290698051452637e+00,1.479946494102478027e+00,9.090485423803329468e-02,-1.570627279579639435e-02,1.219110608100891113e+00,-1.508317351341247559e+00,7.063436508178710938e-01,-1.544997453689575195e+00,1.589187383651733398e+00,-1.056297302246093750e+00,1.511810183525085449e+00,-3.162883818149566650e-01,-1.394000172615051270e+00,-3.748576641082763672e-01,3.353252112865447998e-01,-1.126690879464149475e-01,4.766224026679992676e-01,-1.406673640012741089e-01
-6.374455243349075317e-02,-1.957995146512985229e-01,-1.856938004493713379e-01,1.170898228883743286e-01,9.231828451156616211e-01,-1.661804318428039551e+00,-1.398329734802246094e-01,-8.771283626556396484e-01,1.498813182115554810e-01,8.370738029479980469e-01,4.057517647743225098e-01,1.114588528871536255e-01,-1.831257700920104980e+00,-1.113487482070922852e-01,7.179778814315795898e-01,-4.566485583782196045e-01,-1.107251882553100586e+00,-1.078352890908718109e-02,-5.240079760551452637e-01,3.521439731121063232e-01,-5.286024808883666992e-01,-3.191194534301757812e-01,-1.761636137962341309e+00,-8.803334236145019531e-01,4.429698586463928223e-01,1.379928439855575562e-01,-1.559435606002807617e+00,1.868201375007629395e+00,-4.686866402626037598e-01,1.697818994522094727e+00,-1.231633067131042480e+00,1.280888676643371582e+00,-9.748651385307312012e-01,4.192702174186706543e-01,1.233405590057373047e+00,2.172517627477645874e-01,-6.281983852386474609e-01,2.159904986619949341e-01,-3.544940948486328125e-01,8.468602597713470459e-02
