3.738279819488525391e+00,2.278684675693511963e-01,1.302346348762512207e+00,2.502725720405578613e-01,-2.783868312835693359e-01,1.175355315208435059e-01
-4.130813121795654297e+00,-1.531310200691223145e+00,-4.901621118187904358e-02,1.011866610497236252e-02,2.179708564653992653e-03,1.965433824807405472e-03
-5.556825995445251465e-01,-4.703073024749755859e+00,-5.971120595932006836e-01,4.529033973813056946e-02,-1.272110082209110260e-02,-1.986715644598007202e-01
-3.157711982727050781e+00,-1.869989037513732910e+00,-1.014549374580383301e+00,-1.799865067005157471e-01,-7.700230181217193604e-02,-2.264526672661304474e-02
3.259508609771728516e+00,1.497601032257080078e+00,4.529968276619911194e-02,3.528686240315437317e-02,3.934612497687339783e-02,5.403112620115280151e-03
-2.914041280746459961e+00,1.958757042884826660e+00,-2.082540467381477356e-02,8.199802786111831665e-02,-1.467708870768547058e-02,-6.636639684438705444e-02
-1.977725625038146973e+00,-3.951948642730712891e+00,-3.380209505558013916e-01,-2.061047777533531189e-02,3.805678710341453552e-02,-1.124801710247993469e-01
3.602651834487915039e+00,3.504882812500000000e+00,-3.678984940052032471e-02,2.250993996858596802e-02,1.742219552397727966e-02,-1.596841402351856232e-02
-1.807508617639541626e-01,-5.065099239349365234e+00,-4.875890910625457764e-01,-1.871781349182128906e-01,2.426485344767570496e-02,1.416783630847930908e-01
3.418771982192993164e+00,2.054057568311691284e-01,-5.739973392337560654e-03,-3.351140022277832031e-02,-7.591689471155405045e-03,-6.350788753479719162e-03
-3.806159257888793945e+00,-1.781287550926208496e+00,-1.055584907531738281e+00,-2.061939984560012817e-01,2.156161367893218994e-01,2.384393364191055298e-01
-3.584764957427978516e+00,-2.442561388015747070e+00,5.854807794094085693e-02,-5.364407971501350403e-02,3.735880926251411438e-02,3.191610276699066162e-01
-3.190492153167724609e+00,-1.256556361913681030e-01,-6.454889178276062012e-01,5.574141144752502441e-01,1.043849885463714600e-01,4.700559750199317932e-02
3.204773664474487305e+00,2.224584341049194336e+00,6.643663644790649414e-01,3.609826043248176575e-02,-3.048955202102661133e-01,-1.037813499569892883e-01
2.985676765441894531e+00,9.168695807456970215e-01,-7.723404467105865479e-02,2.462404780089855194e-02,-4.788470640778541565e-02,7.433941960334777832e-02
-3.706844091415405273e+00,1.654051780700683594e+00,4.204714298248291016e-01,3.229880705475807190e-02,2.608529850840568542e-02,2.589813806116580963e-02
-2.472331047058105469e+00,-3.174685955047607422e+00,-2.886890470981597900e-01,1.219246238470077515e-01,-1.184066757559776306e-01,-1.154709011316299438e-01
3.405569076538085938e+00,2.488006114959716797e+00,-1.852200031280517578e-01,-5.010759457945823669e-02,-2.861608378589153290e-02,1.924921125173568726e-01
3.638580560684204102e+00,1.710418701171875000e+00,1.062934845685958862e-02,-1.562900543212890625e-01,2.683883309364318848e-01,6.781461089849472046e-02
