-9.138571023941040039e-01,2.202218919992446899e-01,2.502442896366119385e-01,5.625389814376831055e-01,2.604586258530616760e-02,5.433685183525085449e-01,-7.403740882873535156e-01,-1.248775944113731384e-01,-3.888395056128501892e-02,-5.984445214271545410e-01,6.785905361175537109e-01,4.238379597663879395e-01,-7.652567327022552490e-02,1.413992196321487427e-01,-1.070396065711975098e+00,3.623973727226257324e-01,-2.367680072784423828e-01,6.147858500480651855e-02,-6.737675517797470093e-02,7.980502247810363770e-01
2.160260826349258423e-01,-3.062805235385894775e-01,-9.515611529350280762e-01,1.001035094261169434e+00,4.264306426048278809e-01,5.258966237306594849e-02,-6.914905458688735962e-02,-8.771865963935852051e-01,-3.093621730804443359e-01,3.642308413982391357e-01,2.013497203588485718e-01,-1.905161440372467041e-01,9.981103539466857910e-01,-7.269348502159118652e-01,-4.905987679958343506e-01,-3.812208473682403564e-01,9.916264563798904419e-02,-7.580140233039855957e-01,3.145933896303176880e-02,8.294914364814758301e-01
-2.840162217617034912e-01,2.421535924077033997e-02,-5.838450789451599121e-01,-5.861853361129760742e-01,7.892978787422180176e-01,3.984178900718688965e-01,-1.987098157405853271e-01,8.608418703079223633e-01,-3.904789090156555176e-01,-6.010659933090209961e-01,-5.819013714790344238e-01,2.726412713527679443e-01,-1.359556794166564941e+00,-2.766032814979553223e-01,-1.304633617401123047e-01,2.988781332969665527e-01,4.234834015369415283e-01,1.681414961814880371e+00,2.885629236698150635e-01,-1.007964134216308594e+00
-9.830585122108459473e-01,5.125114917755126953e-01,8.923718333244323730e-01,1.078395098447799683e-01,-2.418787181377410889e-01,1.591499000787734985e-01,-2.498642206192016602e-01,-4.422265291213989258e-01,9.542052745819091797e-01,-2.231590449810028076e-01,3.546301722526550293e-01,7.029843926429748535e-01,-5.982647538185119629e-01,7.235745787620544434e-01,-7.408987283706665039e-01,-3.048832118511199951e-01,-6.502603292465209961e-01,-1.874726563692092896e-01,-2.272819876670837402e-01,5.598192214965820312e-01
-1.563080072402954102e+00,-1.613864451646804810e-01,1.688382625579833984e-01,1.029198050498962402e+00,-2.995814085006713867e-01,-2.817527763545513153e-02,-3.639235496520996094e-01,-7.064135670661926270e-01,9.888429194688796997e-02,3.996811509132385254e-01,6.715144515037536621e-01,3.430449366569519043e-01,5.570186376571655273e-01,8.388902246952056885e-02,-1.207617282867431641e+00,-4.156650602817535400e-01,4.642356634140014648e-01,-1.609526872634887695e+00,1.622507870197296143e-01,1.202021121978759766e+00
3.650082945823669434e-01,-5.875028967857360840e-01,-6.307772994041442871e-01,-6.878628730773925781e-01,6.540785431861877441e-01,-3.258184790611267090e-01,3.819308280944824219e-01,-5.312769114971160889e-02,1.842659153044223785e-02,3.271947205066680908e-01,-3.365645706653594971e-01,-9.744880795478820801e-01,-1.197484042495489120e-02,-1.044028162956237793e+00,5.925748348236083984e-01,2.092550545930862427e-01,4.648131132125854492e-01,1.263543218374252319e-01,4.715856015682220459e-01,-3.135499656200408936e-01
1.885917782783508301e-01,4.323200285434722900e-01,1.094926953315734863e+00,-2.773427367210388184e-01,-6.736933588981628418e-01,9.887772202491760254e-01,-7.097818255424499512e-01,5.254293084144592285e-01,1.350960612297058105e+00,-1.511849761009216309e+00,5.736698210239410400e-02,8.927323818206787109e-01,-1.479018926620483398e+00,6.740725040435791016e-01,1.052981987595558167e-01,-3.301723301410675049e-01,-1.126501202583312988e+00,6.107239797711372375e-02,-1.366406559944152832e+00,2.840708196163177490e-01
2.052209973335266113e-01,1.295646578073501587e-01,4.371919929981231689e-01,-8.635094761848449707e-01,1.795800626277923584e-01,1.415525525808334351e-01,-3.037315309047698975e-01,1.392895698547363281e+00,1.071111202239990234e+00,-1.771604776382446289e+00,-8.015500307083129883e-01,1.357744336128234863e-01,-2.132541418075561523e+00,2.400805354118347168e-01,8.810631185770034790e-02,2.667656242847442627e-01,-8.460562825202941895e-01,1.317060112953186035e+00,-8.477613329887390137e-01,-1.163895249366760254e+00
-7.300402969121932983e-02,3.018774688243865967e-01,6.785402297973632812e-01,2.774744033813476562e-01,-5.619567632675170898e-01,6.646018624305725098e-01,9.203897416591644287e-02,-6.240387260913848877e-02,7.833576798439025879e-01,-5.436983108520507812e-01,4.394634664058685303e-01,1.355117559432983398e-01,-9.146025180816650391e-01,6.234368681907653809e-01,4.533189237117767334e-01,-9.712652117013931274e-02,-9.556272625923156738e-01,-1.977811567485332489e-02,-6.925952434539794922e-01,-1.572009921073913574e-01
-1.183424472808837891e+00,6.988909840583801270e-01,-3.167366683483123779e-01,1.562629222869873047e+00,-1.598757356405258179e-01,-1.794599890708923340e-01,1.959493905305862427e-01,-1.173030853271484375e+00,-4.537903666496276855e-01,5.224202275276184082e-01,9.625119566917419434e-01,-1.680342853069305420e-01,3.968122601509094238e-01,3.745029270648956299e-01,-1.462529301643371582e+00,-5.473791360855102539e-01,-2.108834981918334961e-01,-1.710539340972900391e+00,-3.769984468817710876e-02,1.570274114608764648e+00
