8.650010079145431519e-02,7.897966504096984863e-01,-1.168851375579833984e+00,-9.306784868240356445e-01,1.605191230773925781e+00,4.060341715812683105e-01,2.042317628860473633e+00,-1.592801451683044434e+00,1.102226898074150085e-01,6.029428243637084961e-01,3.804241120815277100e-01,9.684208631515502930e-01,1.180160403251647949e+00,-8.118983507156372070e-01,2.899241447448730469e-01,-7.287111282348632812e-01,2.078862339258193970e-01,8.658396005630493164e-01,6.529747843742370605e-01,-7.194374799728393555e-01
7.895805239677429199e-01,-9.510329961776733398e-01,1.103915572166442871e+00,4.158762097358703613e-01,-7.998863458633422852e-01,-4.059182703495025635e-01,-9.799816608428955078e-01,1.235688447952270508e+00,-2.617918252944946289e-01,6.701645255088806152e-01,-4.928076565265655518e-01,-3.108128011226654053e-01,-1.778836131095886230e+00,1.007218956947326660e-01,6.077814102172851562e-01,-4.094276428222656250e-01,3.878356814384460449e-01,-2.324357986450195312e+00,5.229239463806152344e-01,3.671094775199890137e-02
8.433311581611633301e-01,-9.331890344619750977e-01,1.249210596084594727e+00,6.803969740867614746e-01,-1.004456400871276855e+00,5.308481454849243164e-01,-1.790318608283996582e+00,1.374524533748626709e-01,-8.467350006103515625e-01,5.396369695663452148e-01,5.608879402279853821e-02,8.306029438972473145e-01,-6.499480009078979492e-01,-3.959665000438690186e-01,4.044256508350372314e-01,1.091627597808837891e+00,2.448064088821411133e-01,-1.149527549743652344e+00,7.062541842460632324e-01,-2.246173322200775146e-01
5.103303790092468262e-01,1.561321616172790527e+00,-1.186813831329345703e+00,-1.875948905944824219e+00,8.215357661247253418e-01,-4.389393329620361328e-01,1.576138973236083984e+00,-1.612572968006134033e-01,1.354845762252807617e+00,-4.600079059600830078e-01,1.350857853889465332e+00,-3.976310789585113525e-01,3.132982254028320312e-01,2.784680128097534180e-01,7.868689298629760742e-01,-2.649629592895507812e+00,2.280336171388626099e-01,-7.602238655090332031e-01,6.186529994010925293e-02,2.443432658910751343e-01
-5.055553466081619263e-02,-3.447135686874389648e-01,6.084169074892997742e-02,8.947495818138122559e-01,-4.590480029582977295e-01,-1.407919377088546753e-01,-3.305706977844238281e-01,-5.893878340721130371e-01,-7.116795182228088379e-01,7.564499378204345703e-01,6.782249361276626587e-02,1.234685443341732025e-02,8.348797559738159180e-01,-4.366934895515441895e-01,1.155803874135017395e-01,1.523596942424774170e-01,9.313861131668090820e-01,2.279828488826751709e-01,6.356652975082397461e-01,-4.267952442169189453e-01
-5.822157859802246094e-01,8.933598399162292480e-01,-4.858554303646087646e-01,-4.558564722537994385e-02,2.174910753965377808e-01,-3.806449472904205322e-02,8.262691497802734375e-01,-2.923483029007911682e-02,6.237177252769470215e-01,-9.117682576179504395e-01,5.736968517303466797e-01,-3.967490792274475098e-01,-1.197292327880859375e+00,1.035411000251770020e+00,-2.987109124660491943e-01,1.368054896593093872e-01,-1.370256662368774414e+00,-1.738077551126480103e-01,-1.430680632591247559e+00,8.804840445518493652e-01
-3.440435603260993958e-02,6.928908824920654297e-01,-6.590304374694824219e-01,-4.404048919677734375e-01,-3.522290885448455811e-01,2.517122626304626465e-01,-5.855806544423103333e-02,1.874457150697708130e-01,4.847149550914764404e-01,-4.489972889423370361e-01,-1.833809018135070801e-01,-1.624190360307693481e-01,8.336821198463439941e-01,1.737901121377944946e-01,4.562879502773284912e-01,-2.491679489612579346e-01,-6.135142594575881958e-02,1.116230249404907227e+00,-2.703426592051982880e-02,-1.318576931953430176e-01
-4.899066090583801270e-01,4.054822921752929688e-01,7.584125548601150513e-02,-3.050312399864196777e-01,2.082996070384979248e-01,4.565150141716003418e-01,2.192007303237915039e-01,-1.220708131790161133e+00,4.688429236412048340e-01,2.965638935565948486e-01,-4.343606829643249512e-01,-2.343144863843917847e-01,7.916327118873596191e-01,-1.990842521190643311e-01,4.176574349403381348e-01,5.664596557617187500e-01,2.732550203800201416e-01,-4.438216388225555420e-01,7.029592990875244141e-01,-3.030992746353149414e-01
-5.886939167976379395e-01,-3.871683180332183838e-01,-3.746327161788940430e-01,4.834120869636535645e-01,1.192537426948547363e+00,4.288198426365852356e-02,9.143608808517456055e-01,-2.133827209472656250e+00,-8.301745057106018066e-01,7.794839739799499512e-01,-4.627782106399536133e-01,2.392210960388183594e-01,3.468435108661651611e-01,-9.423384666442871094e-01,-1.138397336006164551e+00,1.362967014312744141e+00,1.175762414932250977e+00,-1.546933501958847046e-01,7.673705220222473145e-01,-6.439470052719116211e-01
7.262731194496154785e-01,-1.731735914945602417e-01,-2.786437422037124634e-02,2.612852752208709717e-01,6.414976119995117188e-01,4.960272908210754395e-01,8.736772537231445312e-01,-1.618412852287292480e+00,4.454721510410308838e-02,-1.845788657665252686e-01,2.997601032257080078e-01,4.914679229259490967e-01,9.695227742195129395e-01,-1.597041010856628418e+00,2.066642045974731445e-03,-3.837017714977264404e-01,1.035108447074890137e+00,1.541121602058410645e-01,8.831683993339538574e-01,-1.208103299140930176e+00
