4.975953400135040283e-01,4.051137864589691162e-01,4.531168341636657715e-01,-3.639168441295623779e-01,-5.326194763183593750e-01,-7.542264461517333984e-01,-2.381655722856521606e-01,-4.243747889995574951e-01,-2.248935103416442871e-01,-1.957585662603378296e-01,6.570042967796325684e-01,-1.499843299388885498e-01,5.094629153609275818e-02,3.401224315166473389e-02,6.261537671089172363e-01,-5.514063239097595215e-01,1.964636892080307007e-01,1.718959212303161621e-02,-2.756505273282527924e-02,-6.458404660224914551e-01,-7.298021018505096436e-02,4.968096315860748291e-01,7.360685467720031738e-01,-3.346667587757110596e-01,3.283268511295318604e-01,-5.752617120742797852e-01,5.007948279380798340e-01,8.269059658050537109e-01,3.443669974803924561e-01,5.847983956336975098e-01,-9.221980720758438110e-02,-1.871889382600784302e-01,5.021402835845947266e-01,2.699110507965087891e-01,-3.539360165596008301e-01,6.326558589935302734e-01,2.614911496639251709e-01,1.156137108802795410e+00,6.953471302986145020e-01,4.490113258361816406e-01
-7.451369166374206543e-01,-2.754890024662017822e-01,1.617755174636840820e+00,1.996358990669250488e+00,1.891732588410377502e-02,1.736079156398773193e-01,-6.611995100975036621e-01,-1.969230733811855316e-02,1.102036476135253906e+00,4.411498084664344788e-02,-5.900754332542419434e-01,1.492811560630798340e+00,-2.816475629806518555e-01,5.441563576459884644e-02,2.326561957597732544e-01,-9.661765694618225098e-01,-1.120937839150428772e-01,1.670041918754577637e+00,2.522180974483489990e-01,2.737011909484863281e-01,-1.780492901802062988e+00,1.619217276573181152e+00,-1.747292578220367432e-01,-6.135095953941345215e-01,-1.453879326581954956e-01,-1.611797094345092773e+00,-3.123208582401275635e-01,-2.490869760513305664e+00,-9.328104555606842041e-02,-5.047942399978637695e-01,1.434608548879623413e-01,2.301306486129760742e+00,-1.840636968612670898e+00,-9.733512997627258301e-02,1.545510590076446533e-01,1.436758875846862793e+00,5.602161288261413574e-01,-7.468767166137695312e-01,-3.289725780487060547e-01,2.396688908338546753e-01
3.045735359191894531e-01,6.774513721466064453e-01,-8.776125311851501465e-01,-1.894807100296020508e+00,-1.283008605241775513e-01,-6.053909659385681152e-02,5.320466160774230957e-01,2.210991978645324707e-01,-2.689882814884185791e-01,-5.147558450698852539e-01,1.498415946960449219e+00,-1.658046603202819824e+00,5.758269429206848145e-01,-1.435007899999618530e-01,2.365964800119400024e-01,6.203960776329040527e-01,5.071224570274353027e-01,-1.596645712852478027e+00,-2.944495677947998047e-01,2.538455724716186523e-01,1.446380615234375000e+00,-9.800596237182617188e-01,-2.244211882352828979e-01,5.907022953033447266e-01,-6.009328737854957581e-02,8.457334041595458984e-01,-8.187015540897846222e-03,2.206158161163330078e+00,3.305815160274505615e-01,-1.060809288173913956e-02,-6.189748644828796387e-01,-1.980524301528930664e+00,2.141318798065185547e+00,-9.045842289924621582e-02,-2.194686979055404663e-01,-8.469198942184448242e-01,-1.465901732444763184e+00,1.059372425079345703e+00,-1.123005971312522888e-01,1.393658220767974854e-01
9.929147958755493164e-01,5.928264260292053223e-01,-1.684975981712341309e+00,-1.519750237464904785e+00,4.346062839031219482e-01,3.141585290431976318e-01,1.825439184904098511e-02,5.490587353706359863e-01,-8.878499269485473633e-01,-6.020630896091461182e-02,4.687787294387817383e-01,-1.391809821128845215e+00,3.836928308010101318e-01,3.395229578018188477e-01,8.723750710487365723e-02,1.430970668792724609e+00,-2.718531787395477295e-01,-1.951235055923461914e+00,-3.404069840908050537e-01,-9.329381585121154785e-02,1.145680069923400879e+00,-1.960332870483398438e+00,-4.646899178624153137e-03,3.978277146816253662e-01,-2.537208199501037598e-01,1.499987959861755371e+00,-3.751415014266967773e-01,1.586469650268554688e+00,2.649668455123901367e-01,4.854699671268463135e-01,-4.484179429709911346e-03,-2.024166107177734375e+00,1.655337810516357422e+00,-3.889815509319305420e-01,-1.021064594388008118e-01,-1.461507320404052734e+00,-3.590801656246185303e-01,1.568010210990905762e+00,2.936919033527374268e-01,-1.799110323190689087e-02
-1.348015546798706055e+00,-1.516963601112365723e+00,5.476737618446350098e-01,1.327075362205505371e+00,1.699231099337339401e-03,-8.493121713399887085e-02,-3.407408297061920166e-01,-4.119005203247070312e-01,-7.204499840736389160e-02,5.501162409782409668e-01,-4.421426653861999512e-01,9.301683902740478516e-01,-5.930901765823364258e-01,2.859384119510650635e-01,-6.275563836097717285e-01,7.738978862762451172e-01,-4.801875650882720947e-01,8.634679317474365234e-01,-6.465151309967041016e-01,-2.507128417491912842e-01,-1.317092180252075195e+00,3.433435857295989990e-01,1.951203346252441406e-01,-1.198081299662590027e-01,1.706213504076004028e-01,-3.303002119064331055e-01,2.825514972209930420e-01,-4.958635568618774414e-01,-4.437322616577148438e-01,-4.866427481174468994e-01,1.206797957420349121e+00,1.039706468582153320e+00,-4.758638143539428711e-01,1.511435359716415405e-01,2.604623138904571533e-01,5.982385277748107910e-01,1.263870358467102051e+00,1.171590853482484818e-02,2.324455529451370239e-01,4.506247341632843018e-01
-6.174100041389465332e-01,-7.182567119598388672e-01,5.193017050623893738e-02,-9.093781933188438416e-03,-3.866587281227111816e-01,-3.656360507011413574e-01,-4.310812950134277344e-01,2.678072452545166016e-01,-1.697160601615905762e-01,5.412770509719848633e-01,4.604746699333190918e-01,-8.546555042266845703e-02,5.173846483230590820e-01,-5.912810564041137695e-01,5.245664715766906738e-02,-2.264676988124847412e-02,4.209268391132354736e-01,-1.561942845582962036e-01,-3.008337914943695068e-01,-3.538952767848968506e-01,2.908582389354705811e-01,2.067281305789947510e-02,6.219151616096496582e-01,-4.095769226551055908e-01,4.121620953083038330e-01,2.977055013179779053e-01,5.139328241348266602e-01,-3.324159085750579834e-01,9.106965065002441406e-01,4.438700079917907715e-01,6.942981481552124023e-01,6.747792661190032959e-02,1.972785443067550659e-01,-2.517353892326354980e-01,-2.218821048736572266e-01,-1.959187090396881104e-01,7.066487669944763184e-01,-2.660219371318817139e-01,7.152292132377624512e-01,-6.582174897193908691e-01
-1.842658877372741699e+00,-1.950279831886291504e+00,1.383001923561096191e+00,1.937513113021850586e+00,-3.330162540078163147e-02,1.750499010086059570e-01,-4.926215708255767822e-01,-2.804498970508575439e-01,4.814203381538391113e-01,7.898816466331481934e-01,-1.409502148628234863e+00,1.605744481086730957e+00,-3.137634694576263428e-01,-5.356494709849357605e-02,-3.886578977108001709e-01,1.365697383880615234e-01,-1.863690316677093506e-01,1.311243653297424316e+00,-4.504115283489227295e-01,3.219159692525863647e-02,-1.615961790084838867e+00,1.793345808982849121e+00,3.890285789966583252e-01,-5.426843836903572083e-02,-3.349190577864646912e-02,-1.203323721885681152e+00,1.491512358188629150e-01,-1.315727233886718750e+00,3.152308613061904907e-02,-7.938612252473831177e-02,6.567108631134033203e-01,2.219669580459594727e+00,-1.586142182350158691e+00,6.518807262182235718e-02,-2.301884740591049194e-01,1.210565686225891113e+00,1.588423490524291992e+00,-1.941411495208740234e-01,9.568440318107604980e-01,2.969525456428527832e-01
1.607341408729553223e+00,1.964503288269042969e+00,-1.806851476430892944e-01,-7.351751327514648438e-01,9.551262259483337402e-01,1.335474967956542969e+00,3.259399533271789551e-01,4.734477102756500244e-01,6.439195275306701660e-01,-1.749214768409729004e+00,3.301447629928588867e-01,-3.181544542312622070e-01,6.131986975669860840e-01,1.110981106758117676e-01,1.488048195838928223e+00,-1.278823912143707275e-01,3.400945663452148438e-01,-1.612111628055572510e-01,8.905330896377563477e-01,1.778050065040588379e+00,4.590284824371337891e-01,-3.381319344043731689e-01,-1.535279393196105957e+00,-5.485245957970619202e-02,-1.076852321624755859e+00,2.493384182453155518e-01,-8.336219787597656250e-01,8.834693431854248047e-01,-4.915950819849967957e-02,2.082251310348510742e-01,-2.563313245773315430e+00,-1.509923815727233887e+00,1.021283030509948730e+00,-4.579263329505920410e-01,6.093987822532653809e-01,2.653545737266540527e-01,-2.930150985717773438e+00,1.204504489898681641e+00,-9.487792253494262695e-01,2.263250648975372314e-01
2.977300882339477539e-01,5.356940627098083496e-01,2.288834333419799805e+00,1.308503150939941406e+00,2.383673787117004395e-01,2.448290437459945679e-01,-6.278356909751892090e-01,-3.846292197704315186e-01,6.682161688804626465e-01,-3.524840772151947021e-01,-4.296763837337493896e-01,1.148725390434265137e+00,-4.433270692825317383e-01,2.220442295074462891e-01,5.888134241104125977e-01,-9.192100763320922852e-01,1.275227785110473633e+00,2.055494546890258789e+00,1.043406128883361816e-01,2.478822916746139526e-01,-1.177188754081726074e+00,2.596109867095947266e+00,-1.267777532339096069e-01,-7.434874176979064941e-01,-2.213211208581924438e-01,-2.513350486755371094e+00,-3.278289735317230225e-01,-1.430816411972045898e+00,1.478874385356903076e-01,3.275426328182220459e-01,-5.540438294410705566e-01,1.270697712898254395e+00,-1.219014048576354980e+00,-1.587456911802291870e-01,-1.328415572643280029e-01,1.597433924674987793e+00,-5.849210619926452637e-01,-1.082622289657592773e+00,-3.441579639911651611e-01,2.507819235324859619e-01
-1.091402649879455566e+00,-9.819412827491760254e-01,-1.025736331939697266e+00,-5.064762830734252930e-01,-1.390147209167480469e+00,-1.287355661392211914e+00,-4.669317305088043213e-01,-1.088606834411621094e+00,-5.366545915603637695e-01,1.018802881240844727e+00,2.990541458129882812e-01,-5.761492252349853516e-01,-6.824964284896850586e-02,-7.929197549819946289e-01,-9.752784967422485352e-01,8.668922781944274902e-01,6.226776242256164551e-01,-1.172919392585754395e+00,2.779898941516876221e-01,-1.569646000862121582e+00,2.354182749986648560e-01,-1.411740064620971680e+00,9.700183868408203125e-01,-2.741834223270416260e-01,1.701303482055664062e+00,8.225213885307312012e-01,1.615883946418762207e+00,7.008125185966491699e-01,4.514019489288330078e-01,-1.972127556800842285e-01,1.439315080642700195e+00,-6.973932981491088867e-01,7.082726359367370605e-01,1.645955801010131836e+00,-7.716995477676391602e-01,-8.875598311424255371e-01,1.189740061759948730e+00,1.121315002441406250e+00,-1.392302066087722778e-01,1.829229444265365601e-01
