-1.470449686050415039e+00,2.714315176010131836e+00,8.427711129188537598e-01,-8.055958151817321777e-01,1.426582783460617065e-01,-2.650087177753448486e-01,-9.562753140926361084e-02,4.928784444928169250e-02
-1.580199956893920898e+00,2.600844860076904297e+00,1.678555130958557129e+00,-1.040793776512145996e+00,2.014441639184951782e-01,2.735511660575866699e-01,6.508335471153259277e-02,-7.274898886680603027e-02
-1.752853512763977051e+00,1.056252360343933105e+00,1.734905242919921875e+00,6.573299169540405273e-01,3.661845922470092773e-01,3.556565344333648682e-01,1.491046845912933350e-01,-2.255337238311767578e-01
-1.623053669929504395e+00,-1.082093238830566406e+00,1.694272637367248535e+00,9.582850337028503418e-01,1.758973114192485809e-02,-5.114543437957763672e-02,3.747232258319854736e-01,-1.976846605539321899e-01
-1.363851904869079590e+00,-1.816930532455444336e+00,1.075125098228454590e+00,1.253402352333068848e+00,3.621264398097991943e-01,3.142892383038997650e-03,-2.118055671453475952e-01,2.444227337837219238e-01
-1.831258177757263184e+00,-1.061948895454406738e+00,1.435837030410766602e+00,2.491928935050964355e-01,2.670228481292724609e-01,1.730689555406570435e-01,1.161968410015106201e-01,2.035374790430068970e-01
1.515465043485164642e-02,4.686240553855895996e-01,-1.333451271057128906e-01,3.150819778442382812e+00,7.107704281806945801e-01,1.815029531717300415e-01,1.177910193800926208e-01,2.798823080956935883e-02
-3.012485206127166748e-01,-1.336356639862060547e+00,7.812565565109252930e-01,3.216155052185058594e+00,2.859232723712921143e-01,-1.253419369459152222e-01,2.642923407256603241e-02,1.877162232995033264e-02
-1.215021252632141113e+00,1.575951576232910156e+00,1.697942137718200684e+00,5.707658827304840088e-02,-1.861018836498260498e-01,2.358378097414970398e-02,2.337338402867317200e-02,3.178061684593558311e-03
1.640723705291748047e+00,-1.046670436859130859e+00,-1.705164909362792969e+00,-1.809020042419433594e-01,-2.129508554935455322e-02,-8.653138577938079834e-02,-7.899194955825805664e-02,-6.765765696763992310e-02
