-1.747871004045009613e-02,-7.256000041961669922e-01,-1.082154512405395508e+00,1.587474346160888672e+00,1.714047074317932129e+00,-3.191651999950408936e-01,-6.454335153102874756e-02,-2.342252880334854126e-01,1.542144827544689178e-02,3.933262079954147339e-02,1.098501309752464294e-01,2.278388500213623047e+00,-1.036334872245788574e+00,-2.859387159347534180e+00,1.059524059295654297e+00,2.263343781232833862e-01,-1.955812573432922363e+00,9.258974343538284302e-02,-8.696652948856353760e-02,-2.669665515422821045e-01,3.068779706954956055e-01,-1.953459143638610840e+00,1.277801841497421265e-01,-3.518251478672027588e-01,-3.181368589401245117e+00,-2.698294520378112793e-01,4.930110275745391846e-02,1.644653201103210449e+00,4.860206544399261475e-01,-8.261926770210266113e-01,-2.398707345128059387e-02,-1.020350866019725800e-02,-4.805692657828330994e-02,4.809951186180114746e-01,3.517304956912994385e-01,-1.274868965148925781e+00,2.295356988906860352e-01,2.542238533496856689e-01,3.597862422466278076e-01,-2.717136740684509277e-01
-3.867917656898498535e-01,1.580718159675598145e-01,1.746326327323913574e+00,-3.242064118385314941e-01,-6.498655676841735840e-02,4.366241991519927979e-01,-1.214884400367736816e+00,1.173125579953193665e-02,-2.698261439800262451e-01,-8.133060336112976074e-01,1.749203503131866455e-01,-1.372229754924774170e-01,1.161780476570129395e+00,1.092401146888732910e+00,-4.774546325206756592e-01,2.866890840232372284e-02,1.527551561594009399e-01,-2.272615730762481689e-01,1.322257369756698608e-01,-1.785403490066528320e-01,-3.737891912460327148e-01,2.120918512344360352e+00,1.553451061248779297e+00,1.330584526062011719e+00,8.928029537200927734e-01,-5.323043465614318848e-01,1.468279361724853516e-01,-1.986205816268920898e+00,2.549948394298553467e-01,-9.852751344442367554e-02,-2.101667076349258423e-01,-2.081035077571868896e-01,-8.219957947731018066e-01,6.748998761177062988e-01,-1.367021560668945312e+00,2.034137010574340820e+00,3.319269418716430664e-01,-2.541168630123138428e-01,-4.730560183525085449e-01,2.086412347853183746e-02
1.601746797561645508e+00,-3.274116218090057373e-01,-4.504273533821105957e-01,-1.934551149606704712e-01,-4.257466793060302734e-01,-1.562760829925537109e+00,-3.795007765293121338e-01,2.150924503803253174e-01,1.827455043792724609e+00,1.041696786880493164e+00,9.890196919441223145e-01,1.591333448886871338e-01,1.419508010149002075e-01,-2.367532998323440552e-01,-2.503179907798767090e-01,1.418876647949218750e+00,-8.301948755979537964e-02,-6.803911924362182617e-01,-1.478812932968139648e+00,-9.476878046989440918e-01,-8.747301101684570312e-01,-1.419918388128280640e-01,-2.552408456802368164e+00,-1.330477595329284668e+00,-3.300060331821441650e-01,-8.586481213569641113e-01,1.428696393966674805e+00,4.058127701282501221e-01,1.174941778182983398e+00,2.465794384479522705e-01,1.070313528180122375e-01,4.566681087017059326e-01,3.314259648323059082e-01,9.781792759895324707e-01,9.156087636947631836e-01,-1.628155410289764404e-01,2.675283551216125488e-01,-5.436180904507637024e-02,2.156723141670227051e-01,-1.360162377357482910e+00
-7.143884897232055664e-01,-1.589972525835037231e-01,-8.751879632472991943e-02,-1.550943255424499512e-01,-1.491866558790206909e-01,4.998545646667480469e-01,-2.862035334110260010e-01,-6.338710784912109375e-01,8.273103088140487671e-02,-1.725337505340576172e-01,-2.368116229772567749e-01,-1.379100698977708817e-02,-3.321500495076179504e-02,-2.385873049497604370e-01,4.620147049427032471e-01,-4.311227500438690186e-01,-4.289549291133880615e-01,2.262776494026184082e-01,6.078528761863708496e-01,6.475595831871032715e-01,8.021824359893798828e-01,-9.296887516975402832e-01,5.790886282920837402e-01,2.326727509498596191e-01,-5.032654404640197754e-01,2.252489328384399414e-01,-2.631610333919525146e-01,5.972778797149658203e-01,-6.098066270351409912e-02,-2.750506103038787842e-01,2.342503517866134644e-01,-3.443346023559570312e-01,-1.185557767748832703e-01,7.157849613577127457e-03,-1.114491298794746399e-01,-6.961153149604797363e-01,-7.709523439407348633e-01,3.992686867713928223e-01,-2.353516072034835815e-01,4.403246343135833740e-01
5.753412246704101562e-01,4.959716200828552246e-01,-9.141864180564880371e-01,-4.250043332576751709e-01,-2.574947476387023926e-01,-1.472294777631759644e-01,4.066227972507476807e-01,-7.452098280191421509e-02,7.116404175758361816e-01,8.008379936218261719e-01,-1.032968759536743164e-01,-5.617719888687133789e-01,-4.828757941722869873e-01,4.273982252925634384e-03,8.010278642177581787e-02,5.848894715309143066e-01,-3.937431797385215759e-02,-4.816339910030364990e-01,-6.435645818710327148e-01,-6.383841037750244141e-01,-1.198681592941284180e-01,-9.156754016876220703e-01,-1.006607532501220703e+00,-7.597922086715698242e-01,2.094429433345794678e-01,6.100370287895202637e-01,2.378268539905548096e-01,8.383969664573669434e-01,8.504132740199565887e-03,9.350786805152893066e-01,6.175672411918640137e-01,1.127418428659439087e-01,4.815533161163330078e-01,9.939043223857879639e-02,1.301515698432922363e+00,-8.342906832695007324e-01,-8.405588567256927490e-02,-5.044095516204833984e-01,-4.379334747791290283e-01,-1.731904149055480957e-01
5.951165556907653809e-01,-4.290036559104919434e-01,3.109278082847595215e-01,8.420084416866302490e-02,7.832253575325012207e-01,9.416901320219039917e-02,-7.635602951049804688e-01,-1.951664835214614868e-01,2.545667886734008789e-01,-9.128027558326721191e-01,1.314876377582550049e-01,7.298978567123413086e-01,1.333790570497512817e-01,-7.653310894966125488e-01,2.085016965866088867e-01,4.263488352298736572e-01,-5.962916612625122070e-01,-7.463235408067703247e-02,-9.036852121353149414e-01,-5.658736228942871094e-01,-3.208601772785186768e-01,-3.585353493690490723e-02,-2.743065953254699707e-01,1.866118758916854858e-01,-6.929526925086975098e-01,-9.315018653869628906e-01,8.381279110908508301e-01,2.923691272735595703e-02,1.373742699623107910e+00,2.578960359096527100e-01,1.687078475952148438e-01,4.282193183898925781e-01,-5.680645108222961426e-01,5.825915336608886719e-01,-6.769894361495971680e-01,3.661919832229614258e-01,-1.030412688851356506e-01,1.483261585235595703e-02,6.415923237800598145e-01,-9.607278704643249512e-01
-8.273499011993408203e-01,-3.363449573516845703e-01,-3.326040208339691162e-01,1.238773018121719360e-01,1.970801949501037598e-01,7.643480896949768066e-01,-2.652925848960876465e-01,-2.656432092189788818e-01,-1.241023778915405273e+00,-1.276007294654846191e+00,-1.832274943590164185e-01,3.345325291156768799e-01,-2.137511968612670898e-01,-6.476732492446899414e-01,-2.161608934402465820e-01,-9.030777215957641602e-01,-3.226740956306457520e-01,4.075729846954345703e-01,9.618170857429504395e-01,1.219138622283935547e+00,1.092018723487854004e+00,3.110827207565307617e-01,9.078049063682556152e-01,8.824993968009948730e-01,-3.814945220947265625e-01,-1.033321380615234375e+00,-6.646582484245300293e-01,-6.201052293181419373e-02,-4.681455194950103760e-01,-4.023010432720184326e-01,-4.990661740303039551e-01,-1.581805944442749023e-01,-4.196166992187500000e-01,1.296643167734146118e-01,-1.243901014328002930e+00,3.255170583724975586e-01,-2.868342585861682892e-02,-1.905060708522796631e-01,6.991571187973022461e-02,1.072489380836486816e+00
-2.048160731792449951e-01,-8.745880722999572754e-01,-2.298476845026016235e-01,9.895734190940856934e-01,-3.198564350605010986e-01,6.973868012428283691e-01,-6.848382949829101562e-02,-9.382584691047668457e-01,-1.083551645278930664e-01,-9.803282022476196289e-01,-5.973497629165649414e-01,3.150914907455444336e-01,2.189920470118522644e-02,-5.255914330482482910e-01,-3.384452164173126221e-01,-2.241906225681304932e-01,-4.851954877376556396e-01,3.800052106380462646e-01,3.007946610450744629e-01,4.153854250907897949e-01,3.553692698478698730e-01,1.961163282394409180e-01,1.230211734771728516e+00,8.685004115104675293e-01,-8.121396899223327637e-01,-5.930172204971313477e-01,-4.866380095481872559e-01,4.332733154296875000e-02,-4.950454831123352051e-02,-8.532783985137939453e-01,-2.058548778295516968e-01,3.340290486812591553e-01,-5.929822325706481934e-01,-1.870115995407104492e-01,-1.417963862419128418e+00,1.584790349006652832e-01,-4.462431669235229492e-01,-2.006740719079971313e-01,-5.363075137138366699e-01,5.268663763999938965e-01
1.612325787544250488e+00,3.516245484352111816e-01,-3.412394523620605469e-01,-8.397388458251953125e-02,-8.702507019042968750e-01,-1.005575299263000488e+00,-9.084508754312992096e-03,-5.792323499917984009e-03,1.746356129646301270e+00,1.277261972427368164e+00,7.725559473037719727e-01,-7.062155604362487793e-01,2.637448348104953766e-02,6.492671370506286621e-02,2.340941429138183594e-01,8.955063223838806152e-01,4.976428747177124023e-01,-2.131745815277099609e-01,-1.666254162788391113e+00,-1.273090720176696777e+00,-2.779964804649353027e-01,-7.793123275041580200e-02,-2.244173288345336914e+00,-2.047424077987670898e+00,6.113047152757644653e-02,9.830465912818908691e-02,9.971873164176940918e-01,1.080630421638488770e-01,3.678068518638610840e-01,3.936054110527038574e-01,-4.303558766841888428e-01,1.671773195266723633e-01,3.913651108741760254e-01,2.207605540752410889e-01,1.835309624671936035e+00,2.156272903084754944e-02,-3.374323621392250061e-02,-1.830323636531829834e-01,-1.684614568948745728e-01,-1.143315315246582031e+00
-1.560113072395324707e+00,-2.387901544570922852e-01,8.210671134293079376e-03,-2.596759796142578125e-01,1.952573508024215698e-01,1.142172694206237793e+00,-2.827145159244537354e-01,-4.339759349822998047e-01,-1.339552283287048340e+00,-1.743269562721252441e+00,-9.042361974716186523e-01,2.510220371186733246e-02,6.171837821602821350e-02,1.618068218231201172e-01,-8.630027621984481812e-02,-7.759934067726135254e-01,3.836501836776733398e-01,4.487434029579162598e-01,2.188006639480590820e+00,1.765694141387939453e+00,1.082558751106262207e+00,3.111011721193790436e-02,1.865160584449768066e+00,1.911383152008056641e+00,3.740373551845550537e-01,7.229402065277099609e-01,-1.617424249649047852e+00,-2.781833056360483170e-03,-1.387250423431396484e+00,1.265873014926910400e-01,-2.905512452125549316e-01,-2.347597479820251465e-01,-7.783393263816833496e-01,-8.492708206176757812e-01,-2.013321638107299805e+00,3.383406698703765869e-01,-6.124296188354492188e-01,-2.647668123245239258e-01,-6.244117021560668945e-01,1.524721741676330566e+00
8.456345647573471069e-02,-7.674443721771240234e-01,-1.459170222282409668e+00,1.039143443107604980e+00,1.086893439292907715e+00,-2.839637696743011475e-01,7.682781219482421875e-01,4.136204719543457031e-01,3.253470957279205322e-01,1.815514445304870605e+00,5.788334012031555176e-01,1.950202941894531250e+00,-8.003241419792175293e-01,-2.574037551879882812e+00,1.259733915328979492e+00,3.806541264057159424e-01,-1.468538045883178711e+00,2.570446208119392395e-02,1.390451043844223022e-01,-1.605182737112045288e-01,-9.167914837598800659e-02,-2.575038909912109375e+00,-5.066319704055786133e-01,-1.234074115753173828e+00,-2.679891586303710938e+00,5.740776062011718750e-01,2.658672928810119629e-01,2.580525875091552734e+00,1.623292714357376099e-01,-6.800466775894165039e-01,-4.475623667240142822e-01,-2.376101464033126831e-01,8.975723385810852051e-01,2.575029730796813965e-01,1.531616210937500000e+00,-1.672588706016540527e+00,-5.932565033435821533e-02,5.651226639747619629e-01,4.791453480720520020e-01,-8.970298618078231812e-02
1.226754069328308105e+00,5.878023505210876465e-01,-1.079729348421096802e-01,-4.458362758159637451e-01,-5.180072411894798279e-02,-1.913175702095031738e+00,-5.040420293807983398e-01,6.911352276802062988e-01,1.264691114425659180e+00,1.227263212203979492e+00,1.659499049186706543e+00,-5.957317948341369629e-01,1.242389753460884094e-01,3.654222190380096436e-02,3.053613901138305664e-01,1.745590806007385254e+00,5.813854932785034180e-02,-3.030897080898284912e-01,-1.071331739425659180e+00,-1.124741435050964355e+00,-6.715701222419738770e-01,-3.647335469722747803e-01,-2.429218530654907227e+00,-1.494484543800354004e+00,1.319855004549026489e-01,1.459583919495344162e-02,9.728181958198547363e-01,3.601145744323730469e-01,3.002842664718627930e-01,2.519446611404418945e-01,-5.140535160899162292e-02,1.215795949101448059e-01,1.006750702857971191e+00,7.634724378585815430e-01,1.515727519989013672e+00,-4.880521595478057861e-01,3.110660314559936523e-01,3.184226155281066895e-01,4.309271872043609619e-01,-7.726826667785644531e-01
6.511070728302001953e-01,-3.969070613384246826e-01,1.520233750343322754e-01,8.455983549356460571e-02,7.769986391067504883e-01,-2.603488564491271973e-01,1.059895828366279602e-01,-2.422691285610198975e-01,3.015865385532379150e-01,-8.074389100074768066e-01,5.787026286125183105e-01,8.507000207901000977e-01,-4.010739922523498535e-01,-1.299057900905609131e-01,-1.268839240074157715e-01,1.380478776991367340e-02,-6.738236546516418457e-01,3.011233508586883545e-01,-3.665284812450408936e-01,-3.972413837909698486e-01,1.765921711921691895e-01,1.621551364660263062e-01,-3.400512933731079102e-01,5.957424044609069824e-01,-1.935357898473739624e-01,-3.909115791320800781e-01,8.430954217910766602e-01,-1.319184005260467529e-01,1.430034041404724121e+00,5.738798901438713074e-02,3.526882529258728027e-01,-1.239737644791603088e-01,-3.780281841754913330e-01,8.693571686744689941e-01,-1.543563753366470337e-01,2.904911637306213379e-01,3.618600666522979736e-01,-3.049958348274230957e-01,9.292753338813781738e-01,-8.606781363487243652e-01
5.823604464530944824e-01,-3.038805127143859863e-01,-5.974186062812805176e-01,4.963990151882171631e-01,1.113671422004699707e+00,-1.021422743797302246e+00,5.077375173568725586e-01,1.912146061658859253e-01,8.407974839210510254e-01,1.923404097557067871e+00,6.876806616783142090e-01,1.133750438690185547e+00,-8.696573376655578613e-01,-1.295216679573059082e+00,1.186213612556457520e+00,5.823372006416320801e-01,-8.740227222442626953e-01,6.168388761579990387e-03,-6.749232411384582520e-01,-2.764687538146972656e-01,-4.261100590229034424e-01,-1.725567579269409180e+00,-1.972057461738586426e+00,-2.068317413330078125e+00,-1.372664690017700195e+00,-1.363369375467300415e-01,1.954946666955947876e-01,1.941142916679382324e+00,7.951495647430419922e-01,-4.092485904693603516e-01,-4.074110686779022217e-01,-3.036890923976898193e-01,7.896299958229064941e-01,7.024357914924621582e-01,2.330768585205078125e+00,-1.345355868339538574e+00,3.610304743051528931e-02,6.597304344177246094e-01,7.639865279197692871e-01,-4.438311457633972168e-01
1.814868330955505371e+00,2.821082174777984619e-01,4.344342350959777832e-01,2.757604122161865234e-01,2.775929570198059082e-01,-1.302426457405090332e+00,-1.477018892765045166e-01,3.167557716369628906e-01,9.052011966705322266e-01,5.481792092323303223e-01,1.333726048469543457e+00,3.732905685901641846e-01,-3.430303558707237244e-02,1.040131077170372009e-01,-5.678163841366767883e-02,1.258085131645202637e+00,1.889355331659317017e-01,-3.070489466190338135e-01,-2.027118682861328125e+00,-1.989899158477783203e+00,-1.593341350555419922e+00,3.571394085884094238e-01,-1.313067555427551270e+00,-4.565338194370269775e-01,1.939232051372528076e-01,-1.087826862931251526e-01,1.495136022567749023e+00,-6.660351157188415527e-01,1.427652359008789062e+00,-2.306200712919235229e-01,5.942208766937255859e-01,6.871981620788574219e-01,4.301794469356536865e-01,9.370881915092468262e-01,5.464190840721130371e-01,7.692601084709167480e-01,5.165473818778991699e-01,-2.152079492807388306e-01,4.709175825119018555e-01,-1.149818897247314453e+00
1.791960299015045166e-01,-1.379348635673522949e+00,-1.225985884666442871e+00,1.491833686828613281e+00,1.905615568161010742e+00,-4.396942853927612305e-01,2.371733337640762329e-01,-1.567381769418716431e-01,-1.963296681642532349e-01,7.842128872871398926e-01,4.018238484859466553e-01,3.396057367324829102e+00,-9.679917097091674805e-01,-3.243557214736938477e+00,1.234827756881713867e+00,5.014413222670555115e-02,-2.164972543716430664e+00,-3.363776952028274536e-02,-2.250641286373138428e-01,-2.297030836343765259e-01,-2.200115472078323364e-01,-2.651494264602661133e+00,-3.318815231323242188e-01,-4.907065331935882568e-01,-3.286466598510742188e+00,-7.639303207397460938e-01,4.324321746826171875e-01,2.691278696060180664e+00,5.607433915138244629e-01,-7.136698961257934570e-01,3.429126739501953125e-01,1.328574120998382568e-01,-3.902074322104454041e-02,6.863489151000976562e-01,9.867349863052368164e-01,-2.636727571487426758e+00,3.911360725760459900e-02,4.437489211559295654e-01,9.634566903114318848e-01,-1.520176380872726440e-01
-1.112012863159179688e+00,-3.607820868492126465e-01,-1.018483877182006836e+00,2.355171591043472290e-01,5.037559270858764648e-01,1.128122925758361816e+00,3.755059540271759033e-01,1.167511194944381714e-01,-7.331758141517639160e-01,-2.763916552066802979e-01,-1.047237992286682129e+00,6.975254043936729431e-03,-7.943776845932006836e-01,-5.018635988235473633e-01,5.885680317878723145e-01,-9.608746170997619629e-01,7.186374813318252563e-02,9.326819777488708496e-01,1.192056417465209961e+00,1.356578469276428223e+00,1.516138911247253418e+00,-1.038101792335510254e+00,3.326892256736755371e-01,1.929325759410858154e-01,8.279045671224594116e-02,9.367651492357254028e-02,-1.086994767189025879e+00,9.301613569259643555e-01,-7.751941680908203125e-01,-1.468933001160621643e-02,-3.124054372310638428e-01,-9.688939452171325684e-01,-2.429072409868240356e-01,-3.330555260181427002e-01,4.522017240524291992e-01,-1.056988358497619629e+00,-2.846210002899169922e-01,1.107050478458404541e-01,-1.660214364528656006e-01,1.264959096908569336e+00
7.291015982627868652e-01,4.238331615924835205e-01,-1.152458563446998596e-01,-1.099312543869018555e+00,-1.270019054412841797e+00,-1.460907936096191406e+00,-9.474903941154479980e-01,5.249121785163879395e-01,8.964954018592834473e-01,1.194517970085144043e+00,1.160495519638061523e+00,-2.137461185455322266e+00,3.616210818290710449e-02,8.509559631347656250e-01,-1.548548191785812378e-01,1.330533385276794434e+00,1.105839490890502930e+00,-7.556667178869247437e-02,-1.162840366363525391e+00,-6.688444614410400391e-01,-8.640623092651367188e-01,-1.155608519911766052e-01,-1.245901823043823242e+00,-1.533902883529663086e+00,1.273849010467529297e+00,1.185269951820373535e+00,5.371393561363220215e-01,2.345258891582489014e-01,-7.285657525062561035e-02,2.768978774547576904e-01,-1.000029921531677246e+00,-1.148515582084655762e+00,9.358566999435424805e-01,2.866056263446807861e-01,1.278190732002258301e+00,9.141521900892257690e-02,3.421691358089447021e-01,2.702378630638122559e-01,-2.704416811466217041e-01,-9.017546176910400391e-01
