-1.946232020854949951e-01,1.168690994381904602e-02,-7.549566626548767090e-01,7.013193964958190918e-01,-2.576659917831420898e-01,-1.479346871376037598e+00,5.763780474662780762e-01,-5.584634467959403992e-02,-7.610258460044860840e-01,1.208358168601989746e+00,2.878449857234954834e-01,-3.739155530929565430e-01,-5.931330919265747070e-01,1.177043467760086060e-02,-6.584403514862060547e-01,-3.080013394355773926e-01,6.577172875404357910e-01,7.817631214857101440e-02,-1.031775712966918945e+00,3.442189693450927734e-01
-2.399851754307746887e-02,-8.013032078742980957e-01,9.437233209609985352e-01,-4.037396311759948730e-01,8.381444811820983887e-01,8.826608210802078247e-02,-2.434547543525695801e-01,5.732942372560501099e-02,1.140505552291870117e+00,-1.203804135322570801e+00,2.073714733123779297e-01,6.976554989814758301e-01,-3.487417101860046387e-02,5.515347719192504883e-01,3.945915997028350830e-01,-3.761593103408813477e-01,-3.323323652148246765e-02,5.306324958801269531e-01,5.485463887453079224e-02,3.328238725662231445e-01
3.197662830352783203e-01,5.751966834068298340e-01,-1.276119112968444824e+00,1.015273630619049072e-01,-4.280511736869812012e-01,2.424593418836593628e-01,2.844812870025634766e-01,7.773465514183044434e-01,-8.477966189384460449e-01,5.156549811363220215e-01,-7.901560664176940918e-01,-1.136088013648986816e+00,3.813599422574043274e-02,-8.583734035491943359e-01,-3.554360568523406982e-01,6.018201708793640137e-01,3.598472177982330322e-01,-8.063847422599792480e-01,-7.642578482627868652e-01,-4.256242215633392334e-01
2.124705553054809570e+00,-2.142828702926635742e-01,-1.389432251453399658e-01,6.638948917388916016e-01,3.923078179359436035e-01,3.182401955127716064e-01,1.049217507243156433e-01,8.905919790267944336e-01,-6.350133568048477173e-02,6.678437590599060059e-01,1.562988638877868652e+00,-6.830931305885314941e-01,4.543591737747192383e-01,1.262122690677642822e-01,-3.868618011474609375e-01,2.345280647277832031e+00,2.477874457836151123e-01,-8.227071762084960938e-01,-3.547614514827728271e-01,7.239351421594619751e-02
6.756903529167175293e-01,-2.357389688491821289e+00,-2.757746577262878418e-01,2.992566525936126709e-01,6.412621140480041504e-01,-2.357235401868820190e-01,-4.762678146362304688e-01,-5.611823126673698425e-02,-7.116715610027313232e-02,-5.688291192054748535e-01,1.174100995063781738e+00,-2.299662493169307709e-02,-8.243549615144729614e-02,1.481058239936828613e+00,-3.254080116748809814e-01,1.090168118476867676e+00,5.258100628852844238e-01,-1.009280085563659668e+00,-8.076868057250976562e-01,1.708162017166614532e-02
1.307158946990966797e+00,1.395241975784301758e+00,-3.486368358135223389e-01,-1.484716832637786865e-01,-1.165560007095336914e+00,6.294614672660827637e-01,1.054777763783931732e-02,4.578661620616912842e-01,-1.804968267679214478e-01,-8.874177932739257812e-02,3.705582320690155029e-01,-1.080123260617256165e-01,1.298224478960037231e-01,9.199091792106628418e-02,4.634171724319458008e-01,1.380520582199096680e+00,-5.576172471046447754e-01,-1.349375247955322266e-01,-2.630279585719108582e-02,-2.528362870216369629e-01
1.449691057205200195e+00,-6.964244246482849121e-01,-8.217632025480270386e-02,5.631189346313476562e-01,7.225048542022705078e-02,-3.774496614933013916e-01,7.278987765312194824e-02,7.594859600067138672e-02,3.778061568737030029e-01,-8.057986199855804443e-02,2.217445135116577148e+00,4.026027023792266846e-01,1.989343166351318359e-01,1.636643886566162109e+00,-5.777290090918540955e-02,1.398730397224426270e+00,3.679634332656860352e-01,3.066755235195159912e-01,-2.550868690013885498e-02,1.152739167213439941e+00
1.373552381992340088e-01,8.920325338840484619e-02,8.911436796188354492e-01,-1.192436665296554565e-01,4.670377671718597412e-01,3.392532467842102051e-01,-6.860663890838623047e-01,-2.890047729015350342e-01,4.321447610855102539e-01,-7.176631093025207520e-01,1.489207625389099121e+00,1.013914942741394043e+00,-3.732961416244506836e-02,1.844818234443664551e+00,2.820352017879486084e-01,9.219772815704345703e-01,-3.664985895156860352e-01,1.265019655227661133e+00,1.038866519927978516e+00,1.015206575393676758e+00
8.480704426765441895e-01,-5.625510215759277344e-01,3.866907954216003418e-01,1.001409292221069336e-01,6.317907571792602539e-01,-2.070898711681365967e-01,8.437967896461486816e-01,-1.951617151498794556e-01,-3.167315721511840820e-01,5.964412093162536621e-01,1.213346600532531738e+00,-5.340780615806579590e-01,-5.187472701072692871e-01,1.321634650230407715e+00,-9.232039451599121094e-01,9.645466208457946777e-01,5.625262260437011719e-01,-9.992544054985046387e-01,-7.390294075012207031e-01,1.054701581597328186e-01
3.905564248561859131e-01,1.245193123817443848e+00,-1.065563440322875977e+00,-3.654864728450775146e-01,-1.250602841377258301e+00,-3.256363868713378906e-01,4.965641498565673828e-01,4.110150635242462158e-01,-2.738217413425445557e-01,1.023777365684509277e+00,-2.931074798107147217e-01,-6.843204498291015625e-01,-3.663863241672515869e-01,1.915426403284072876e-01,-6.568362116813659668e-01,-2.756878137588500977e-01,3.583681881427764893e-01,-3.434547185897827148e-01,-6.364231705665588379e-01,-4.200550168752670288e-02
