-1.495125889778137207e+00,-1.182144403457641602e+00,1.655102133750915527e+00,-6.407105922698974609e-01,3.578809276223182678e-02,-1.485973298549652100e-01,1.449048053473234177e-02,9.806492365896701813e-03
-1.012811541557312012e+00,1.356547951698303223e+00,9.852574467658996582e-01,-5.398930236697196960e-02,-3.824150189757347107e-02,-3.011546563357114792e-03,-1.675476320087909698e-02,1.357224024832248688e-02
-1.503787040710449219e+00,-1.914433598518371582e+00,1.060096502304077148e+00,4.719564020633697510e-01,8.036939799785614014e-02,-3.688206896185874939e-02,-5.244602449238300323e-03,-1.664661429822444916e-02
1.645528674125671387e+00,-9.575968384742736816e-01,-1.723529577255249023e+00,-1.342535853385925293e+00,1.793187856674194336e-01,4.024826362729072571e-02,2.640952169895172119e-02,1.881428249180316925e-02
1.559870004653930664e+00,-1.847715258598327637e+00,-1.673102974891662598e+00,4.389767646789550781e-01,4.501839354634284973e-02,-1.508003938943147659e-02,-1.571707129478454590e-01,-7.495947182178497314e-02
1.328807830810546875e+00,-1.043374538421630859e+00,-1.655424475669860840e+00,-1.003431439399719238e+00,-6.706379354000091553e-02,1.927037388086318970e-01,3.714640811085700989e-02,-5.849025771021842957e-02
9.428845047950744629e-01,2.262758016586303711e+00,-8.985995650291442871e-01,-7.847433090209960938e-01,-8.956743031740188599e-02,1.562219392508268356e-02,1.680082827806472778e-02,-2.526338770985603333e-02
-1.580719470977783203e+00,1.688574075698852539e+00,9.813076257705688477e-01,5.142188072204589844e-01,1.199083104729652405e-01,-1.534346677362918854e-02,-2.614661306142807007e-02,1.957670412957668304e-02
-1.917078852653503418e+00,-2.099965661764144897e-01,2.012418270111083984e+00,-6.538044810295104980e-01,-4.765658825635910034e-02,-2.704154141247272491e-02,8.289431221783161163e-03,1.515339128673076630e-02
-1.251889467239379883e+00,2.881618022918701172e+00,9.753135442733764648e-01,-1.649187922477722168e+00,2.778711616992950439e-01,3.582119569182395935e-02,-1.272187083959579468e-01,-5.599058931693434715e-04
-1.366646885871887207e+00,6.725933551788330078e-01,1.165538787841796875e+00,1.760609269142150879e+00,5.840177536010742188e-01,-7.318138144910335541e-03,1.357914954423904419e-01,-3.659357726573944092e-01
