2.950227856636047363e-01,-4.956791400909423828e+00,-7.540594935417175293e-01,1.807704418897628784e-01,-1.648364067077636719e-01,4.379406943917274475e-02
3.489546537399291992e+00,-1.167883992195129395e+00,3.259012997150421143e-01,-1.303133964538574219e-01,-8.671882003545761108e-02,-2.413144111633300781e-01
-3.568312168121337891e+00,-1.481966525316238403e-01,-1.978697061538696289e+00,-6.238688156008720398e-02,-4.854927584528923035e-02,-3.195465728640556335e-02
-3.576617717742919922e+00,-1.208152770996093750e+00,-5.051854848861694336e-01,-1.028740331530570984e-01,1.178843434900045395e-03,1.579307168722152710e-01
3.348386049270629883e+00,-8.407473564147949219e-02,2.028802156448364258e+00,1.153724417090415955e-01,1.464869976043701172e-01,-2.530021779239177704e-02
-1.196165084838867188e+00,-5.531250000000000000e+00,-7.781187295913696289e-01,2.380853518843650818e-02,2.803232334554195404e-02,2.747950516641139984e-02
3.180570840835571289e+00,1.075607657432556152e+00,4.861353635787963867e-01,-5.445699766278266907e-02,-1.585485339164733887e-01,-7.089509814977645874e-02
3.360228538513183594e+00,3.685439586639404297e+00,7.213190197944641113e-02,-2.120761200785636902e-02,-7.173623424023389816e-03,6.448460742831230164e-03
-3.716125726699829102e+00,-6.088258624076843262e-01,3.937077820301055908e-01,5.610813386738300323e-03,-4.737521335482597351e-02,1.826434955000877380e-02
-4.175083637237548828e-01,-4.900267601013183594e+00,-6.959592700004577637e-01,1.664427518844604492e-01,2.712003588676452637e-01,-1.605611741542816162e-01
2.969502806663513184e-01,-5.124722957611083984e+00,-4.902060031890869141e-01,-4.473278820514678955e-01,2.884789370000362396e-02,-2.027142345905303955e-01
3.318469047546386719e+00,1.607387423515319824e+00,8.691109418869018555e-01,2.003835290670394897e-01,-1.590375453233718872e-01,-2.325344085693359375e-01
-3.526866197586059570e+00,-3.542677879333496094e+00,3.888422846794128418e-01,4.284375533461570740e-02,1.198890879750251770e-01,1.859752088785171509e-02
-3.474483251571655273e+00,1.371938586235046387e+00,-3.000567853450775146e-01,-4.944698419421911240e-03,-2.681265175342559814e-01,-2.779763936996459961e-01
3.465054512023925781e+00,4.954631328582763672e-01,-3.509454131126403809e-01,-2.548387348651885986e-01,3.701927512884140015e-02,8.456940948963165283e-02
3.279137849807739258e+00,4.144344806671142578e+00,3.129229694604873657e-02,6.856066640466451645e-03,1.742358691990375519e-02,-8.428297936916351318e-03
-3.112212181091308594e+00,1.341904759407043457e+00,3.445166945457458496e-01,-2.155969887971878052e-01,-8.015639148652553558e-03,-1.700037121772766113e-01
-2.215612649917602539e+00,-4.616588115692138672e+00,-6.263515949249267578e-01,-1.323575675487518311e-01,-9.309116750955581665e-02,-2.144750058650970459e-01
-3.123429775238037109e+00,-1.049954652786254883e+00,-8.400407433509826660e-01,-1.370312869548797607e-01,-1.546863615512847900e-01,-1.877469718456268311e-01
3.586055994033813477e+00,6.700685024261474609e-01,1.462339520454406738e+00,9.845326840877532959e-02,-9.311848133802413940e-02,-7.479384075850248337e-04
3.820699691772460938e+00,-2.600725173950195312e+00,-9.008996188640594482e-03,-6.023069471120834351e-02,5.755965411663055420e-02,3.210994973778724670e-02
-3.640017986297607422e+00,-3.425947189331054688e+00,-3.339117169380187988e-01,-2.396280132234096527e-02,-1.207973584532737732e-01,1.225096657872200012e-01
-3.630777359008789062e+00,-3.015579581260681152e-01,-5.319758318364620209e-03,-7.548491656780242920e-02,4.460245743393898010e-02,4.038513451814651489e-02
3.099323987960815430e+00,-3.277125656604766846e-01,4.559684991836547852e-01,-3.278251886367797852e-01,-6.680458784103393555e-02,-1.729430630803108215e-02
3.090975046157836914e+00,-1.280652403831481934e+00,7.993572950363159180e-02,8.240761607885360718e-02,-9.150600433349609375e-02,-2.343004196882247925e-02
-3.610536813735961914e+00,-2.472119092941284180e+00,-2.141451984643936157e-01,2.270645275712013245e-02,9.371762722730636597e-02,-2.109928280115127563e-01
3.332988023757934570e+00,-1.177549719810485840e+00,-3.449923396110534668e-01,-1.616028696298599243e-01,3.222920000553131104e-02,8.032025396823883057e-02
2.417217567563056946e-02,-4.953941345214843750e+00,-7.186203002929687500e-01,-1.071428731083869934e-01,7.055959105491638184e-02,1.901367008686065674e-01
-3.754883050918579102e+00,-1.956064701080322266e-01,-2.461470104753971100e-02,-8.711845614016056061e-03,1.253669266588985920e-03,-3.125735092908143997e-04
3.905185222625732422e+00,-6.794708371162414551e-01,-1.596188545227050781e-02,-9.896899573504924774e-03,1.521255006082355976e-03,2.668126020580530167e-03
-3.511437416076660156e+00,1.417654007673263550e-01,-6.339649558067321777e-01,-4.304547011852264404e-01,4.709196090698242188e-02,-6.792329251766204834e-02
-3.424962282180786133e+00,1.222123861312866211e+00,-1.509495377540588379e-01,-1.903447955846786499e-01,1.956170797348022461e-01,1.403795480728149414e-01
-2.867114305496215820e+00,-3.477016448974609375e+00,-1.018464565277099609e-01,-1.322980225086212158e-02,-7.241799682378768921e-02,-1.207267213612794876e-02
3.280214071273803711e+00,-2.520974159240722656e+00,1.562563776969909668e-01,-7.401011139154434204e-02,-4.560397565364837646e-02,-2.161053474992513657e-03
-3.296310901641845703e+00,2.068063259124755859e+00,2.117864787578582764e-01,3.423368185758590698e-02,-1.392965316772460938e-01,3.799511864781379700e-02
3.441502571105957031e+00,5.244295001029968262e-01,9.005172550678253174e-02,-7.188846915960311890e-02,5.737997218966484070e-02,-2.334064245223999023e-01
3.361832618713378906e+00,-1.567503094673156738e+00,2.269887365400791168e-02,1.200614031404256821e-02,-5.358292162418365479e-02,-1.138666737824678421e-02
1.010640621185302734e+00,4.883971214294433594e+00,5.458642244338989258e-01,3.736155927181243896e-01,1.098216697573661804e-02,-2.364950776100158691e-01
3.300749540328979492e+00,1.899751424789428711e+00,2.882474064826965332e-01,-1.528741568326950073e-01,8.860453218221664429e-02,1.149852573871612549e-01
3.419546842575073242e+00,-2.706352770328521729e-01,3.923354670405387878e-02,2.172062732279300690e-02,-2.951801754534244537e-02,9.502354077994823456e-03
