5.318738818168640137e-01,-1.151233792304992676e+00,-3.299055248498916626e-02,1.292811781167984009e-01,2.633662819862365723e-01,-9.222296476364135742e-01,9.737038016319274902e-01,1.761996746063232422e-01,-2.679266035556793213e-01,3.599752485752105713e-01,5.140235424041748047e-01,5.113328099250793457e-01,3.023249208927154541e-01,-7.149097919464111328e-01,1.077025413513183594e+00,1.834061183035373688e-02,5.121538043022155762e-01,-2.077024430036544800e-01,1.011098250746726990e-01,-9.809343218803405762e-01
-2.961747944355010986e-01,2.767886519432067871e-01,6.823621392250061035e-01,-7.615467309951782227e-01,1.164276719093322754e+00,5.448187589645385742e-01,-6.667996048927307129e-01,-1.851565361022949219e+00,7.929254770278930664e-01,7.490038871765136719e-01,-3.195633888244628906e-01,-2.771187126636505127e-01,-1.044445037841796875e+00,3.540097773075103760e-01,4.602327570319175720e-02,-7.813369631767272949e-01,-5.534502267837524414e-01,7.753173112869262695e-01,-9.716308712959289551e-01,2.474074959754943848e-01
7.663522958755493164e-01,1.513925909996032715e+00,-1.188107609748840332e+00,9.990005493164062500e-01,-7.216773629188537598e-01,9.660245180130004883e-01,-2.200980484485626221e-01,8.082324266433715820e-01,-2.994988262653350830e-01,-5.297841429710388184e-01,-3.267920017242431641e-01,5.206727385520935059e-01,1.021804213523864746e+00,2.477131634950637817e-01,-1.588229417800903320e+00,2.736944258213043213e-01,-3.707739710807800293e-01,-1.394794940948486328e+00,6.111143901944160461e-02,1.548633575439453125e+00
3.405757844448089600e-01,-5.627077221870422363e-01,-5.292121171951293945e-01,5.050824284553527832e-01,-5.958049893379211426e-01,-9.639570116996765137e-01,1.131697773933410645e+00,5.920788645744323730e-01,-7.982782721519470215e-01,-4.393643736839294434e-01,9.589732289314270020e-01,1.467799246311187744e-01,2.658413648605346680e-01,-4.558847248554229736e-01,6.824723482131958008e-01,4.571310579776763916e-01,-3.782960176467895508e-01,-1.429715305566787720e-01,4.654600918292999268e-01,-4.493711292743682861e-01
-1.077058762311935425e-01,-1.241290211677551270e+00,6.118696928024291992e-01,-3.936103582382202148e-01,-7.626629620790481567e-02,-1.758062124252319336e+00,7.320606708526611328e-01,7.657894492149353027e-02,-4.649586677551269531e-01,-1.492880433797836304e-01,1.132577896118164062e+00,-3.788388669490814209e-01,-4.729359149932861328e-01,-1.020467877388000488e+00,1.753960847854614258e+00,1.621377021074295044e-01,5.746949315071105957e-01,4.143474698066711426e-01,-3.259568214416503906e-01,-1.858405113220214844e+00
-2.805485129356384277e-01,6.671220660209655762e-01,-6.733306646347045898e-01,2.625091373920440674e-01,6.423123180866241455e-02,7.355656623840332031e-01,-4.439417719841003418e-01,-4.988622367382049561e-01,4.859296977519989014e-01,-1.793938428163528442e-01,-8.501749038696289062e-01,-4.262742698192596436e-01,4.688044488430023193e-01,1.925846785306930542e-01,-6.930081844329833984e-01,-5.582358837127685547e-01,-3.470985889434814453e-01,-6.900213956832885742e-01,-3.535782098770141602e-01,-8.319301530718803406e-03
-3.053102791309356689e-01,-7.256981134414672852e-01,4.232027754187583923e-02,-2.948283217847347260e-02,-5.291674137115478516e-01,6.705393791198730469e-01,4.861031770706176758e-01,-1.017004013061523438e+00,-3.176017999649047852e-01,-1.296028941869735718e-01,5.333501696586608887e-01,1.265677094459533691e+00,3.024558126926422119e-01,-3.252379298210144043e-01,1.406351327896118164e-01,4.497658312320709229e-01,2.917517423629760742e-01,3.052647411823272705e-01,5.948029756546020508e-01,5.716933608055114746e-01
-1.147607445716857910e+00,-4.822649359703063965e-01,1.169278025627136230e+00,-7.979027628898620605e-01,1.400254607200622559e+00,-5.995200276374816895e-01,4.531870186328887939e-01,5.424462724477052689e-03,-2.227339148521423340e-01,1.046173334121704102e+00,4.780455231666564941e-01,-7.780421972274780273e-01,-1.269922614097595215e+00,-8.934012055397033691e-02,4.824235141277313232e-01,-8.931007385253906250e-01,5.711830258369445801e-01,1.267113208770751953e+00,-1.159940242767333984e+00,-1.661335378885269165e-01
6.895888447761535645e-01,9.228830337524414062e-01,-1.886085718870162964e-01,8.220162987709045410e-01,-8.438013195991516113e-01,-2.980317734181880951e-02,-7.203170657157897949e-01,6.528428196907043457e-02,3.851513862609863281e-01,-6.955037117004394531e-01,-6.338077187538146973e-01,-1.200195401906967163e-03,9.792640209197998047e-01,5.224972963333129883e-01,-7.570879459381103516e-01,5.211452245712280273e-01,-5.568473339080810547e-01,-6.430178284645080566e-01,5.799505114555358887e-01,4.729435145854949951e-01
2.080886512994766235e-01,1.772027611732482910e-01,-8.687948584556579590e-01,6.943845748901367188e-01,-6.808814406394958496e-01,-9.225681424140930176e-01,2.025715559720993042e-01,-2.381111532449722290e-01,-7.121912837028503418e-01,-4.802245199680328369e-01,7.288745641708374023e-01,8.265652060508728027e-01,5.957632064819335938e-01,-8.669687062501907349e-02,5.480041503906250000e-01,1.814689636230468750e-01,1.562591344118118286e-01,-1.012536644935607910e+00,4.565910696983337402e-01,-3.116522356867790222e-02
