6.726812124252319336e-01,-1.526637554168701172e+00,1.978274732828140259e-01,-1.761470548808574677e-02,9.823714196681976318e-02,2.004174292087554932e-01,-1.363137245178222656e+00,-8.322878181934356689e-02,4.037641882896423340e-01,4.503213241696357727e-02,2.807880043983459473e-01,-1.872211843729019165e-01,-2.411059290170669556e-01,1.532564878463745117e+00,7.034486532211303711e-02,2.917830348014831543e-01,1.151292920112609863e+00,4.618981778621673584e-01,1.509751558303833008e+00,1.498150974512100220e-01,-1.146113991737365723e+00,-4.240862429141998291e-01,1.200680375099182129e+00,-1.730749011039733887e+00,-7.821147441864013672e-01,-3.279845416545867920e-02,-1.444418549537658691e+00,1.862906664609909058e-01,2.356462180614471436e-01,-7.025268673896789551e-01,-7.716711610555648804e-02,1.136185765266418457e+00,-2.576517462730407715e-01,-9.302392005920410156e-01,1.323204398155212402e+00,-1.315362334251403809e+00,-3.824402987957000732e-01,-5.044369101524353027e-01,-1.868890523910522461e-01,-1.875175356864929199e+00
9.925358742475509644e-02,-9.147358536720275879e-01,-1.705343008041381836e+00,-1.443317770957946777e+00,2.246356487274169922e+00,-1.030984446406364441e-01,-1.146971061825752258e-01,3.692881464958190918e-01,-1.105554819107055664e+00,-1.337374746799468994e-01,2.154489308595657349e-01,2.467585086822509766e+00,-1.855853796005249023e+00,9.088395833969116211e-01,1.437038302421569824e+00,1.422721862792968750e+00,6.486949920654296875e-01,2.025569379329681396e-01,-6.959988176822662354e-02,2.546344757080078125e+00,-8.579800128936767578e-01,-3.198645591735839844e+00,-2.920458316802978516e-01,-9.391102790832519531e-01,-8.528729677200317383e-01,-3.147098779678344727e+00,-4.031633734703063965e-01,8.064432442188262939e-02,1.767835952341556549e-02,-4.448778331279754639e-01,-1.291818261146545410e+00,7.934972643852233887e-01,-3.121088027954101562e+00,-1.196465492248535156e+00,1.159003376960754395e+00,-8.864837139844894409e-02,1.160444736480712891e+00,-1.332347095012664795e-01,2.370719909667968750e+00,5.273099243640899658e-02
3.738519847393035889e-01,2.414353370666503906e+00,-3.785435855388641357e-01,-1.063434854149818420e-01,3.059211671352386475e-01,1.419163495302200317e-01,1.470628142356872559e+00,-1.743401587009429932e-01,-7.027571797370910645e-01,4.792522490024566650e-01,1.779114603996276855e-01,-6.478193402290344238e-01,1.267054915428161621e+00,-2.384730339050292969e+00,5.441219806671142578e-01,-9.620913863182067871e-01,-2.209002733230590820e+00,1.082832068204879761e-01,-1.134880065917968750e+00,-3.126085549592971802e-02,3.582075238227844238e-01,9.702425599098205566e-01,5.132641196250915527e-01,2.261610031127929688e+00,1.447592496871948242e+00,8.367655277252197266e-01,1.392667531967163086e+00,-1.118899881839752197e-01,-1.323619008064270020e+00,9.779181480407714844e-01,-7.765064835548400879e-01,-2.142038583755493164e+00,1.428017735481262207e+00,2.210304260253906250e+00,-2.333232641220092773e+00,1.489524722099304199e+00,7.996064424514770508e-01,-6.817159652709960938e-01,-9.322316050529479980e-01,6.086365580558776855e-01
7.154084742069244385e-02,-2.047889471054077148e+00,2.826194167137145996e-01,-3.359008431434631348e-01,-2.780656516551971436e-01,1.140678450465202332e-01,-1.998512983322143555e+00,2.044987827539443970e-01,6.546919047832489014e-02,3.288257122039794922e-01,3.401128351688385010e-01,5.907453894615173340e-01,-5.363968014717102051e-01,2.029805421829223633e+00,-1.346620023250579834e-01,2.921440899372100830e-01,1.573990106582641602e+00,9.360896348953247070e-01,2.139505863189697266e+00,2.475708425045013428e-01,-7.053307294845581055e-01,-7.961218953132629395e-01,1.034940600395202637e+00,-2.557795286178588867e+00,-1.133159279823303223e+00,-5.481054782867431641e-01,-1.048012495040893555e+00,2.216751426458358765e-01,1.102894023060798645e-01,-4.156622588634490967e-01,-1.530175935477018356e-02,1.878023862838745117e+00,-7.739918231964111328e-01,-1.161985516548156738e+00,1.571042656898498535e+00,-1.604253530502319336e+00,-2.441488355398178101e-01,-5.884345173835754395e-01,5.561416149139404297e-01,-8.808562159538269043e-01
-3.677949011325836182e-01,1.645370721817016602e+00,9.607227891683578491e-02,-2.804328203201293945e-01,-8.394394069910049438e-02,-1.493384987115859985e-01,1.500375986099243164e+00,-1.541318148374557495e-01,-1.036385074257850647e-01,-6.100065708160400391e-01,-5.546298623085021973e-01,3.368334770202636719e-01,-1.470229327678680420e-01,-1.457398176193237305e+00,1.044959127902984619e-01,-4.377000629901885986e-01,-1.472032546997070312e+00,-6.177973151206970215e-01,-1.849955320358276367e+00,1.655393689870834351e-01,1.242514491081237793e+00,3.044972121715545654e-01,-5.612516403198242188e-01,2.332406282424926758e+00,7.708951830863952637e-01,4.310176149010658264e-02,1.106615424156188965e+00,-3.895070850849151611e-01,3.900811076164245605e-02,1.797428280115127563e-01,1.599071025848388672e-01,-1.576723814010620117e+00,1.677331626415252686e-01,1.263140320777893066e+00,-1.278069496154785156e+00,1.695163846015930176e+00,-5.010322481393814087e-02,5.579808950424194336e-01,3.220864236354827881e-01,1.646171927452087402e+00
7.820875644683837891e-01,4.080988094210624695e-02,-3.356135368347167969e+00,-2.383752822875976562e+00,3.274220228195190430e+00,3.371212184429168701e-01,-3.351913690567016602e-01,1.763726174831390381e-01,-8.681553602218627930e-01,5.665308237075805664e-01,7.159727811813354492e-01,2.205232381820678711e+00,-9.457095861434936523e-01,3.222135901451110840e-01,2.021348237991333008e+00,1.139931440353393555e+00,-1.155330613255500793e-01,5.011791586875915527e-01,1.053464189171791077e-01,3.240303993225097656e+00,-1.150523349642753601e-01,-2.025642871856689453e+00,1.216395720839500427e-01,-2.922797799110412598e-01,1.416736692190170288e-01,-2.023798465728759766e+00,2.301421761512756348e-01,7.902540564537048340e-01,-3.907120227813720703e-01,6.420511603355407715e-01,-2.381707668304443359e+00,-2.476775944232940674e-01,-1.987000107765197754e+00,-4.201714992523193359e-01,3.181631863117218018e-01,-2.826824188232421875e-01,1.461595177650451660e+00,-5.549107193946838379e-01,2.048400878906250000e+00,-2.585474550724029541e-01
-9.138280153274536133e-01,4.784504324197769165e-02,2.596534490585327148e+00,2.749469757080078125e+00,-2.113289833068847656e+00,-2.131969332695007324e-01,-1.530478447675704956e-01,-5.769991874694824219e-01,1.309296250343322754e+00,-6.333196163177490234e-01,-4.501959979534149170e-01,-2.268558263778686523e+00,2.295019865036010742e+00,-1.498707085847854614e-01,-1.971085190773010254e+00,-7.554142475128173828e-01,1.876259893178939819e-01,-1.602504961192607880e-02,3.688827902078628540e-02,-2.291005134582519531e+00,-3.684644401073455811e-01,2.378356933593750000e+00,5.283080935478210449e-01,-3.273739293217658997e-02,2.370188012719154358e-03,1.795727849006652832e+00,-1.162856742739677429e-01,-4.005612432956695557e-01,5.599329471588134766e-01,-7.148218154907226562e-01,2.289453744888305664e+00,1.849005818367004395e-01,1.879247069358825684e+00,1.489808261394500732e-01,-1.821174919605255127e-01,-3.432819545269012451e-01,-1.354729771614074707e+00,2.361894398927688599e-02,-3.159541845321655273e+00,-2.990273833274841309e-01
-5.680744051933288574e-01,-1.103504419326782227e+00,1.731567740440368652e+00,1.226400017738342285e+00,-1.095436096191406250e+00,-5.211598873138427734e-01,-1.057654380798339844e+00,6.812742948532104492e-01,5.097528696060180664e-01,-1.312292814254760742e-01,-6.407127976417541504e-01,-6.827266216278076172e-01,2.098936028778553009e-02,1.201118230819702148e+00,-9.350444078445434570e-01,6.723195314407348633e-01,4.007335007190704346e-01,5.605859681963920593e-02,1.037043929100036621e+00,-8.161821365356445312e-01,-2.356875836849212646e-01,-6.093716025352478027e-01,7.468621730804443359e-01,-1.850288271903991699e+00,-1.451463818550109863e+00,-5.633437633514404297e-01,-3.744322955608367920e-01,-6.576169133186340332e-01,-2.813824117183685303e-01,1.154743283987045288e-01,1.330106735229492188e+00,8.385685086250305176e-01,-9.336362481117248535e-01,-6.930865645408630371e-01,1.600583314895629883e+00,-5.969336032867431641e-01,-6.803022623062133789e-01,4.348253905773162842e-01,-1.160403609275817871e+00,-3.108242452144622803e-01
7.917937040328979492e-01,5.851621031761169434e-01,-2.319209098815917969e+00,-2.094813346862792969e+00,1.850661516189575195e+00,2.573054432868957520e-01,5.756080150604248047e-01,5.186691880226135254e-01,-6.825508475303649902e-01,1.438785046339035034e-01,2.674905657768249512e-01,1.412467479705810547e+00,-1.744725584983825684e+00,-7.246150374412536621e-01,1.934344172477722168e+00,-2.658363282680511475e-01,-5.600479841232299805e-01,6.089415028691291809e-02,-7.073314189910888672e-01,1.242105364799499512e+00,5.702384710311889648e-01,-9.788711667060852051e-01,-7.297874242067337036e-02,6.857390999794006348e-01,4.084910154342651367e-01,-7.382622361183166504e-01,7.494762539863586426e-01,4.289787411689758301e-01,-1.900986582040786743e-01,-2.568603157997131348e-01,-1.439677238464355469e+00,-5.422340631484985352e-01,-5.215666890144348145e-01,8.222614526748657227e-01,-1.019539594650268555e+00,6.074895262718200684e-01,1.979204863309860229e-01,-3.253530561923980713e-01,2.202959299087524414e+00,3.025161921977996826e-01
-5.388339161872863770e-01,9.348545074462890625e-01,4.036481082439422607e-01,-1.045628264546394348e-01,-2.446809709072113037e-01,-6.492910981178283691e-01,1.491426825523376465e+00,2.416405677795410156e-01,6.196368485689163208e-02,-8.513043522834777832e-01,-2.581840753555297852e-01,-1.212745234370231628e-01,8.299157023429870605e-02,-9.727900624275207520e-01,-2.055492997169494629e-01,-2.420270740985870361e-01,-9.568585753440856934e-01,-4.049685299396514893e-01,-1.594097971916198730e+00,-7.060926407575607300e-02,-4.302245378494262695e-02,-1.537939161062240601e-01,-7.111682891845703125e-01,1.462836027145385742e+00,4.383027851581573486e-01,1.269913911819458008e-01,1.055148482322692871e+00,-4.214752912521362305e-01,-1.798417568206787109e-01,8.347959071397781372e-02,-4.800307378172874451e-02,-1.091640949249267578e+00,4.122037589550018311e-01,-8.614839613437652588e-02,-1.936972886323928833e-01,1.216845750808715820e+00,-2.198905497789382935e-01,6.069547533988952637e-01,5.489659309387207031e-02,1.591537356376647949e+00
