4.578460454940795898e-01,-3.587655425071716309e-01,1.939743608236312866e-01,1.888077110052108765e-01,1.247444748878479004e+00,-9.747016429901123047e-01,-5.705909132957458496e-01,3.484428822994232178e-01,8.753123283386230469e-01,1.463905721902847290e-01,5.487048625946044922e-01,1.520467996597290039e-01,-3.134581446647644043e-01,6.593615412712097168e-01,5.449052453041076660e-01,-3.472083508968353271e-01,3.701272010803222656e-01,6.939707994461059570e-01,-2.698922157287597656e-02,-5.329163670539855957e-01,-7.199403047561645508e-01,-1.172931313514709473e+00,2.054374694824218750e+00,3.782053291797637939e-02,-1.530709862709045410e-01,-5.476425886154174805e-01,2.222469449043273926e-01,5.874470472335815430e-01,-1.951111108064651489e-01,3.012729287147521973e-01,-1.804468184709548950e-01,4.695620238780975342e-01,2.192690372467041016e-01,4.676893949508666992e-01,-1.587961673736572266e+00,1.007547259330749512e+00,1.297679066658020020e+00,-2.138166725635528564e-01,-7.690041661262512207e-01,1.381265282630920410e+00
1.697412431240081787e-01,-1.863839030265808105e-01,4.534320831298828125e-01,1.570371031761169434e+00,-4.396404698491096497e-02,-1.413914859294891357e-01,5.794531106948852539e-01,1.669629573822021484e+00,4.993109032511711121e-03,2.406716108322143555e+00,-5.421499609947204590e-01,1.628628492355346680e+00,-8.064343333244323730e-01,2.578383088111877441e-01,3.769152462482452393e-01,-7.877646684646606445e-01,1.207617163658142090e+00,-7.981221079826354980e-01,-1.280887126922607422e-01,2.422675043344497681e-01,1.791700534522533417e-02,-2.298403978347778320e-01,5.396912246942520142e-02,-5.321201682090759277e-01,-6.790039539337158203e-01,-9.399875998497009277e-01,-3.649006485939025879e-01,9.872073680162429810e-02,-3.436178267002105713e-01,1.624243974685668945e+00,-9.131715893745422363e-01,5.578967332839965820e-01,6.585000753402709961e-01,-2.891656458377838135e-01,-1.033252105116844177e-01,-2.702635228633880615e-01,6.325931549072265625e-01,-2.030658006668090820e+00,1.865387409925460815e-01,7.541059851646423340e-01
3.757030367851257324e-01,-2.746984362602233887e-02,-3.926489353179931641e-01,-4.098501205444335938e-01,-7.011816501617431641e-01,2.998600304126739502e-01,-1.905457675457000732e-01,1.096706509590148926e+00,7.488129138946533203e-01,6.880580186843872070e-01,-6.478046178817749023e-01,1.938811540603637695e-01,1.853220164775848389e-01,-7.197666764259338379e-01,5.431438684463500977e-01,-1.857313215732574463e-01,2.862205803394317627e-01,1.716592609882354736e-01,-8.292248845100402832e-02,2.651391625404357910e-01,-1.531186401844024658e-01,9.438813477754592896e-02,-4.252539575099945068e-01,7.372915744781494141e-01,-6.840010881423950195e-01,5.804467201232910156e-01,-2.943523824214935303e-01,-2.926305830478668213e-01,2.717610597610473633e-01,3.224118351936340332e-01,-4.853557646274566650e-01,1.062468159943819046e-02,3.365788757801055908e-01,-1.094747260212898254e-01,6.475658416748046875e-01,5.766720771789550781e-01,2.204186618328094482e-01,-1.291059136390686035e+00,7.855611443519592285e-01,-8.346744179725646973e-01
3.943880498409271240e-01,-4.308318793773651123e-01,3.398226499557495117e-01,3.959946036338806152e-01,2.841265797615051270e-01,-2.131462246179580688e-01,2.315372079610824585e-01,1.168593645095825195e+00,-2.307544648647308350e-01,1.119705677032470703e+00,-4.682183861732482910e-01,3.386268615722656250e-01,-9.738630801439285278e-02,-4.101970195770263672e-01,3.435736894607543945e-02,-9.601191878318786621e-01,2.076138108968734741e-01,-1.105297170579433441e-02,-2.281551212072372437e-01,-3.607355803251266479e-02,1.132976077497005463e-02,-1.102878451347351074e-01,5.507313013076782227e-01,-3.475789427757263184e-01,2.578731775283813477e-01,4.146832823753356934e-01,-3.237732350826263428e-01,1.663417667150497437e-01,-3.363533020019531250e-01,1.376205086708068848e+00,-1.094634532928466797e+00,2.575213909149169922e-01,2.175717055797576904e-02,1.575368940830230713e-01,-4.206485748291015625e-01,2.601574063301086426e-01,1.591104567050933838e-01,-1.542059898376464844e+00,2.980882823467254639e-01,6.508701443672180176e-01
4.264812469482421875e-01,4.150197803974151611e-01,4.885232448577880859e-01,-1.570466756820678711e+00,-7.469557523727416992e-01,9.876396059989929199e-01,3.224206566810607910e-01,-9.411194920539855957e-01,8.717612624168395996e-01,-1.466925621032714844e+00,-5.313146114349365234e-01,-1.324501514434814453e+00,1.582801818847656250e+00,-1.246790289878845215e+00,-9.180682897567749023e-01,8.945944905281066895e-01,-1.306468129158020020e+00,8.153925538063049316e-01,-4.979774653911590576e-01,-6.859128177165985107e-02,1.011543631553649902e+00,-8.842173218727111816e-02,-1.280863523483276367e+00,7.961248159408569336e-01,1.401310801506042480e+00,1.231269836425781250e+00,-4.616055786609649658e-01,1.029011964797973633e+00,-6.043234094977378845e-02,-1.961048960685729980e+00,1.607227206230163574e+00,-1.124526143074035645e+00,-1.480994343757629395e+00,9.565767645835876465e-01,9.178783893585205078e-01,9.691439867019653320e-01,3.865764290094375610e-02,1.651436328887939453e+00,1.567988693714141846e-01,-4.258895814418792725e-01
3.330729529261589050e-02,7.438840270042419434e-01,-6.669097542762756348e-01,-1.065454721450805664e+00,-3.625928759574890137e-01,7.033482193946838379e-01,4.302692115306854248e-01,9.361007809638977051e-02,1.413485884666442871e+00,6.775384396314620972e-02,-2.544404566287994385e-01,-8.520143455825746059e-04,-9.014295339584350586e-01,2.856166958808898926e-01,5.259077548980712891e-01,7.286982536315917969e-01,1.827649474143981934e-01,-6.368315815925598145e-01,4.325663447380065918e-01,6.575280427932739258e-02,-1.066445827484130859e+00,-1.122278213500976562e+00,5.606717988848686218e-02,1.316763520240783691e+00,-9.684639573097229004e-01,-7.873046398162841797e-01,6.245379447937011719e-01,4.005895853042602539e-01,4.674655497074127197e-01,-6.869668960571289062e-01,1.058142662048339844e+00,9.782710671424865723e-01,5.325060486793518066e-01,-6.719891428947448730e-01,-4.108985513448715210e-02,1.223591566085815430e+00,1.667481064796447754e+00,1.807789653539657593e-01,1.017202854156494141e+00,9.507780671119689941e-01
2.178066521883010864e-01,-1.854089275002479553e-02,3.270763754844665527e-01,-3.528276830911636353e-02,-1.338654756546020508e+00,5.079325437545776367e-01,-3.761717379093170166e-01,-4.143108725547790527e-01,-1.853432655334472656e+00,5.774990655481815338e-03,-4.660918116569519043e-01,-4.063970223069190979e-02,2.275221515446901321e-03,-2.710949480533599854e-01,-7.211514711380004883e-01,-1.237238720059394836e-01,-1.424851417541503906e-01,5.845081806182861328e-01,1.603087931871414185e-01,-3.007898107171058655e-02,2.040515184402465820e+00,1.911475539207458496e+00,-2.107144594192504883e+00,1.334674954414367676e-01,9.119400382041931152e-01,1.249689981341362000e-01,1.849355101585388184e-01,-4.586957693099975586e-01,1.353506147861480713e-01,-3.099744617938995361e-01,1.014189049601554871e-01,-1.292492896318435669e-01,-3.682128489017486572e-01,-5.529291927814483643e-02,2.014734506607055664e+00,-1.664883852005004883e+00,-1.769208431243896484e+00,4.154872298240661621e-01,1.358982771635055542e-01,-1.939394474029541016e+00
-1.805311590433120728e-01,-5.533755943179130554e-02,-1.030978202819824219e+00,-2.928355932235717773e-01,3.720683455467224121e-01,-8.571100234985351562e-02,8.568969964981079102e-01,1.117280960083007812e+00,1.472837567329406738e+00,6.512055397033691406e-01,-4.782583937048912048e-02,9.972029924392700195e-02,-2.700537741184234619e-01,-5.953049063682556152e-01,5.807225108146667480e-01,-3.015839122235774994e-02,-1.157670095562934875e-01,-1.161268472671508789e+00,3.467441499233245850e-01,1.056159257888793945e+00,-1.402624845504760742e+00,-6.690911650657653809e-01,3.425891995429992676e-01,1.139220714569091797e+00,-1.072150945663452148e+00,-8.622078597545623779e-02,-2.137185037136077881e-01,7.643373217433691025e-03,-1.036975830793380737e-01,1.633936017751693726e-01,-3.166621029376983643e-01,3.392761573195457458e-02,1.807705461978912354e-01,-6.551139354705810547e-01,-4.675593078136444092e-01,9.163507223129272461e-01,9.788407087326049805e-01,-1.453651666641235352e+00,1.151239037513732910e+00,4.269909560680389404e-01
4.343613386154174805e-01,2.779839038848876953e-01,6.370486617088317871e-01,-8.357920646667480469e-01,-1.231885552406311035e+00,-3.329578321427106857e-03,8.367554843425750732e-02,-8.480444550514221191e-01,1.967563182115554810e-01,-4.495385289192199707e-01,-7.726048827171325684e-01,-2.706573903560638428e-01,6.616291999816894531e-01,-6.849720478057861328e-01,3.796602487564086914e-01,4.805293381214141846e-01,-5.614559054374694824e-01,7.040234804153442383e-01,3.574346750974655151e-02,3.447567224502563477e-01,1.301516771316528320e+00,3.723083138465881348e-01,-1.463164567947387695e+00,3.944600820541381836e-01,4.676408171653747559e-01,1.020747423171997070e+00,-6.029841899871826172e-01,3.787238597869873047e-01,-2.319345921277999878e-01,-2.792285382747650146e-01,9.030798077583312988e-01,-6.861033439636230469e-01,-4.709712266921997070e-01,7.502638548612594604e-02,1.407795190811157227e+00,-8.476722240447998047e-02,-4.758320152759552002e-01,1.233201026916503906e+00,-2.921337485313415527e-01,-1.585274696350097656e+00
3.392754495143890381e-01,-6.091319918632507324e-01,1.149205923080444336e+00,-1.360635876655578613e+00,-7.916907668113708496e-01,6.105605959892272949e-01,7.582195401191711426e-01,2.412857711315155029e-01,1.006658077239990234e+00,1.160195022821426392e-01,-2.567761540412902832e-01,-6.502493470907211304e-02,1.353835940361022949e+00,-1.288367152214050293e+00,4.107175767421722412e-01,7.357990741729736328e-01,-8.919026255607604980e-01,-8.639166951179504395e-01,-1.587596178054809570e+00,3.098989129066467285e-01,-2.104902826249599457e-02,-9.587079286575317383e-01,-4.882906079292297363e-01,7.655965089797973633e-01,1.998096853494644165e-01,4.700339436531066895e-01,-7.097409367561340332e-01,5.477882623672485352e-01,-4.328237771987915039e-01,-1.146877765655517578e+00,1.056869983673095703e+00,-5.945716500282287598e-01,-3.571539819240570068e-01,1.355473846197128296e-01,2.184999585151672363e-01,1.213083028793334961e+00,8.405624628067016602e-01,1.310184150934219360e-01,1.073147177696228027e+00,-2.562218606472015381e-01
