9.536263942718505859e-01,-4.445472061634063721e-01,-6.257233023643493652e-01,4.000868201255798340e-01,8.277359604835510254e-01,-1.131544113159179688e-01,-8.867344856262207031e-01,2.322505414485931396e-01,3.100909478962421417e-02,8.387422561645507812e-01,-3.357980549335479736e-01,1.131993412971496582e+00,1.755939722061157227e-01,-1.033205151557922363e+00,-8.128124475479125977e-01,-1.502585887908935547e+00,-6.933531761169433594e-01,7.466512173414230347e-02,1.563854575157165527e+00,1.639903187751770020e-01
7.372491806745529175e-02,4.098818302154541016e-01,-2.658894658088684082e-01,2.883093655109405518e-01,-1.709611654281616211e+00,-8.497040867805480957e-01,4.120686352252960205e-01,7.143440842628479004e-01,-5.483467578887939453e-01,-4.264749288558959961e-01,3.748114109039306641e-01,7.179641127586364746e-01,-1.745851933956146240e-01,6.030091047286987305e-01,5.181186795234680176e-01,1.316477298736572266e+00,1.475476980209350586e+00,-9.344503283500671387e-01,-9.916809797286987305e-01,6.175083518028259277e-01
1.435555219650268555e-01,8.584489822387695312e-01,3.955059945583343506e-01,3.882713019847869873e-01,-1.961960434913635254e+00,6.401288509368896484e-01,-2.965838611125946045e-01,4.708850085735321045e-01,1.203627139329910278e-01,-2.607286572456359863e-01,1.237929105758666992e+00,4.851774573326110840e-01,-2.655026614665985107e-01,-3.406057059764862061e-01,4.242870956659317017e-02,-2.858033180236816406e-01,1.752750635147094727e+00,-1.735578924417495728e-01,3.137485310435295105e-02,-4.191638231277465820e-01
-4.271418154239654541e-01,1.502730250358581543e+00,5.624328181147575378e-02,5.391796231269836426e-01,-6.014366745948791504e-01,-7.607857584953308105e-01,4.489829540252685547e-01,-2.927187383174896240e-01,3.789434432983398438e-01,-3.983573317527770996e-01,1.594649910926818848e+00,3.051572740077972412e-01,-5.672312378883361816e-01,-3.546057641506195068e-02,-7.773752212524414062e-01,1.112045764923095703e+00,2.098694562911987305e+00,-8.159591555595397949e-01,-8.829053640365600586e-01,-8.767739534378051758e-01
3.177418410778045654e-01,1.414089798927307129e+00,6.366421580314636230e-01,9.870427250862121582e-01,6.513470411300659180e-01,-1.419070959091186523e+00,-2.271595895290374756e-01,-6.924644112586975098e-02,-4.126896262168884277e-01,7.435097694396972656e-01,2.067848682403564453e+00,-4.552533030509948730e-01,1.496228128671646118e-01,1.999249309301376343e-01,-8.836014568805694580e-02,2.076755911111831665e-01,1.486037373542785645e+00,-1.645565390586853027e+00,-2.017207145690917969e-01,-1.425367951393127441e+00
-9.382175207138061523e-01,-6.984701752662658691e-01,-2.043943256139755249e-01,-4.683504998683929443e-01,-6.658776104450225830e-02,8.967896699905395508e-01,4.390234649181365967e-01,-1.083465516567230225e-01,6.759973764419555664e-01,3.433608114719390869e-01,-2.773999571800231934e-01,-1.299643874168395996e+00,6.738095283508300781e-01,1.299112677574157715e+00,3.133649528026580811e-01,1.058010816574096680e+00,1.249917969107627869e-01,5.209947824478149414e-01,-1.000874042510986328e+00,4.923957884311676025e-01
-4.589414894580841064e-01,-6.662072539329528809e-01,-8.014240264892578125e-01,-2.189452648162841797e-01,6.033400893211364746e-01,-1.726332664489746094e+00,4.981289803981781006e-01,-1.235219836235046387e+00,6.650472283363342285e-01,2.729822322726249695e-02,-1.891829252243041992e+00,-3.860081732273101807e-01,5.134629607200622559e-01,8.953371644020080566e-02,-2.166924715042114258e+00,1.317565202713012695e+00,1.319903612136840820e+00,1.520992815494537354e-01,-8.895288705825805664e-01,6.725569367408752441e-01
7.492396831512451172e-01,-5.854763463139533997e-02,-9.647654294967651367e-01,-4.062653183937072754e-01,-1.345486044883728027e+00,3.792983889579772949e-01,-9.698964953422546387e-01,7.176461070775985718e-02,-6.276022195816040039e-01,-9.505311250686645508e-01,-2.152996510267257690e-01,1.386325478553771973e+00,-8.250588774681091309e-01,-6.792621016502380371e-01,2.934003807604312897e-02,-3.277793228626251221e-01,6.860685348510742188e-01,5.596663951873779297e-01,7.431960105895996094e-02,2.932220101356506348e-01
7.187122702598571777e-01,8.293541073799133301e-01,3.234881758689880371e-01,-3.791587948799133301e-01,-7.189952731132507324e-01,2.018286705017089844e+00,-2.944038212299346924e-01,4.733077287673950195e-01,-3.657560944557189941e-01,-1.729953587055206299e-01,-3.850404620170593262e-01,1.245948910713195801e+00,-8.493586778640747070e-01,-2.297056764364242554e-01,8.117672055959701538e-02,-2.097146272659301758e+00,-8.509375452995300293e-01,1.918796896934509277e-01,1.331480026245117188e+00,-2.086235731840133667e-01
6.943732500076293945e-03,4.535701274871826172e-01,3.159404397010803223e-01,4.757167994976043701e-01,-2.946611642837524414e-01,1.138822659850120544e-01,3.251505494117736816e-01,-1.182353496551513672e-01,-4.613336026668548584e-01,-2.359250545501708984e+00,-5.955439209938049316e-01,-2.392913214862346649e-02,-9.551960229873657227e-01,2.421161383390426636e-01,2.833311557769775391e-01,9.358196258544921875e-01,2.731966078281402588e-01,2.600404918193817139e-01,-1.574102044105529785e+00,1.930797845125198364e-01
