1.510929107666015625e+00,-5.241761803627014160e-01,-6.970340609550476074e-01,1.277558207511901855e+00,9.460602402687072754e-01,8.582029938697814941e-01,-4.512383639812469482e-01,-1.007938623428344727e+00,1.460203051567077637e+00,-1.419611275196075439e-01,-7.395141720771789551e-01,1.019828677177429199e+00,1.787530034780502319e-01,-1.555186986923217773e+00,-2.950767576694488525e-01,-7.353959679603576660e-01,-3.059177994728088379e-01,2.892553210258483887e-01,7.478075474500656128e-02,-7.106392830610275269e-02
2.415381669998168945e-01,9.346490502357482910e-01,2.463080137968063354e-01,1.265348047018051147e-01,4.905157387256622314e-01,5.272600054740905762e-01,1.049415826797485352e+00,-3.362946957349777222e-02,-5.207528471946716309e-01,-6.824036836624145508e-01,-8.810792118310928345e-02,4.856909215450286865e-01,-3.580036163330078125e-01,-1.165245324373245239e-01,1.563092350959777832e+00,1.546937078237533569e-01,-4.071549773216247559e-01,-1.222886204719543457e+00,6.497239470481872559e-01,1.835375577211380005e-01
-3.813626468181610107e-01,2.683899179100990295e-02,-8.469664454460144043e-01,3.655990958213806152e-01,-3.578070700168609619e-01,1.474406570196151733e-01,-9.944375753402709961e-01,6.691634654998779297e-03,1.467706561088562012e-01,3.133020699024200439e-01,-7.877506017684936523e-01,-1.548177897930145264e-01,7.299326658248901367e-01,-3.216448426246643066e-01,-9.153358936309814453e-01,5.897276848554611206e-02,5.117840766906738281e-01,1.056715250015258789e+00,-3.868483006954193115e-01,-1.378968507051467896e-01
7.182493805885314941e-01,5.531232953071594238e-01,-6.083688884973526001e-02,1.036789417266845703e+00,-8.397924154996871948e-02,7.238703966140747070e-01,4.819068610668182373e-01,-1.314244985580444336e+00,2.583815574645996094e+00,-8.552513122558593750e-01,4.359264969825744629e-01,1.310858249664306641e+00,-4.741617143154144287e-01,-1.588992953300476074e+00,1.391248311847448349e-02,-2.998047471046447754e-01,1.420840322971343994e-01,2.718269824981689453e-02,6.497673690319061279e-02,-9.153048396110534668e-01
-1.711091250181198120e-01,-3.777361810207366943e-01,3.458162248134613037e-01,-1.718431115150451660e-01,2.653875350952148438e-01,-1.027582287788391113e+00,-6.657807230949401855e-01,2.510795295238494873e-01,-4.420289695262908936e-01,1.064782619476318359e+00,-7.467983663082122803e-02,-9.859756827354431152e-01,6.736669540405273438e-01,3.573634326457977295e-01,-2.010224908590316772e-01,2.594083547592163086e-01,4.652324914932250977e-01,-6.859231740236282349e-02,-2.055553197860717773e-01,1.269244998693466187e-01
-2.316995412111282349e-01,-6.477482914924621582e-01,-8.723424077033996582e-01,-2.186546921730041504e-01,-2.556376531720161438e-02,-9.994819993153214455e-04,-8.555554151535034180e-01,6.892588734626770020e-01,-5.316956639289855957e-01,5.506659150123596191e-01,-5.087759494781494141e-01,-4.549179077148437500e-01,6.526361703872680664e-01,8.325369954109191895e-01,-5.907658934593200684e-01,6.662620306015014648e-01,6.588473320007324219e-01,8.707156181335449219e-01,-7.617431879043579102e-01,2.642166912555694580e-01
1.451288610696792603e-01,-4.638524949550628662e-01,-5.590947866439819336e-01,8.681116998195648193e-02,1.131806135177612305e+00,-5.409917831420898438e-01,-8.456211686134338379e-01,2.970761060714721680e-01,-4.172766506671905518e-01,5.046133399009704590e-01,-2.503735780715942383e+00,9.050676226615905762e-02,6.103043556213378906e-01,8.895770460367202759e-02,-1.138681530952453613e+00,3.456894159317016602e-01,8.568977564573287964e-02,7.590678334236145020e-01,-4.843207001686096191e-01,1.643893122673034668e-01
1.183330535888671875e+00,4.298591315746307373e-01,-8.914462924003601074e-01,4.892964661121368408e-01,7.732248902320861816e-01,1.147628784179687500e+00,-4.252883791923522949e-01,-9.978007078170776367e-01,-5.913413763046264648e-01,-8.672652840614318848e-01,-1.574967980384826660e+00,9.820058345794677734e-01,-1.913476586341857910e-01,-9.903696775436401367e-01,3.463488519191741943e-01,-7.788550257682800293e-01,-2.898964881896972656e-01,3.975644111633300781e-01,6.364048719406127930e-01,-7.657419890165328979e-02
-1.835874766111373901e-01,7.624154090881347656e-01,1.477611660957336426e+00,5.124787241220474243e-02,-3.910547196865081787e-01,8.714944720268249512e-01,9.083070755004882812e-01,2.508063912391662598e-01,4.471510052680969238e-01,-3.736497163772583008e-01,1.080163717269897461e+00,5.492984056472778320e-01,-7.514944076538085938e-01,6.756704300642013550e-02,6.774992346763610840e-01,-4.356189966201782227e-01,-1.513571739196777344e-01,-1.400317788124084473e+00,8.688785433769226074e-01,-3.260249793529510498e-01
9.661608338356018066e-01,-3.908415138721466064e-01,-5.602658390998840332e-01,1.080157637596130371e+00,2.729592323303222656e+00,4.654018878936767578e-01,-8.438253402709960938e-01,-6.626272797584533691e-01,4.041952788829803467e-01,3.373752236366271973e-01,-1.478282570838928223e+00,5.559392571449279785e-01,8.968277573585510254e-01,-5.028078556060791016e-01,-4.201567471027374268e-01,2.412983179092407227e-01,-3.467127382755279541e-01,1.605407834053039551e+00,-1.024679183959960938e+00,3.981021642684936523e-01
