2.520465552806854248e-01,3.979993462562561035e-01,-4.447024464607238770e-01,3.684369027614593506e-01,3.772279620170593262e-01,-8.431060314178466797e-01,-1.720279335975646973e+00,-8.451423645019531250e-01,-7.442765235900878906e-01,5.405830740928649902e-01,-6.845406889915466309e-01,-6.105674803256988525e-02,-2.283039093017578125e+00,3.311657011508941650e-01,1.654620170593261719e-01,-3.424779772758483887e-01,-1.756835430860519409e-01,1.926270484924316406e+00,2.658631503582000732e-01,7.478615641593933105e-01,-1.906254529953002930e+00,5.847819894552230835e-02,2.806384563446044922e-01,-6.353759765625000000e-02,-8.313694596290588379e-01,3.122113645076751709e-01,3.272671103477478027e-01,1.493724465370178223e+00,-8.135468512773513794e-02,-3.550277650356292725e-01,-2.689720094203948975e-01,-6.737817078828811646e-02,6.055976450443267822e-02,2.866550981998443604e-01,2.118041366338729858e-01,-7.912495732307434082e-01,3.802345991134643555e-01,2.165105789899826050e-01,2.535738050937652588e-01,1.512752532958984375e+00
-6.988844275474548340e-01,-1.431309461593627930e+00,-5.319721102714538574e-01,9.593975543975830078e-01,-1.213557600975036621e+00,4.434713125228881836e-01,-6.392575055360794067e-02,-3.136135637760162354e-01,-4.589295685291290283e-01,2.248646616935729980e-01,-3.778241574764251709e-01,7.181600928306579590e-01,-2.684367001056671143e-01,1.973675131797790527e+00,-2.249476194381713867e+00,1.740541458129882812e-01,-2.449083328247070312e+00,-7.516503334045410156e-02,-1.875459313392639160e+00,3.840948641300201416e-01,-2.631264925003051758e-01,3.464812412858009338e-02,1.683017969131469727e+00,2.477459430694580078e+00,-1.118447855114936829e-01,1.984799951314926147e-01,-8.442889153957366943e-02,-7.987201958894729614e-02,1.664449810981750488e+00,-3.230332434177398682e-01,1.026887297630310059e-01,3.493287563323974609e-01,9.185822680592536926e-03,-1.704586267471313477e+00,-2.593590974807739258e+00,4.559496641159057617e-01,-2.510381676256656647e-02,-1.741873860359191895e+00,-2.220263004302978516e+00,-1.094860062003135681e-01
-5.135188102722167969e-01,-9.617379307746887207e-01,-8.370025157928466797e-01,1.373373985290527344e+00,-1.206964373588562012e+00,4.918639957904815674e-01,1.001651808619499207e-01,-3.013638556003570557e-01,5.162564516067504883e-01,-9.333322197198867798e-02,-6.971466541290283203e-01,1.210207700729370117e+00,-2.419525831937789917e-01,1.790079474449157715e+00,-1.256444454193115234e+00,6.779828667640686035e-02,-1.590518474578857422e+00,2.655223011970520020e-01,-1.378196597099304199e+00,5.784332752227783203e-01,-3.392048180103302002e-03,-2.625225186347961426e-01,1.117237925529479980e+00,1.277450799942016602e+00,2.994557097554206848e-02,8.854181766510009766e-01,-3.355752527713775635e-01,-6.288218498229980469e-02,1.725204348564147949e+00,1.695281416177749634e-01,1.610773354768753052e-01,3.628484606742858887e-01,-1.404828280210494995e-01,-1.091787695884704590e+00,-1.945646405220031738e+00,1.596349030733108521e-01,-2.409347593784332275e-01,-1.447639822959899902e+00,-1.294943690299987793e+00,3.457227349281311035e-01
4.087440669536590576e-01,1.325363218784332275e-01,-2.698030173778533936e-01,3.941537439823150635e-01,1.408618688583374023e-01,-1.339524269104003906e+00,-1.302454113960266113e+00,2.788660861551761627e-02,-9.867062568664550781e-01,7.495429515838623047e-01,-3.051427900791168213e-01,-3.213744461536407471e-01,-2.014526605606079102e+00,-1.770270615816116333e-02,-2.082633078098297119e-01,-5.863827466964721680e-01,-4.821379482746124268e-02,1.458163857460021973e+00,1.096539720892906189e-01,-1.743715107440948486e-01,-1.575558781623840332e+00,1.617766499519348145e+00,1.883559226989746094e-01,3.872953057289123535e-01,-1.919031381607055664e+00,2.850438058376312256e-01,5.742807388305664062e-01,1.447168827056884766e+00,-3.437733277678489685e-02,-1.088461279869079590e+00,-1.219837784767150879e+00,-2.153969109058380127e-01,8.979756236076354980e-01,2.038864642381668091e-01,-1.967602223157882690e-01,1.233013033866882324e+00,1.662686467170715332e+00,6.557652354240417480e-02,-2.906439267098903656e-02,6.669326424598693848e-01
-1.567142605781555176e-01,8.941619656980037689e-03,-5.032253265380859375e-01,1.998947113752365112e-01,-3.596192002296447754e-01,7.161275297403335571e-02,-5.918064154684543610e-03,-6.504251956939697266e-01,1.249633073806762695e+00,-9.512313604354858398e-01,-1.066520214080810547e+00,6.516300439834594727e-01,4.587947428226470947e-01,3.081090450286865234e-01,3.314988613128662109e-01,-4.492283165454864502e-01,-6.653272509574890137e-01,-1.835447996854782104e-01,-1.167768761515617371e-01,8.004965782165527344e-01,6.500604152679443359e-01,-1.317232251167297363e+00,8.133313655853271484e-01,-2.911587059497833252e-01,9.896481037139892578e-01,5.511372685432434082e-01,-2.215494960546493530e-02,-5.537253618240356445e-01,1.080356240272521973e-01,9.486858844757080078e-01,-4.487993940711021423e-02,6.936372816562652588e-02,-1.030895948410034180e+00,-2.339392006397247314e-01,-3.012679517269134521e-01,-7.974960207939147949e-01,-1.093797564506530762e+00,6.198181957006454468e-02,-2.560077011585235596e-01,-3.312078714370727539e-01
-1.870251148939132690e-01,-1.214182615280151367e+00,1.608920693397521973e-01,-1.150451660156250000e+00,-3.841888010501861572e-01,4.315607547760009766e-01,1.814502596855163574e+00,3.526936098933219910e-02,1.994665622711181641e+00,-1.625256896018981934e+00,6.738349199295043945e-01,-3.843191079795360565e-03,2.210588693618774414e+00,1.095488518476486206e-01,-1.372635245323181152e+00,3.179604709148406982e-01,-7.553855776786804199e-01,-2.013362884521484375e+00,-7.428299188613891602e-01,-8.968489617109298706e-02,1.790184974670410156e+00,-1.739687442779541016e+00,-1.212991997599601746e-01,8.759006261825561523e-01,1.598237514495849609e+00,-6.107046008110046387e-01,-5.525276064872741699e-01,-1.607071042060852051e+00,3.738164603710174561e-01,1.501478552818298340e+00,6.464927792549133301e-01,2.416515201330184937e-01,-9.684148430824279785e-01,-3.459402620792388916e-01,-1.741018146276473999e-01,-6.465203315019607544e-02,-2.095353126525878906e+00,-9.882569313049316406e-01,-6.684814095497131348e-01,-1.370355725288391113e+00
-5.652962327003479004e-01,1.856603771448135376e-01,4.912423193454742432e-01,-3.650699555873870850e-01,-3.701946139335632324e-01,5.590258240699768066e-01,6.302621364593505859e-01,2.301760166883468628e-01,6.493815183639526367e-01,-2.538129389286041260e-01,-1.909495443105697632e-01,-2.364910393953323364e-01,4.768650531768798828e-01,-6.858902424573898315e-02,5.980073213577270508e-01,1.178728938102722168e-01,-1.214680597186088562e-01,-4.831416010856628418e-01,5.601475387811660767e-02,-1.752685010433197021e-01,7.927163243293762207e-01,-4.453033804893493652e-01,-1.637477725744247437e-01,1.022031828761100769e-01,8.970873951911926270e-01,1.552777439355850220e-01,-6.660170555114746094e-01,-6.117487549781799316e-01,-1.714911311864852905e-01,7.504866719245910645e-01,7.013362646102905273e-01,-7.652381807565689087e-02,-3.670004904270172119e-01,-2.744400799274444580e-01,-3.027875721454620361e-01,-1.054405495524406433e-01,-9.790655970573425293e-01,-2.260420769453048706e-01,-1.633902080357074738e-02,-2.542541921138763428e-01
-6.358086466789245605e-01,-5.142353177070617676e-01,-3.281156718730926514e-02,6.407114863395690918e-01,-1.217974066734313965e+00,1.802802532911300659e-01,-6.333272159099578857e-02,-1.966780871152877808e-01,-1.166100978851318359e+00,8.930352330207824707e-01,-1.109059154987335205e-01,2.642270363867282867e-02,-8.477275073528289795e-02,1.525137305259704590e+00,-2.065304517745971680e+00,5.558344125747680664e-01,-3.169831275939941406e+00,1.564804911613464355e-01,-2.445265293121337891e+00,8.552963286638259888e-02,-5.430791378021240234e-01,1.032718896865844727e+00,1.555211186408996582e+00,3.145889997482299805e+00,-7.847616821527481079e-02,2.148828282952308655e-02,-1.388783603906631470e-01,3.426747322082519531e-01,1.924141645431518555e+00,-8.342164158821105957e-01,1.614596843719482422e-01,3.270170092582702637e-01,5.415433645248413086e-01,-1.399440884590148926e+00,-2.810396432876586914e+00,3.078284263610839844e-01,5.714839696884155273e-01,-2.848689317703247070e+00,-2.588011264801025391e+00,3.748106658458709717e-01
-7.233049869537353516e-01,4.739998653531074524e-02,-2.708142697811126709e-01,-6.424653530120849609e-01,2.304899692535400391e-01,1.206062674522399902e+00,2.112514972686767578e+00,6.543929129838943481e-02,2.625128746032714844e+00,-2.725665569305419922e+00,6.346582174301147461e-01,3.694628179073333740e-01,2.079088449478149414e+00,2.803755700588226318e-01,6.455392241477966309e-01,3.435796126723289490e-02,1.612431406974792480e-01,-2.348119258880615234e+00,3.008105158805847168e-01,-6.735125780105590820e-01,2.197551488876342773e+00,-2.443296909332275391e+00,2.249593734741210938e-01,-4.490378797054290771e-01,2.229441165924072266e+00,-6.489210724830627441e-01,-4.423837959766387939e-01,-1.938781976699829102e+00,-3.091140091419219971e-01,2.515562295913696289e+00,1.089936733245849609e+00,1.312617212533950806e-01,-1.835052967071533203e+00,5.264872312545776367e-02,4.098447859287261963e-01,-2.386038005352020264e-01,-2.292934417724609375e+00,5.268507003784179688e-01,2.754238545894622803e-01,-2.524614810943603516e+00
-1.755955368280410767e-01,-4.595452547073364258e-02,-3.629168495535850525e-02,9.112117290496826172e-01,-1.338457316160202026e-01,-1.209655523300170898e+00,-1.627826094627380371e+00,-7.568476349115371704e-02,-2.312433004379272461e+00,2.050964593887329102e+00,2.465493604540824890e-02,1.970778256654739380e-01,-1.906898617744445801e+00,1.039386838674545288e-01,-4.448185563087463379e-01,3.182501345872879028e-02,5.991482362151145935e-02,1.856321930885314941e+00,-1.150798350572586060e-01,-3.634817898273468018e-02,-1.697845697402954102e+00,1.849685668945312500e+00,4.022352769970893860e-02,9.620465338230133057e-02,-1.733961939811706543e+00,-6.351296906359493732e-04,6.649049520492553711e-01,1.793742656707763672e+00,3.938491642475128174e-02,-1.969423294067382812e+00,-1.334019541740417480e+00,2.318726480007171631e-01,9.666901826858520508e-01,1.443860866129398346e-02,-8.656453341245651245e-02,1.120478510856628418e+00,1.767395496368408203e+00,-4.408887326717376709e-01,-1.282025277614593506e-01,1.447263836860656738e+00
