-4.717220664024353027e-01,1.513393521308898926e+00,1.135141491889953613e+00,2.235390841960906982e-01,2.217221707105636597e-01,2.037756890058517456e-02,-1.169647574424743652e-01,1.100596308708190918e+00,5.984362959861755371e-01,-6.745384633541107178e-02,5.591789484024047852e-01,-7.544325292110443115e-02,7.890467047691345215e-01,5.655502080917358398e-01,-1.129527211189270020e+00,-1.977437436580657959e-01,9.983726739883422852e-01,-2.032587230205535889e-01,1.891395598649978638e-01,-1.093430638313293457e+00
-1.161353588104248047e-01,1.278089880943298340e+00,6.505060791969299316e-01,3.904938399791717529e-01,-5.573952198028564453e-01,-3.805203735828399658e-01,-2.542138397693634033e-01,1.054069876670837402e+00,-9.997323155403137207e-01,7.476108670234680176e-01,-4.705279469490051270e-01,4.554659500718116760e-02,-5.945773720741271973e-01,1.091903448104858398e+00,-1.100327610969543457e+00,1.034188270568847656e+00,1.448371529579162598e+00,-8.592182993888854980e-01,5.881177783012390137e-01,-1.063707351684570312e+00
-1.084460541605949402e-01,8.705890774726867676e-01,7.095068097114562988e-01,-2.172116339206695557e-01,-3.637998700141906738e-01,7.483213543891906738e-01,2.948192059993743896e-01,7.068653702735900879e-01,3.220505416393280029e-01,-6.872877478599548340e-01,3.889719247817993164e-01,-7.704035043716430664e-01,1.312046796083450317e-01,-1.361967027187347412e-01,-8.901173621416091919e-02,-3.371827900409698486e-01,1.094758510589599609e+00,-6.497551202774047852e-01,1.178320571780204773e-01,-3.667764961719512939e-01
-4.025602638721466064e-01,3.853572905063629150e-01,1.811572909355163574e-01,-1.853456050157546997e-01,2.109483927488327026e-01,2.870741784572601318e-01,3.331062793731689453e-01,7.906398773193359375e-01,2.061274833977222443e-02,4.432677105069160461e-02,-3.579593002796173096e-01,-4.413324296474456787e-01,5.865705609321594238e-01,3.914499580860137939e-01,-2.198477983474731445e-01,4.954179227352142334e-01,1.019063949584960938e+00,-3.783473372459411621e-01,7.052690982818603516e-01,-5.501484870910644531e-01
-8.224868774414062500e-02,-1.709012538194656372e-01,-4.552934765815734863e-01,-8.834507465362548828e-01,-6.633223295211791992e-01,2.117339968681335449e-01,4.502907693386077881e-01,6.313745975494384766e-01,-1.303448557853698730e+00,-5.422095656394958496e-01,6.336838603019714355e-01,-3.816095367074012756e-02,-2.798453867435455322e-01,2.569431252777576447e-02,2.563261985778808594e-01,8.693132996559143066e-01,5.780146718025207520e-01,3.238810002803802490e-01,3.962799161672592163e-02,-8.849356323480606079e-03
-5.137655138969421387e-01,-7.523882985115051270e-01,-4.628988802433013916e-01,-1.162634134292602539e+00,-2.475091665983200073e-01,-2.019383246079087257e-04,6.167172789573669434e-01,-6.843706965446472168e-01,2.268641948699951172e+00,-1.137756466865539551e+00,1.115571931004524231e-01,-8.463740348815917969e-01,2.202727794647216797e-01,-8.917843922972679138e-03,7.830387949943542480e-01,-1.996542811393737793e+00,-2.740546464920043945e+00,5.739499330520629883e-01,9.964706003665924072e-02,4.375125765800476074e-01
-2.357153594493865967e-01,-1.073991417884826660e+00,-1.169177055358886719e+00,2.213159948587417603e-01,-8.626437187194824219e-01,-5.943065881729125977e-01,-1.179023236036300659e-01,-8.104308843612670898e-01,-1.069466173648834229e-01,4.761312007904052734e-01,-7.454487085342407227e-01,-3.440182209014892578e-01,-7.361580729484558105e-01,-1.173014283180236816e+00,8.845471143722534180e-01,2.083487510681152344e-01,-1.921722590923309326e-01,6.106172800064086914e-01,-1.580053716897964478e-01,1.026017189025878906e+00
2.275307029485702515e-01,-6.621116306632757187e-03,-1.349433977156877518e-02,7.334482669830322266e-01,-2.792631387710571289e-01,-8.249339461326599121e-01,-8.213221430778503418e-01,2.399662733078002930e-01,-1.826124548912048340e+00,9.491089582443237305e-01,-6.772083044052124023e-02,1.028289079666137695e+00,-8.517826795578002930e-01,-1.964376717805862427e-01,7.876007258892059326e-02,1.559422016143798828e+00,1.315158605575561523e+00,4.011840224266052246e-01,2.749857492744922638e-02,4.420771598815917969e-01
1.604873657226562500e+00,2.379922717809677124e-01,2.294809818267822266e-01,1.522267937660217285e+00,-6.308140158653259277e-01,-1.202050685882568359e+00,-7.017868757247924805e-01,3.076996840536594391e-02,-3.964070677757263184e-01,1.267839670181274414e+00,2.164319753646850586e-01,2.256031274795532227e+00,-8.954842686653137207e-01,-3.451368212699890137e-01,3.571927845478057861e-01,1.095156073570251465e+00,1.725756675004959106e-01,2.673923075199127197e-01,-2.952983081340789795e-01,-1.079383268952369690e-01
2.478160262107849121e-01,-4.377759993076324463e-01,-2.450506538152694702e-01,-3.013675808906555176e-01,-4.232680201530456543e-01,-7.115350961685180664e-01,3.073892295360565186e-01,-4.935994148254394531e-01,-2.776198685169219971e-01,2.489930093288421631e-01,-4.126468300819396973e-01,4.624537751078605652e-02,-9.947441816329956055e-01,-5.717990994453430176e-01,4.329012632369995117e-01,1.617493629455566406e-01,-1.923306435346603394e-01,9.800530672073364258e-01,-6.781950592994689941e-01,5.008608102798461914e-01
