-4.238543100655078888e-03,-2.460913360118865967e-01,3.912601768970489502e-01,2.009702622890472412e-01,-7.797405868768692017e-02,1.079679653048515320e-01,-6.874285340309143066e-01,2.402469515800476074e-01,3.410641551017761230e-01,-5.711813643574714661e-02,-6.346297860145568848e-01,1.993955820798873901e-01,6.037853360176086426e-01,6.811948418617248535e-01,-5.694368481636047363e-01,2.650758922100067139e-01,3.511675000190734863e-01,5.169548392295837402e-01,5.981651544570922852e-01,-4.768570959568023682e-01
-1.281486272811889648e+00,-5.527157187461853027e-01,-4.254425466060638428e-01,-5.773569941520690918e-01,-7.262318730354309082e-01,2.606983780860900879e-01,-1.028824806213378906e+00,6.429422497749328613e-01,1.019526600837707520e+00,8.633521795272827148e-01,-8.083305954933166504e-01,4.581281244754791260e-01,7.920780181884765625e-01,5.698072910308837891e-01,-9.100459814071655273e-01,3.169129788875579834e-01,7.143986821174621582e-01,8.384998440742492676e-01,8.086376786231994629e-01,5.532799363136291504e-01
2.865144908428192139e-01,-7.615533471107482910e-02,-2.879405021667480469e-01,-1.313119530677795410e+00,1.100855916738510132e-01,1.043857485055923462e-01,2.370773106813430786e-01,4.805686771869659424e-01,1.824411600828170776e-01,-1.922764629125595093e-01,-6.906605362892150879e-01,6.620912551879882812e-01,4.891773462295532227e-01,3.020893633365631104e-01,-8.810935616493225098e-01,4.033445715904235840e-01,4.562524557113647461e-01,8.041449189186096191e-01,-3.763867914676666260e-01,4.861191213130950928e-01
-7.966162562370300293e-01,-1.116228476166725159e-01,1.558353185653686523e+00,-5.217588543891906738e-01,3.562884628772735596e-01,4.740383327007293701e-01,-8.241675496101379395e-01,-5.592285990715026855e-01,7.525913715362548828e-01,-1.720603853464126587e-01,5.577069893479347229e-02,-1.703064918518066406e+00,3.370814323425292969e-01,-1.943757981061935425e-01,4.807545244693756104e-01,-2.665925025939941406e-01,5.472557544708251953e-01,-1.796397864818572998e-01,3.511809110641479492e-01,8.140575289726257324e-01
7.151530981063842773e-01,3.929671347141265869e-01,-2.789008915424346924e-01,1.103389263153076172e+00,3.390787541866302490e-01,-1.197649478912353516e+00,9.036824703216552734e-01,-7.027376890182495117e-01,-8.159953355789184570e-01,2.299304306507110596e-01,2.984053790569305420e-01,4.474322497844696045e-01,-2.817120850086212158e-01,-8.863026499748229980e-01,7.481554150581359863e-01,-7.448568940162658691e-01,-7.354157567024230957e-01,-1.018284559249877930e+00,-3.430313467979431152e-01,-1.321695566177368164e+00
1.308739781379699707e+00,6.949799060821533203e-01,2.582799494266510010e-01,3.587777316570281982e-01,2.169906646013259888e-01,9.481344372034072876e-02,1.025570034980773926e+00,-4.559153914451599121e-01,-1.843445599079132080e-01,-2.605487406253814697e-01,3.814975917339324951e-01,-2.216819226741790771e-01,-6.441378593444824219e-01,-8.902944326400756836e-01,3.392706513404846191e-01,-8.394894748926162720e-02,-5.080792903900146484e-01,-8.808564543724060059e-01,-2.975214719772338867e-01,-1.500826179981231689e-01
-4.670399427413940430e-01,7.467765212059020996e-01,-5.304055213928222656e-01,-1.663628578186035156e+00,-5.275098681449890137e-01,-4.301011264324188232e-01,7.162513732910156250e-01,1.273752152919769287e-01,-2.806472592055797577e-03,1.696117073297500610e-01,-5.242440700531005859e-01,3.126277625560760498e-01,8.174157142639160156e-01,6.996354460716247559e-01,-8.430979251861572266e-01,8.043686151504516602e-01,1.459069728851318359e+00,1.094892024993896484e+00,-2.587784528732299805e-01,1.286416649818420410e+00
1.498756051063537598e+00,-8.841373026371002197e-02,-1.114426612854003906e+00,4.168351590633392334e-01,-6.498426795005798340e-01,6.424795389175415039e-01,1.522307157516479492e+00,1.070140600204467773e+00,-3.557656705379486084e-01,2.523828446865081787e-01,-4.929400682449340820e-01,1.391777038574218750e+00,-3.731283247470855713e-01,-3.036903142929077148e-01,-1.304265618324279785e+00,8.947283625602722168e-01,5.074384212493896484e-01,9.499709010124206543e-01,7.701231539249420166e-02,9.084486961364746094e-01
1.235798820853233337e-01,-7.089543342590332031e-01,-1.303474009037017822e-01,2.819088660180568695e-02,-9.390248060226440430e-01,2.759027481079101562e-01,-1.540466025471687317e-02,8.948218226432800293e-01,1.049857020378112793e+00,6.401825547218322754e-01,4.842601343989372253e-02,4.959757030010223389e-01,3.626189231872558594e-01,-1.393876597285270691e-02,-7.320465445518493652e-01,7.851507663726806641e-01,-2.493964135646820068e-01,5.054248571395874023e-01,1.216648221015930176e-01,6.399791836738586426e-01
-9.134742617607116699e-01,5.969433188438415527e-01,5.462027788162231445e-01,-6.990280747413635254e-01,2.421923279762268066e-01,-2.000426054000854492e-01,-2.179072618484497070e+00,-5.215481519699096680e-01,-8.037464618682861328e-01,-1.257828921079635620e-01,-5.224766731262207031e-01,-1.231931209564208984e+00,9.355772286653518677e-02,3.943108618259429932e-01,6.005928665399551392e-02,3.603488802909851074e-01,2.598523199558258057e-01,1.396995633840560913e-01,-7.108721137046813965e-01,6.420986652374267578e-01
