-1.120984181761741638e-02,-7.594568282365798950e-02,2.848959267139434814e-01,3.746018707752227783e-01,-2.341658115386962891e+00,5.639710426330566406e-01,-1.589419692754745483e-01,2.422405630350112915e-01,-3.555620014667510986e-01,-2.743285000324249268e-01,2.574311733245849609e+00,5.238384604454040527e-01,-2.136151343584060669e-01,2.885358035564422607e-01,3.777352571487426758e-01,-1.428902447223663330e-01,2.447264641523361206e-01,3.379458189010620117e-01,5.314145684242248535e-01,-4.402265846729278564e-01,-8.812769651412963867e-01,3.747541457414627075e-02,-3.171580731868743896e-01,-5.005683004856109619e-02,-3.064799904823303223e-01,1.114011168479919434e+00,-2.559395134449005127e-01,-7.877776622772216797e-01,6.465608477592468262e-01,5.326361581683158875e-02,-6.786019802093505859e-01,6.249686703085899353e-02,2.200531214475631714e-01,1.500074863433837891e-01,-6.210104227066040039e-01,-1.989095211029052734e-01,-1.316566765308380127e-01,-3.887429535388946533e-01,2.270327508449554443e-02,1.841593086719512939e-01
-5.249376967549324036e-02,-1.040501832962036133e+00,-1.281835883855819702e-01,3.763023316860198975e-01,3.161339759826660156e-01,-6.139515712857246399e-02,1.019907474517822266e+00,-1.430292427539825439e-01,-3.181256055831909180e-01,-1.732738502323627472e-02,-8.502503037452697754e-01,-5.658478289842605591e-02,3.052057623863220215e-01,-2.779793925583362579e-02,-7.352811694145202637e-01,-4.845782816410064697e-01,3.357056975364685059e-01,-8.479602932929992676e-01,4.637263119220733643e-01,-8.649594783782958984e-01,6.815007328987121582e-01,2.984098903834819794e-02,5.565569400787353516e-01,4.605346918106079102e-01,2.254704385995864868e-01,-1.279577851295471191e+00,-2.609896659851074219e-01,-1.865753680467605591e-01,-3.239970505237579346e-01,-3.132441937923431396e-01,1.308591216802597046e-01,-4.261840879917144775e-01,7.535573244094848633e-01,-2.590096555650234222e-02,-8.182343244552612305e-01,-9.706898778676986694e-02,2.284590601921081543e-01,-4.605812132358551025e-01,-2.426574081182479858e-01,-4.591270536184310913e-02
-2.227199077606201172e-01,1.273356199264526367e+00,6.278375983238220215e-01,-3.182047307491302490e-01,1.009486556053161621e+00,-5.100013017654418945e-01,-4.393318593502044678e-01,9.624960422515869141e-01,-1.188435196876525879e+00,-1.210520267486572266e+00,-1.726042509078979492e+00,-4.839400053024291992e-01,-7.201173901557922363e-01,-2.508582472801208496e-01,-1.857063174247741699e-01,7.524271607398986816e-01,-5.689712762832641602e-01,-4.418006837368011475e-01,-2.053851187229156494e-01,1.702722549438476562e+00,6.814329624176025391e-01,-1.232259511947631836e+00,8.514325022697448730e-01,-1.195074915885925293e+00,2.918112874031066895e-01,-1.831894636154174805e+00,7.520632445812225342e-02,1.038344264030456543e+00,8.403009176254272461e-01,-1.084099173545837402e+00,-1.021537706255912781e-01,-4.864389896392822266e-01,-8.064249157905578613e-01,2.658090293407440186e-01,1.698292493820190430e+00,8.082814216613769531e-01,4.581728279590606689e-01,8.898265361785888672e-01,1.359571337699890137e+00,-7.374779134988784790e-02
-8.298435062170028687e-02,2.724103927612304688e-01,2.561066865921020508e+00,-1.370275735855102539e+00,-1.320598363876342773e+00,-8.964673876762390137e-01,-4.695318639278411865e-01,8.106805682182312012e-01,-1.517750382423400879e+00,-7.957353591918945312e-01,1.497944355010986328e+00,-9.556328654289245605e-01,-1.562200188636779785e+00,4.506815373897552490e-01,-1.789622455835342407e-01,4.261981546878814697e-01,-1.482596635818481445e+00,1.149141788482666016e-01,-2.282757870852947235e-02,2.650695443153381348e-01,5.179038047790527344e-01,-8.606246709823608398e-01,6.641644835472106934e-01,-3.109807074069976807e-01,-1.285457015037536621e-01,1.269444227218627930e+00,1.085720419883728027e+00,5.836651325225830078e-01,1.094530582427978516e+00,-7.779824733734130859e-01,-3.424979448318481445e-01,-1.128846883773803711e+00,-1.042593717575073242e+00,-2.860593497753143311e-01,5.020555257797241211e-01,8.289020657539367676e-01,6.309702992439270020e-01,8.059260249137878418e-01,9.652723670005798340e-01,-3.757108747959136963e-01
6.390189528465270996e-01,1.174545407295227051e+00,4.789906740188598633e-01,-2.885512709617614746e-01,2.535945773124694824e-01,-1.806399077177047729e-01,-1.759527772665023804e-01,9.716849327087402344e-01,-7.429016828536987305e-01,-1.211851358413696289e+00,-6.810396164655685425e-02,-4.532347023487091064e-01,-1.001194834709167480e+00,4.056797921657562256e-01,-4.266589283943176270e-01,4.082609713077545166e-01,-3.061743080615997314e-01,-1.174162030220031738e+00,8.288338035345077515e-02,1.319549918174743652e+00,6.774268746376037598e-01,-8.240148425102233887e-01,4.495692849159240723e-01,-4.533935785293579102e-01,9.550582766532897949e-01,-2.676085948944091797e+00,1.055604889988899231e-01,-1.195503100752830505e-01,5.673158168792724609e-01,-9.757562875747680664e-01,-4.813807308673858643e-01,-2.545305490493774414e-01,-9.172385334968566895e-01,-2.195550948381423950e-01,1.051013946533203125e+00,1.036863327026367188e+00,2.374724745750427246e-01,4.365249574184417725e-01,1.159213066101074219e+00,3.181223571300506592e-01
-1.836606711149215698e-01,2.160645574331283569e-01,6.508585214614868164e-01,-1.921210885047912598e-01,-1.510661654174327850e-02,-2.691449224948883057e-02,-4.363736212253570557e-01,5.234442949295043945e-01,3.399954736232757568e-01,-3.214727044105529785e-01,4.498129785060882568e-01,6.009201705455780029e-02,-4.748221486806869507e-02,3.236978948116302490e-01,1.215181648731231689e-01,5.587421059608459473e-01,-7.837018370628356934e-02,6.257365942001342773e-01,2.227980345487594604e-01,3.197079002857208252e-01,-1.096477389335632324e+00,-5.050443410873413086e-01,4.028047919273376465e-01,4.526382088661193848e-01,-5.498674511909484863e-01,2.684559822082519531e-01,8.759745955467224121e-02,-2.880105376243591309e-01,-3.540586307644844055e-02,2.456833869218826294e-01,-3.404271304607391357e-01,5.006108880043029785e-01,-4.365102946758270264e-01,-5.460083857178688049e-02,1.670105457305908203e-01,-2.186304181814193726e-01,-3.267897367477416992e-01,-6.032922491431236267e-02,3.647774830460548401e-02,4.899574816226959229e-01
1.006506681442260742e+00,-4.761067926883697510e-01,3.370549976825714111e-01,5.894395709037780762e-01,-1.064385533332824707e+00,6.024450659751892090e-01,-2.025816030800342560e-02,9.019470214843750000e-01,-1.813458800315856934e-01,-1.890363693237304688e-01,1.624955177307128906e+00,-2.644819617271423340e-01,-5.306956768035888672e-01,4.384047389030456543e-01,-3.087235093116760254e-01,-4.638549983501434326e-01,2.395606637001037598e-01,1.081979393959045410e+00,6.028325557708740234e-01,-1.942456513643264771e-01,-9.884758591651916504e-01,1.334979981184005737e-01,-9.349037408828735352e-01,-7.752165198326110840e-01,8.356558531522750854e-02,1.126308441162109375e+00,-5.111764073371887207e-01,-5.161147713661193848e-01,4.486184418201446533e-01,4.957549571990966797e-01,3.565485179424285889e-01,5.106668472290039062e-01,5.103439092636108398e-01,-7.563462853431701660e-01,-1.606841236352920532e-01,-6.183906793594360352e-01,2.246327996253967285e-01,-2.863189876079559326e-01,-1.783701777458190918e-01,7.768210172653198242e-01
-1.610849350690841675e-01,-3.454835712909698486e-01,-1.249229907989501953e+00,3.134505450725555420e-01,-1.640837788581848145e+00,1.606999486684799194e-01,-5.983257293701171875e-01,-1.403872132301330566e+00,1.190117359161376953e+00,1.348386168479919434e+00,2.032065153121948242e+00,2.299025654792785645e-01,1.155452251434326172e+00,-5.388412475585937500e-01,8.510000258684158325e-02,-1.393368691205978394e-01,1.375806331634521484e-01,1.790373086929321289e+00,9.511313587427139282e-02,-1.878356784582138062e-01,-2.016338586807250977e+00,1.252020001411437988e+00,-9.821853637695312500e-01,1.472143232822418213e-01,-1.189196705818176270e+00,2.566956996917724609e+00,1.603937596082687378e-01,-5.027412772178649902e-01,-1.140100359916687012e+00,1.527598500251770020e+00,6.272174119949340820e-01,1.311459541320800781e+00,5.905769467353820801e-01,-4.452417194843292236e-01,-1.332432180643081665e-01,-5.861050486564636230e-01,-6.244994997978210449e-01,4.626168403774499893e-03,-2.309665441513061523e+00,4.302834868431091309e-01
4.339287877082824707e-01,4.667867720127105713e-01,4.397359192371368408e-01,-2.658930420875549316e-01,1.250008493661880493e-01,-2.682705223560333252e-01,-6.943488121032714844e-01,5.666384100914001465e-02,7.478799819946289062e-01,3.008978366851806641e-01,-2.818383872509002686e-01,8.547799587249755859e-01,5.614082217216491699e-01,-3.170740902423858643e-01,6.015322208404541016e-01,5.326327085494995117e-01,-5.543986558914184570e-01,4.068779200315475464e-02,6.880262494087219238e-02,3.054541349411010742e-01,-1.059928443282842636e-02,1.141928434371948242e-01,-3.093671202659606934e-01,5.126054883003234863e-01,-7.876554131507873535e-01,2.048096179962158203e+00,2.413988113403320312e-01,-7.369223833084106445e-01,-2.767725288867950439e-01,5.488494634628295898e-01,-3.421516418457031250e-01,6.694900393486022949e-01,-2.994417250156402588e-01,3.052145838737487793e-01,6.124273538589477539e-01,-2.326386719942092896e-01,-6.142552495002746582e-01,2.403906285762786865e-01,-1.261772513389587402e-01,1.133968472480773926e+00
-4.326463639736175537e-01,2.835090644657611847e-02,-1.087262511253356934e+00,1.812379807233810425e-02,-5.650017857551574707e-01,-4.211117625236511230e-01,-1.976102143526077271e-01,-1.384626924991607666e-01,-5.252443253993988037e-02,2.488263100385665894e-01,5.197386741638183594e-01,1.086735248565673828e+00,7.896324396133422852e-01,1.267400383949279785e-01,9.876602292060852051e-01,1.350848525762557983e-01,-8.921824395656585693e-02,7.614176869392395020e-01,-9.619088768959045410e-01,2.017611116170883179e-01,-7.537050405517220497e-04,9.238159060478210449e-01,-6.825346350669860840e-01,-6.511396765708923340e-01,-6.938638091087341309e-01,2.370478153228759766e+00,5.536721944808959961e-01,8.721178770065307617e-01,3.548791706562042236e-01,5.138965845108032227e-01,3.628461062908172607e-01,-1.817203015089035034e-01,-2.962952554225921631e-01,1.490942537784576416e-01,1.147864386439323425e-01,-5.234164595603942871e-01,-2.504863142967224121e-01,8.374878019094467163e-02,-7.845381498336791992e-01,-3.843767642974853516e-01
