1.330952525138854980e+00,1.505580902099609375e+00,-8.824149966239929199e-01,8.693318963050842285e-01,7.887795567512512207e-02,1.107763405889272690e-02,1.210046699270606041e-03,-1.040509529411792755e-02
-1.868373990058898926e+00,-8.925647735595703125e-01,1.509559869766235352e+00,5.391724109649658203e-01,3.299676775932312012e-01,-3.096524439752101898e-02,-3.569966927170753479e-02,-1.075946912169456482e-01
-8.875489830970764160e-01,1.794521927833557129e+00,9.922333955764770508e-01,1.061817765235900879e+00,5.974585562944412231e-02,-9.429994970560073853e-02,-3.100595809519290924e-02,2.029914641752839088e-03
1.688235759735107422e+00,-1.486262381076812744e-01,-1.559558272361755371e+00,1.029665693640708923e-01,-2.250672280788421631e-01,3.826146200299263000e-02,-2.547996491193771362e-02,1.714300066232681274e-01
-1.432113885879516602e+00,2.569787263870239258e+00,1.613405704498291016e+00,-1.255712985992431641e+00,-1.028916612267494202e-01,-4.174834489822387695e-02,1.062889490276575089e-02,-2.866519242525100708e-02
1.514732003211975098e+00,3.269475400447845459e-01,-1.932860016822814941e+00,-1.261048763990402222e-01,-1.138254627585411072e-01,3.798226639628410339e-02,5.732855945825576782e-02,-1.875076256692409515e-02
1.850661396980285645e+00,1.174286842346191406e+00,-1.071850419044494629e+00,-8.328378200531005859e-01,-1.521315891295671463e-02,5.782152526080608368e-03,-2.384118502959609032e-03,-8.934941142797470093e-04
1.312125921249389648e+00,2.173878908157348633e+00,-1.627955079078674316e+00,1.436982393264770508e+00,-1.133309453725814819e-01,2.826325036585330963e-02,-6.791189778596162796e-03,-7.339604198932647705e-02
-2.343281269073486328e+00,1.862295627593994141e+00,2.151497364044189453e+00,-1.708270758390426636e-01,1.274937540292739868e-01,1.615373790264129639e-01,9.853249788284301758e-02,-2.177540026605129242e-02
-1.468517184257507324e+00,-1.135410428047180176e+00,1.439056277275085449e+00,-4.097849428653717041e-01,-2.128680050373077393e-01,-1.097772642970085144e-01,-9.502477198839187622e-02,-8.789032697677612305e-02
1.232569098472595215e+00,-3.691215276718139648e+00,-1.163930416107177734e+00,2.208309173583984375e+00,-7.771248370409011841e-02,-2.178419008851051331e-02,2.207290939986705780e-02,-3.373495861887931824e-02
-6.359925866127014160e-01,2.051913022994995117e+00,2.733528316020965576e-01,-3.509266853332519531e+00,-2.325610071420669556e-02,-8.698478341102600098e-02,1.985862851142883301e-02,-6.136161088943481445e-02
-1.892282605171203613e+00,1.368088364601135254e+00,2.422381877899169922e+00,-2.849758565425872803e-01,6.297755241394042969e-01,-7.876225560903549194e-02,-7.289499044418334961e-02,3.453094884753227234e-02
1.539794087409973145e+00,-1.919263750314712524e-01,-1.129549503326416016e+00,-6.177623271942138672e-01,1.037266775965690613e-01,-8.314063888974487782e-04,1.247389614582061768e-02,4.018326289951801300e-03
-1.305765271186828613e+00,2.108683824539184570e+00,8.184764385223388672e-01,-9.003431200981140137e-01,-2.183985412120819092e-01,-4.948236164636909962e-04,-6.454834248870611191e-03,4.799070302397012711e-03
-1.874562025070190430e+00,-3.364903628826141357e-01,1.727792263031005859e+00,8.353850245475769043e-01,-7.568852603435516357e-02,-1.391796302050352097e-02,-1.689339131116867065e-01,-1.051942631602287292e-01
1.766881942749023438e+00,-1.954589635133743286e-01,-1.529448151588439941e+00,-6.628744602203369141e-01,-5.115986466407775879e-01,-1.921990215778350830e-01,2.160911448299884796e-02,-9.835245087742805481e-03
-1.168783187866210938e+00,-1.758633971214294434e+00,8.120078444480895996e-01,2.550735771656036377e-01,-2.875955775380134583e-02,-2.480119001120328903e-03,-5.634062457829713821e-03,3.473085118457674980e-03
1.548882603645324707e+00,4.740565419197082520e-01,-1.005347371101379395e+00,3.776125311851501465e-01,7.473065704107284546e-02,1.615273393690586090e-02,1.318538561463356018e-02,-1.152845006436109543e-02
-1.476982235908508301e+00,-1.074822664260864258e+00,2.186206102371215820e+00,7.190112471580505371e-01,1.017365455627441406e-01,3.196130096912384033e-01,-1.194637790322303772e-01,-3.663679957389831543e-02
1.152382969856262207e+00,2.086206912994384766e+00,-1.233405590057373047e+00,-2.515455186367034912e-01,2.331732586026191711e-02,2.589676156640052795e-02,-2.219556272029876709e-02,9.002675069496035576e-04
-8.604491353034973145e-01,-1.891451358795166016e+00,6.051779985427856445e-01,1.840513467788696289e+00,1.003063246607780457e-01,4.134375974535942078e-02,9.492157399654388428e-02,-3.218694403767585754e-02
7.757646441459655762e-01,1.327097535133361816e+00,-5.675229430198669434e-01,-2.572429895401000977e+00,-3.944658935070037842e-01,2.000578492879867554e-02,1.877245604991912842e-01,-9.060833603143692017e-02
-1.303512156009674072e-01,1.402208209037780762e+00,-2.784907817840576172e-01,-3.090530633926391602e+00,-5.345410108566284180e-01,-2.193012461066246033e-02,-3.142799064517021179e-02,4.212683532387018204e-03
1.419722557067871094e+00,-1.126903176307678223e+00,-1.198738694190979004e+00,8.082678914070129395e-01,-1.861423701047897339e-01,-6.342384032905101776e-03,-2.798623777925968170e-02,1.381263416260480881e-02
-1.495103359222412109e+00,-2.263217926025390625e+00,1.671188116073608398e+00,3.269007921218872070e+00,-3.922855481505393982e-02,1.254870556294918060e-02,-2.854328602552413940e-03,-1.158526749350130558e-03
-1.918632984161376953e+00,6.574657559394836426e-01,1.700260400772094727e+00,1.253421157598495483e-01,-3.154446780681610107e-01,1.555985510349273682e-01,2.884696424007415771e-01,1.801333874464035034e-01
-1.234238505363464355e+00,-1.296238303184509277e+00,1.200628876686096191e+00,-1.190031170845031738e-01,-8.285614661872386932e-03,-8.936879225075244904e-03,3.518891334533691406e-02,-2.565196156501770020e-02
1.669822692871093750e+00,-2.447813749313354492e+00,-1.652483344078063965e+00,-9.914945363998413086e-01,-2.312471345067024231e-02,-4.142640903592109680e-02,4.572007805109024048e-02,5.067345499992370605e-02
-1.300519227981567383e+00,-1.812321901321411133e+00,1.873172640800476074e+00,7.729309797286987305e-01,2.921883165836334229e-01,9.361722320318222046e-02,1.306259036064147949e-01,-7.144924998283386230e-02
8.863440901041030884e-02,-2.412377834320068359e+00,3.361676819622516632e-03,6.206833124160766602e-01,2.684091962873935699e-02,-1.235108077526092529e-02,1.259498880244791508e-03,-2.054798416793346405e-03
-1.186151385307312012e+00,1.174731373786926270e+00,1.578649759292602539e+00,1.095808148384094238e+00,1.999760121107101440e-01,-5.745594948530197144e-02,3.472589701414108276e-02,2.083496004343032837e-02
1.593129515647888184e+00,2.109502106904983521e-01,-1.997617125511169434e+00,-3.915483057498931885e-01,-5.249215960502624512e-01,2.202097177505493164e-01,2.418019920587539673e-01,6.316515617072582245e-03
-1.831136941909790039e+00,1.521751523017883301e+00,9.525617361068725586e-01,1.692084968090057373e-01,1.457726359367370605e-01,1.280438154935836792e-02,1.670212484896183014e-02,3.083648160099983215e-03
-1.899632573127746582e+00,-1.078458189964294434e+00,1.523713350296020508e+00,5.155411362648010254e-01,-4.838762432336807251e-02,-1.654855906963348389e-01,3.767871558666229248e-01,2.367659509181976318e-01
9.391036629676818848e-01,-3.303546309471130371e-01,-3.831421136856079102e-01,-3.154083013534545898e+00,-1.216534376144409180e-01,-7.700999081134796143e-02,-6.448991596698760986e-02,-2.436468005180358887e-02
1.492656588554382324e+00,-6.946098208427429199e-01,-1.461624741554260254e+00,6.911320686340332031e-01,-1.093790400773286819e-02,-1.996001973748207092e-02,1.311876345425844193e-02,7.819327525794506073e-03
-1.516787886619567871e+00,-2.475442439317703247e-01,1.870825886726379395e+00,6.381519138813018799e-02,8.544633537530899048e-02,5.029345303773880005e-02,-8.514286577701568604e-02,3.996390476822853088e-02
1.844122886657714844e+00,2.159809827804565430e+00,-2.530737400054931641e+00,2.327133566141128540e-01,-2.379423081874847412e-01,-9.889996610581874847e-03,4.117683693766593933e-02,-6.825744360685348511e-02
8.325546383857727051e-01,1.962457060813903809e+00,-5.717558860778808594e-01,-4.697444736957550049e-01,-3.156259655952453613e-02,-6.342810578644275665e-03,-3.658658242784440517e-04,1.651126192882657051e-03
