1.390056729316711426e+00,3.536022007465362549e-01,-9.343696832656860352e-01,-3.066598773002624512e-01,-1.097209081053733826e-01,7.072806823998689651e-03,-1.365326065570116043e-02,-1.414332166314125061e-02
-1.190208315849304199e+00,-2.070193767547607422e+00,1.371209144592285156e+00,2.047684192657470703e+00,2.415629774332046509e-01,1.000941963866353035e-03,6.918997317552566528e-02,-1.967941038310527802e-02
-3.660905659198760986e-01,-2.457973241806030273e+00,1.454821377992630005e-01,5.989754199981689453e-01,1.215668916702270508e-01,2.407302893698215485e-02,-1.395038608461618423e-02,-3.704061266034841537e-03
1.966863036155700684e+00,5.673265457153320312e-01,-1.396165132522583008e+00,-8.013241738080978394e-02,-4.045033082365989685e-02,-9.115449152886867523e-03,-7.492044009268283844e-03,-3.535765688866376877e-03
1.966540694236755371e+00,-1.112500905990600586e+00,-2.092715501785278320e+00,-1.272352218627929688e+00,-4.472158551216125488e-01,-1.118017211556434631e-01,-1.354227364063262939e-01,5.338539928197860718e-02
1.541986584663391113e+00,-5.143402814865112305e-01,-1.686282753944396973e+00,9.584360718727111816e-01,-1.528236865997314453e+00,-1.256348043680191040e-01,-5.201961845159530640e-02,-8.577068895101547241e-02
-1.705109357833862305e+00,-1.103672862052917480e+00,2.289854049682617188e+00,4.378937780857086182e-01,3.833217322826385498e-01,2.027096152305603027e-01,3.390597105026245117e-01,2.161490768194198608e-01
1.465349316596984863e+00,-2.015542507171630859e+00,-1.155515193939208984e+00,-3.886716365814208984e-01,-5.636473000049591064e-02,-1.359461108222603798e-03,-5.700979381799697876e-03,-5.100015550851821899e-03
1.424608826637268066e+00,1.808063268661499023e+00,-1.480829358100891113e+00,-1.855889797210693359e+00,-1.166860535740852356e-01,-3.316576406359672546e-02,1.163511257618665695e-02,2.694741263985633850e-02
-2.166925668716430664e-01,-1.098322510719299316e+00,-1.182251870632171631e-01,3.284968137741088867e+00,4.121363162994384766e-01,1.713435649871826172e-01,-6.070462055504322052e-03,1.339676231145858765e-01
2.038634061813354492e+00,7.830359935760498047e-01,-2.311675786972045898e+00,-5.778803825378417969e-01,2.499387972056865692e-02,-3.290303424000740051e-02,2.068996727466583252e-01,-7.472051773220300674e-03
