-4.948590695858001709e-01,9.868372976779937744e-02,-3.192783296108245850e-01,3.160545825958251953e-01,3.612051308155059814e-01,3.599838316440582275e-01,-9.055243134498596191e-01,3.423136770725250244e-01,-8.798641711473464966e-02,-3.328709900379180908e-01,2.445023536682128906e+00,4.460836350917816162e-01,1.604383885860443115e-01,7.343145459890365601e-02,-3.664090633392333984e-01,1.622583270072937012e+00,2.909995056688785553e-02,-2.957209348678588867e-01,3.160226717591285706e-02,1.283434391021728516e+00
1.085968986153602600e-01,-3.729656040668487549e-01,-9.312303662300109863e-01,1.397363543510437012e+00,3.321512341499328613e-01,5.208889245986938477e-01,-4.394749999046325684e-01,-9.704611897468566895e-01,-4.226099252700805664e-01,-5.819622874259948730e-01,2.942816615104675293e-01,6.545060873031616211e-02,3.538409769535064697e-01,-6.266364455223083496e-01,-5.270108580589294434e-02,2.338918596506118774e-01,1.152949593961238861e-02,-7.508152127265930176e-01,3.412798941135406494e-01,7.320936918258666992e-01
-5.575304850935935974e-03,-2.066916227340698242e-01,-8.733693361282348633e-01,-1.010990619659423828e+00,1.853113532066345215e+00,9.840651154518127441e-01,4.146089851856231689e-01,1.326810956001281738e+00,-4.060998857021331787e-01,-7.902958989143371582e-01,-4.282762110233306885e-01,-4.873960614204406738e-01,-1.239354252815246582e+00,-7.332631945610046387e-01,-7.456594705581665039e-02,-5.530335307121276855e-01,1.069040298461914062e+00,1.664960026741027832e+00,4.364442825317382812e-01,-8.625928163528442383e-01
-6.833196282386779785e-01,4.319908916950225830e-01,4.454943165183067322e-02,-2.981184422969818115e-01,5.451989173889160156e-02,-9.739375114440917969e-01,-2.192418873310089111e-01,9.851694107055664062e-01,1.730999231338500977e+00,1.270242214202880859e+00,2.210638821125030518e-01,8.082814216613769531e-01,-1.290775835514068604e-01,8.074740767478942871e-01,-1.258024334907531738e+00,2.648227214813232422e-01,-7.719347476959228516e-01,1.625125855207443237e-01,-4.863449558615684509e-02,2.845567166805267334e-01
-9.578697681427001953e-01,-3.263971507549285889e-01,-6.151210144162178040e-02,1.153156757354736328e+00,-7.113299369812011719e-01,-2.219942808151245117e-01,-5.656485557556152344e-01,-7.552067041397094727e-01,1.859382353723049164e-02,1.294199526309967041e-01,8.126679658889770508e-01,6.153112649917602539e-01,3.274293243885040283e-01,2.595560848712921143e-01,-1.429240852594375610e-01,1.843814253807067871e-01,2.039924561977386475e-01,-1.529617071151733398e+00,3.521324098110198975e-01,8.838042616844177246e-01
2.965489625930786133e-01,-4.755547642707824707e-01,-6.014162898063659668e-01,-5.977339744567871094e-01,7.726317048072814941e-01,1.453950852155685425e-01,4.212970435619354248e-01,-4.047846198081970215e-01,1.282835453748703003e-01,-1.189833581447601318e-01,-3.074416518211364746e-01,-9.651937484741210938e-01,-5.113930702209472656e-01,-8.748357295989990234e-01,4.198407232761383057e-01,-2.470024377107620239e-01,5.281615853309631348e-01,9.224911779165267944e-02,9.680879712104797363e-01,-4.090735912322998047e-01
1.317915767431259155e-01,9.312897324562072754e-01,-2.612754404544830322e-01,-1.363131642341613770e+00,-9.320420622825622559e-01,-5.377567410469055176e-01,-1.311197876930236816e+00,2.146097183227539062e+00,9.663325548171997070e-01,-3.309291005134582520e-01,4.597322046756744385e-01,9.430564045906066895e-01,-3.606348633766174316e-01,8.136861920356750488e-01,-4.298014640808105469e-01,2.315468788146972656e-01,-5.303512215614318848e-01,4.661046862602233887e-01,-1.760797619819641113e+00,8.357026576995849609e-01
1.213384866714477539e-01,1.867906749248504639e-01,-1.375835984945297241e-01,-8.557507395744323730e-01,2.777882516384124756e-01,-8.735173344612121582e-01,3.631466031074523926e-01,2.049057960510253906e+00,2.020156860351562500e+00,2.633812725543975830e-01,-7.105259299278259277e-01,1.388508230447769165e-01,-1.303991317749023438e+00,4.081418812274932861e-01,-1.129108548164367676e+00,-2.804338037967681885e-01,-7.031929492950439453e-01,9.667067527770996094e-01,-4.295722842216491699e-01,-8.678385615348815918e-01
-4.477716684341430664e-01,4.186166524887084961e-01,-1.510256081819534302e-01,3.614303767681121826e-01,-2.800846397876739502e-01,1.558677703142166138e-01,-3.439906835556030273e-01,2.582363188266754150e-01,9.726113826036453247e-02,1.285820305347442627e-01,1.405777931213378906e+00,-6.822193413972854614e-02,-4.089282453060150146e-01,6.102100610733032227e-01,5.006015896797180176e-01,1.043989181518554688e+00,-2.194470018148422241e-01,-6.451424956321716309e-01,-4.613817036151885986e-01,4.831061661243438721e-01
-5.511600971221923828e-01,5.509874820709228516e-01,-4.050714969635009766e-01,1.215309023857116699e+00,-1.315908730030059814e-01,-1.289837509393692017e-01,-1.201684921979904175e-01,-5.942025780677795410e-01,-4.935890436172485352e-01,2.266602963209152222e-01,1.372919917106628418e+00,-1.210691127926111221e-02,3.531202375888824463e-01,4.934882223606109619e-01,-7.234874367713928223e-02,6.837467551231384277e-01,-2.423772513866424561e-01,-1.410979866981506348e+00,-1.503923088312149048e-01,1.074662446975708008e+00
