-3.725779652595520020e-01,-1.494650244712829590e-01,-1.951222896575927734e+00,-4.609957933425903320e-01,1.883187174797058105e+00,-3.925140947103500366e-02,-2.502143979072570801e-01,-1.854372501373291016e+00,-2.463396042585372925e-01,1.201725363731384277e+00,7.348618656396865845e-02,4.644327759742736816e-01,-4.359900057315826416e-01,-2.081217616796493530e-01,-3.700995445251464844e-01,-2.730218768119812012e-01,4.989495277404785156e-01,1.495654284954071045e-01,3.680388927459716797e-01,-1.408361315727233887e+00
7.061532735824584961e-01,-1.435250163078308105e+00,8.180636167526245117e-01,2.495595961809158325e-01,-3.769057095050811768e-01,-3.831789493560791016e-01,-1.749717891216278076e-01,2.278445661067962646e-02,-2.597765326499938965e-01,1.206312626600265503e-01,-8.396890759468078613e-01,-1.935964971780776978e-01,-1.661774992942810059e+00,4.322093725204467773e-01,4.721384048461914062e-01,-2.116797268390655518e-01,-8.687134832143783569e-02,-2.673635482788085938e-01,3.233284354209899902e-01,3.742860555648803711e-01
1.026548385620117188e+00,-1.499221920967102051e+00,8.020555973052978516e-01,2.520388364791870117e-01,-7.948227524757385254e-01,3.519548773765563965e-01,-7.931293249130249023e-01,7.458777427673339844e-01,-1.364801883697509766e+00,3.716893494129180908e-01,-2.175765484571456909e-01,7.411956191062927246e-01,-2.140716016292572021e-01,-2.306492328643798828e-01,1.036306500434875488e+00,8.479177206754684448e-02,2.831805124878883362e-02,-4.079823791980743408e-01,5.659213662147521973e-01,2.806701064109802246e-01
-1.605412364006042480e+00,1.425849318504333496e+00,1.049635112285614014e-01,1.314577460289001465e-01,-2.816039919853210449e-01,-1.311897873878479004e+00,1.613887190818786621e+00,6.818965822458267212e-02,9.695017337799072266e-01,-2.054206728935241699e-01,1.870771169662475586e+00,-5.232911705970764160e-01,-4.288659095764160156e-01,-1.186779022216796875e+00,-1.170473098754882812e+00,4.396018572151660919e-03,-2.637841701507568359e-01,-5.795885995030403137e-02,-6.024591922760009766e-01,5.494565963745117188e-01
5.638438463211059570e-01,-1.633245497941970825e-01,-7.654122114181518555e-01,1.138638108968734741e-01,5.157464146614074707e-01,-9.113533049821853638e-02,-3.067242205142974854e-01,-5.265625119209289551e-01,-1.130861878395080566e+00,7.489673495292663574e-01,3.267166614532470703e-01,2.203610837459564209e-01,1.829686164855957031e-01,6.154692173004150391e-01,1.486659288406372070e+00,-6.298235058784484863e-01,8.539507985115051270e-01,-4.398556947708129883e-01,2.719381749629974365e-01,-7.608395218849182129e-01
-9.737663865089416504e-01,7.810044288635253906e-01,5.836964845657348633e-01,6.752054095268249512e-01,-7.761568427085876465e-01,-1.885798275470733643e-01,8.908911347389221191e-01,-1.508675329387187958e-02,1.108373761177062988e+00,-6.589066982269287109e-01,5.910491347312927246e-01,-5.668618083000183105e-01,-6.450781226158142090e-01,-1.144637912511825562e-01,-1.238369226455688477e+00,6.175916790962219238e-01,-9.206973314285278320e-01,7.713904604315757751e-03,-8.842243552207946777e-01,6.971246600151062012e-01
-2.733072340488433838e-01,8.679577112197875977e-01,-8.353794813156127930e-01,-1.882518678903579712e-01,1.427224278450012207e-01,1.807316392660140991e-01,1.169974207878112793e-01,-3.757961094379425049e-01,5.005288720130920410e-01,3.537157177925109863e-02,-3.156561255455017090e-01,-5.020568370819091797e-01,4.391751587390899658e-01,1.230276942253112793e+00,-8.283943533897399902e-01,5.041335225105285645e-01,3.537523448467254639e-01,3.150123655796051025e-01,-4.955404400825500488e-01,-4.571293294429779053e-01
-5.955250859260559082e-01,6.433505415916442871e-01,7.945424914360046387e-01,-1.489187479019165039e-01,-4.215684831142425537e-01,-3.185795247554779053e-01,2.989067435264587402e-01,-2.393288314342498779e-01,1.047339320182800293e+00,-3.565990328788757324e-01,3.254112005233764648e-01,-3.196427226066589355e-01,-6.837198138236999512e-02,1.252306222915649414e+00,-3.021713495254516602e-01,5.200699567794799805e-01,-9.076151847839355469e-01,-2.988007962703704834e-01,-3.724456727504730225e-01,8.022006750106811523e-01
-9.792650938034057617e-01,9.182026237249374390e-02,-6.697494387626647949e-01,-1.881149411201477051e-01,7.270275354385375977e-01,5.375175476074218750e-01,1.536442041397094727e-01,-7.296360135078430176e-01,-1.127313852310180664e+00,8.437769412994384766e-01,-4.214429259300231934e-01,-8.306335657835006714e-02,-9.159748256206512451e-02,-1.685895323753356934e+00,-1.981622695922851562e+00,4.724703431129455566e-01,1.273639559745788574e+00,-7.545282244682312012e-01,6.970431804656982422e-01,-1.070462346076965332e+00
7.430278658866882324e-01,-5.363279581069946289e-01,-1.030512094497680664e+00,-1.311369389295578003e-01,1.341660737991333008e+00,4.343087077140808105e-01,1.008474826812744141e-01,-1.063068985939025879e+00,-5.199352502822875977e-01,2.262058407068252563e-01,5.821008980274200439e-02,5.060217976570129395e-01,-1.557579785585403442e-01,-9.623569250106811523e-02,1.022994145750999451e-01,-6.455845236778259277e-01,6.192493438720703125e-01,-7.983770370483398438e-01,3.400604128837585449e-01,-8.941354155540466309e-01
