-3.381979703903198242e+00,4.863773658871650696e-02,-1.505226254463195801e+00,-7.359755784273147583e-02,1.538438200950622559e-01,-1.140145063400268555e-01
-3.517177343368530273e+00,-1.868323534727096558e-01,-1.612631827592849731e-01,1.247336417436599731e-01,1.506203263998031616e-01,-1.714694947004318237e-01
3.640337228775024414e+00,3.589541673660278320e+00,1.045069545507431030e-01,3.949804231524467468e-02,-5.494909733533859253e-02,1.119711319915950298e-03
-2.591495275497436523e+00,-2.065088748931884766e+00,-3.524310290813446045e-01,8.245917409658432007e-02,1.019930392503738403e-01,7.141278591006994247e-03
-3.095076322555541992e+00,2.701961398124694824e-01,-1.410456895828247070e-01,1.370860487222671509e-01,-1.176757290959358215e-01,2.523119188845157623e-02
3.145942449569702148e+00,-2.408174276351928711e+00,-1.316891461610794067e-01,1.948137581348419189e-01,-9.398885816335678101e-02,1.660741716623306274e-01
2.908540010452270508e+00,1.281594038009643555e+00,2.078241407871246338e-01,1.831397116184234619e-01,-1.278645992279052734e-01,-2.749356329441070557e-01
-8.373160660266876221e-02,4.823549747467041016e+00,8.196027278900146484e-01,1.807945072650909424e-01,1.535536646842956543e-01,2.551196813583374023e-01
5.793954730033874512e-01,-4.606300830841064453e+00,-3.780909776687622070e-01,-1.993457973003387451e-01,3.863081336021423340e-01,-1.186642497777938843e-01
3.523720026016235352e+00,1.980314612388610840e+00,1.123356223106384277e+00,1.654388010501861572e-01,2.322317510843276978e-01,1.896752715110778809e-01
3.096642971038818359e+00,-1.872461080551147461e+00,3.789909929037094116e-02,4.287246465682983398e-01,3.816780447959899902e-02,1.537712067365646362e-01
2.081088781356811523e+00,3.837223291397094727e+00,4.640220403671264648e-01,1.538677066564559937e-01,-1.261249091476202011e-02,-3.121574223041534424e-01
2.819113254547119141e+00,-9.097354412078857422e-01,6.959009170532226562e-02,5.655899178236722946e-03,-8.761114440858364105e-04,-6.549247773364186287e-04
-6.479486227035522461e-01,-4.855743885040283203e+00,-5.655975341796875000e-01,1.250782012939453125e-01,-3.276617527008056641e-01,1.079396605491638184e-01
8.223788738250732422e-01,4.722153663635253906e+00,5.210907459259033203e-01,8.659064769744873047e-03,-9.723778069019317627e-02,-1.295666247606277466e-01
3.624954223632812500e+00,2.632508993148803711e+00,-7.835719585418701172e-01,-9.642545878887176514e-02,7.218794524669647217e-02,-4.764533136039972305e-03
3.341539382934570312e+00,3.918449878692626953e-01,1.767345704138278961e-02,5.441006273031234741e-03,1.495404751040041447e-03,6.212742882780730724e-04
3.240265369415283203e+00,-1.733078504912555218e-03,-1.291696578264236450e-01,-3.905294835567474365e-01,6.339813023805618286e-02,2.179545909166336060e-01
3.015243768692016602e+00,5.679674148559570312e-01,-1.815491914749145508e-02,-2.027658559381961823e-02,8.415141142904758453e-03,-8.908085525035858154e-03
2.962586402893066406e+00,-1.657431602478027344e+00,1.113287406042218208e-03,-8.496538549661636353e-02,-1.657222807407379150e-01,-1.031442638486623764e-02
-3.128401279449462891e+00,1.022421836853027344e+00,-2.201084233820438385e-02,6.928443908691406250e-02,-2.467790096998214722e-01,6.875148415565490723e-02
