2.696168661117553711e+00,2.339390039443969727e+00,-2.149624586105346680e+00,-2.247365415096282959e-01,-3.943863809108734131e-01,5.325187370181083679e-02,2.411939799785614014e-01,5.588003396987915039e-01,-6.257717609405517578e-01,-3.232275247573852539e+00,5.193529129028320312e-01,4.454866945743560791e-01,1.097855791449546814e-01,-5.545620322227478027e-01,6.604073047637939453e-01,-1.599501013755798340e+00,-5.436559915542602539e-01,6.997177749872207642e-02,1.217313297092914581e-02,4.852256476879119873e-01,-4.347539842128753662e-01,3.400126993656158447e-01,-2.541758775711059570e+00,3.132980763912200928e-01,1.779694408178329468e-01,3.289724290370941162e-01,5.176868438720703125e-01,3.112955570220947266e+00,3.299651384353637695e+00,4.633699953556060791e-01,-2.056198120117187500e-01,-2.237512111663818359e+00,-9.124189615249633789e-02,-5.852738022804260254e-01,-2.883472144603729248e-01,-2.114661216735839844e+00,-3.728762269020080566e-01,3.113243818283081055e+00,2.784579277038574219e+00,1.090379714965820312e+00
-1.818973660469055176e+00,-1.555234670639038086e+00,2.757501363754272461e+00,-9.175981879234313965e-01,-4.861269593238830566e-01,2.654410600662231445e-01,7.419979572296142578e-01,-5.848600864410400391e-01,8.379487395286560059e-01,3.352585077285766602e+00,2.023654729127883911e-01,5.977494716644287109e-01,4.253757297992706299e-01,2.238397747278213501e-01,3.365969955921173096e-01,1.223328590393066406e+00,-4.542957842350006104e-01,3.311467468738555908e-01,8.974207639694213867e-01,-1.102343723177909851e-01,-5.338739752769470215e-01,-5.699878334999084473e-01,2.581356525421142578e+00,5.591508746147155762e-01,-1.276332855224609375e+00,-2.048151940107345581e-01,-1.663043141365051270e+00,-3.160998821258544922e+00,-2.149938344955444336e+00,7.139199972152709961e-01,-4.032932519912719727e-01,2.849090337753295898e+00,1.202899590134620667e-01,5.213318467140197754e-01,-7.683473173528909683e-03,1.672233819961547852e+00,2.665304839611053467e-01,-2.678111314773559570e+00,-2.608833074569702148e+00,-9.707857370376586914e-01
-1.295192539691925049e-01,2.130980193614959717e-01,-1.188448309898376465e+00,-1.243315339088439941e+00,-2.270705223083496094e+00,1.359138011932373047e+00,1.880397796630859375e+00,2.352190017700195312e-01,-1.040815040469169617e-01,-9.126276373863220215e-01,2.657864093780517578e+00,6.064035892486572266e-01,5.732522606849670410e-01,5.527508258819580078e-02,3.790881857275962830e-02,-3.846676647663116455e-01,1.799089461565017700e-01,2.381141901016235352e+00,-9.259618073701858521e-02,2.865545272827148438e+00,-1.944947242736816406e+00,2.252246886491775513e-01,-1.054205060005187988e+00,1.792671203613281250e+00,-8.843711018562316895e-01,2.659353971481323242e+00,3.772982060909271240e-01,1.294770121574401855e+00,8.522607088088989258e-01,1.079800724983215332e+00,-1.245711207389831543e+00,-7.898095250129699707e-01,-1.144109889864921570e-01,-1.095061190426349640e-02,-2.719003438949584961e+00,-2.658871114253997803e-01,-3.258061885833740234e+00,1.164421319961547852e+00,6.628636121749877930e-01,8.089684247970581055e-01
-2.503817379474639893e-01,-8.993841707706451416e-02,-3.808798193931579590e-01,-1.895839720964431763e-01,-1.861419230699539185e-01,6.633026003837585449e-01,4.291099309921264648e-02,-8.515108493156731129e-04,-3.856721520423889160e-01,5.573740694671869278e-03,3.195968270301818848e-01,-2.788580954074859619e-01,1.432431936264038086e-01,-7.408305257558822632e-02,6.805440783500671387e-02,4.245723485946655273e-01,1.152883529663085938e+00,3.541218638420104980e-01,-5.635842308402061462e-02,3.572140038013458252e-01,-3.348874449729919434e-01,-1.452740374952554703e-02,3.903659060597419739e-02,5.605136752128601074e-01,5.691593140363693237e-02,5.045940279960632324e-01,2.963575720787048340e-01,3.403967320919036865e-01,-1.254972964525222778e-01,2.409553676843643188e-01,-5.235649272799491882e-02,-1.886187195777893066e-01,1.162766695022583008e+00,1.679844707250595093e-01,-6.683771610260009766e-01,3.033312261104583740e-01,-6.323304772377014160e-01,1.575291454792022705e-01,9.197206050157546997e-02,-2.724079489707946777e-01
-1.376315057277679443e-01,-2.625435292720794678e-01,6.969860196113586426e-01,2.329937219619750977e+00,2.625682115554809570e+00,-1.782655358314514160e+00,-2.610018014907836914e+00,-9.458760023117065430e-01,2.010317593812942505e-01,3.216032683849334717e-01,-2.344591140747070312e+00,-9.758169651031494141e-01,-6.592916250228881836e-01,6.984978318214416504e-01,-1.908589452505111694e-01,5.280286073684692383e-01,-2.288525998592376709e-01,-2.798336744308471680e+00,-5.881208777427673340e-01,-3.241125822067260742e+00,1.991454124450683594e+00,-3.595304489135742188e-01,5.017433762550354004e-01,-2.025878906250000000e+00,6.546889543533325195e-01,-2.913351297378540039e+00,2.613477110862731934e-01,-4.369406104087829590e-01,-4.699002504348754883e-01,-1.430460453033447266e+00,1.679070234298706055e+00,3.799594938755035400e-01,3.705001994967460632e-02,-8.446124382317066193e-03,3.203505516052246094e+00,2.901380956172943115e-01,3.682530403137207031e+00,-4.180360138416290283e-01,-4.297941029071807861e-01,1.774334348738193512e-02
1.392142295837402344e+00,1.056381464004516602e+00,2.275275737047195435e-01,-3.171688616275787354e-01,-3.381870314478874207e-02,-4.940479695796966553e-01,-1.084105968475341797e-01,8.013297915458679199e-01,-1.119852542877197266e+00,-2.662076354026794434e-01,-1.199927330017089844e-01,4.780532717704772949e-01,1.029418557882308960e-01,-9.064019322395324707e-01,1.106726884841918945e+00,-5.852072313427925110e-02,7.033672183752059937e-02,-2.115013599395751953e-01,-1.079538762569427490e-01,-1.223862171173095703e-01,2.717187702655792236e-01,1.019889831542968750e+00,-2.156437784433364868e-01,-6.281333565711975098e-01,2.825450003147125244e-01,-2.940295934677124023e-01,1.532396674156188965e-01,3.206015527248382568e-01,1.343996405601501465e+00,5.264427065849304199e-01,7.734543085098266602e-01,-9.855642169713973999e-02,5.465286970138549805e-01,-1.031384229660034180e+00,3.922233283519744873e-01,-1.244617223739624023e+00,3.136057555675506592e-01,3.470561206340789795e-01,7.222700119018554688e-01,6.114940717816352844e-02
-2.961079597473144531e+00,-2.596556425094604492e+00,1.520322084426879883e+00,1.907386183738708496e-01,1.630443036556243896e-01,3.310784995555877686e-01,-3.433069288730621338e-01,-8.409072756767272949e-01,7.404057979583740234e-01,2.339285850524902344e+00,-9.514659643173217773e-02,-3.650540709495544434e-01,1.380524933338165283e-01,4.372968971729278564e-01,-3.142639100551605225e-01,1.298040628433227539e+00,5.134114027023315430e-01,-1.217833757400512695e-01,-1.009541526436805725e-01,3.143262267112731934e-01,1.302824169397354126e-01,-3.732088208198547363e-01,1.884651184082031250e+00,-3.561140596866607666e-02,-3.392716348171234131e-01,1.880441755056381226e-01,6.254175305366516113e-02,-1.954635262489318848e+00,-2.882056474685668945e+00,-3.190419822931289673e-02,-4.965546727180480957e-01,1.684926867485046387e+00,7.508583366870880127e-02,4.974461197853088379e-01,6.419229507446289062e-02,2.348133325576782227e+00,1.831632107496261597e-02,-1.848508954048156738e+00,-1.547276020050048828e+00,-3.804609775543212891e-01
4.022213816642761230e-01,1.673660874366760254e-01,-8.054934144020080566e-01,-6.591922640800476074e-01,-1.001589179039001465e+00,8.539944291114807129e-01,1.228375554084777832e+00,4.086197316646575928e-01,8.526857197284698486e-02,-1.001490801572799683e-01,1.159545421600341797e+00,5.411610007286071777e-01,4.163646399974822998e-01,4.879016056656837463e-02,2.551232874393463135e-01,-6.724151223897933960e-02,3.854162395000457764e-01,1.355444788932800293e+00,4.760974943637847900e-01,1.381972789764404297e+00,-1.063195586204528809e+00,-6.274010986089706421e-02,-1.759035587310791016e-01,1.387324690818786621e+00,-2.680754661560058594e-01,1.326387405395507812e+00,4.436925649642944336e-01,1.229866594076156616e-01,2.504835724830627441e-01,9.907088875770568848e-01,-9.828710556030273438e-01,-3.061941564083099365e-01,6.958930492401123047e-01,-3.625345602631568909e-02,-1.082828402519226074e+00,2.373180687427520752e-01,-1.460417628288269043e+00,1.073867306113243103e-01,-1.692331433296203613e-01,6.009027361869812012e-02
-2.989210605621337891e+00,-2.436340808868408203e+00,3.832463264465332031e+00,-1.519787549972534180e+00,-2.138016223907470703e+00,1.913140892982482910e+00,1.784449219703674316e+00,-2.273364067077636719e-01,8.852434903383255005e-02,3.417716979980468750e+00,1.692711353302001953e+00,1.071578502655029297e+00,-3.536091148853302002e-01,8.822631090879440308e-02,9.299632906913757324e-01,2.021673202514648438e+00,-5.967496037483215332e-01,2.479159355163574219e+00,2.664777338504791260e-01,1.929216861724853516e+00,-1.910189151763916016e+00,-3.768132627010345459e-01,3.254042387008666992e+00,5.338015556335449219e-01,-1.285895586013793945e+00,1.649252057075500488e+00,-1.786226630210876465e+00,-3.101748943328857422e+00,-3.353466033935546875e+00,1.551756858825683594e+00,-2.187427997589111328e+00,2.227649688720703125e+00,-1.586225628852844238e+00,-1.810221374034881592e-01,-2.374054670333862305e+00,1.903419971466064453e+00,-2.162980318069458008e+00,-3.474599599838256836e+00,-2.909091711044311523e+00,-9.850970506668090820e-01
-1.184205785393714905e-01,8.408748544752597809e-03,-5.618838667869567871e-01,1.652870416641235352e+00,2.143215894699096680e+00,-5.434769392013549805e-01,-2.154275655746459961e+00,-8.107145428657531738e-01,8.969650268554687500e-01,-5.660426616668701172e-02,-1.335134387016296387e+00,-7.629203200340270996e-01,-1.007177233695983887e-01,8.294286131858825684e-01,-8.856089115142822266e-01,-9.209625422954559326e-02,2.860243022441864014e-01,-2.560302734375000000e+00,-1.857360005378723145e-01,-1.711645603179931641e+00,1.477710843086242676e+00,-8.860670328140258789e-01,-4.403719604015350342e-01,-8.348475098609924316e-01,1.114559397101402283e-01,-1.658547759056091309e+00,6.617141366004943848e-01,1.623362004756927490e-01,3.103454709053039551e-01,-1.610468626022338867e+00,6.102146506309509277e-01,-1.923952102661132812e-01,2.109948080033063889e-03,9.332461953163146973e-01,1.994150280952453613e+00,2.269330248236656189e-02,1.458986997604370117e+00,3.993044495582580566e-01,4.117216914892196655e-02,2.701821625232696533e-01
