-9.728142023086547852e-01,-1.888197898864746094e+00,8.106535673141479492e-01,1.172602057456970215e+00,1.107471883296966553e-01,-1.566523686051368713e-02,1.700339093804359436e-02,-8.168854750692844391e-03
1.411143541336059570e+00,-2.098202943801879883e+00,-5.997941493988037109e-01,4.615978896617889404e-01,-2.714166790246963501e-02,-1.027333200909197330e-03,-5.556009709835052490e-03,2.093801274895668030e-03
1.760234713554382324e+00,2.069155931472778320e+00,-1.701743364334106445e+00,-1.738844394683837891e+00,-1.438203603029251099e-01,3.510898351669311523e-02,-2.270990759134292603e-01,1.781731247901916504e-01
-1.469676971435546875e+00,-1.505850911140441895e+00,1.615061044692993164e+00,4.574766457080841064e-01,-1.385458409786224365e-01,2.539424411952495575e-02,-4.390326142311096191e-02,-2.096458822488784790e-01
-1.214056134223937988e+00,-1.094436123967170715e-01,1.091174125671386719e+00,-1.516425490379333496e+00,-2.940100729465484619e-01,-3.910277411341667175e-02,3.299668431282043457e-02,2.949608676135540009e-02
-1.807966709136962891e+00,4.547526240348815918e-01,2.172320365905761719e+00,-2.597194015979766846e-01,4.237568676471710205e-01,2.524803876876831055e-01,5.796938017010688782e-02,-2.568188309669494629e-01
-1.619975686073303223e+00,-1.738501429557800293e+00,1.563006639480590820e+00,1.013088673353195190e-01,-2.143703699111938477e-01,-1.771187968552112579e-02,-1.542169004678726196e-01,-9.804543107748031616e-02
7.538850307464599609e-01,2.314463376998901367e+00,-1.294647097587585449e+00,-1.808381080627441406e+00,-1.279105339199304581e-02,-9.270019084215164185e-02,4.369517788290977478e-02,-3.073718398809432983e-02
-1.932796716690063477e+00,4.513027369976043701e-01,2.426633358001708984e+00,4.157271087169647217e-01,7.824468016624450684e-01,1.813348941504955292e-02,5.673722922801971436e-02,2.880529165267944336e-01
1.275108814239501953e+00,7.582882642745971680e-01,-1.313474535942077637e+00,5.660687088966369629e-01,2.110608480870723724e-02,-2.395034767687320709e-02,1.813348010182380676e-02,-1.310341618955135345e-02
8.544829487800598145e-01,8.798232078552246094e-01,-8.594216704368591309e-01,-2.373406887054443359e+00,-2.905667722225189209e-01,-1.767090559005737305e-01,-2.065890878438949585e-01,2.043875865638256073e-02
-1.929962992668151855e+00,-9.347513914108276367e-01,2.284193277359008789e+00,6.017574071884155273e-01,2.190002650022506714e-01,-8.747173845767974854e-02,2.992858290672302246e-01,-1.094379872083663940e-01
