-6.948511600494384766e-01,3.790460899472236633e-02,1.995960831642150879e+00,-1.745235361158847809e-02,-1.369459480047225952e-01,-1.608519792556762695e+00,7.450660318136215210e-02,1.831340312957763672e+00,-1.992286682128906250e+00,6.996518373489379883e-02,-3.116439580917358398e-01,-1.950396656990051270e+00,1.796485304832458496e+00,5.424450635910034180e-01,3.374102711677551270e-01,2.217450618743896484e+00,7.032725214958190918e-02,-1.867648512125015259e-01,1.918388366699218750e+00,-7.977974414825439453e-01,2.926150858402252197e-01,-7.543484121561050415e-02,1.033843994140625000e+00,-2.143217802047729492e+00,-8.271773904561996460e-02,-1.606856465339660645e+00,-3.147912323474884033e-01,-3.664273023605346680e-01,1.918322592973709106e-01,-3.390226960182189941e-01,-2.995564043521881104e-01,5.971437692642211914e-01,-8.960517495870590210e-02,8.904684185981750488e-01,3.246407210826873779e-01,-6.122731417417526245e-02,-9.687982499599456787e-03,2.904936373233795166e-01,2.087296485900878906e+00,8.160308003425598145e-01
-2.063422054052352905e-01,2.070840001106262207e-01,9.479541778564453125e-01,-1.009769678115844727e+00,4.757942259311676025e-02,-7.909172773361206055e-01,-7.552244067192077637e-01,-3.784428238868713379e-01,-1.057377576828002930e+00,8.665577173233032227e-01,-9.785951673984527588e-02,-1.115662574768066406e+00,8.546566367149353027e-01,1.722218990325927734e-01,-1.697944849729537964e-02,1.673071384429931641e+00,-6.352239847183227539e-01,-7.309831380844116211e-01,8.768441081047058105e-01,-5.291155576705932617e-01,7.801193743944168091e-02,5.658155083656311035e-01,1.864035427570343018e-01,-9.550107121467590332e-01,1.053610086441040039e+00,-1.051356434822082520e+00,1.025293394923210144e-01,9.145776033401489258e-01,-6.517384648323059082e-01,6.088464856147766113e-01,-4.606006741523742676e-01,-3.342698812484741211e-01,3.382479250431060791e-01,1.011049509048461914e+00,8.689086884260177612e-02,6.862227320671081543e-01,5.950264260172843933e-02,-6.050441041588783264e-02,9.504287242889404297e-01,-1.385724395513534546e-01
-1.976923048496246338e-01,6.280010193586349487e-02,7.495441436767578125e-01,-4.634224772453308105e-01,-5.749182105064392090e-01,-4.777564406394958496e-01,-1.066168785095214844e+00,9.691751003265380859e-01,-2.409749925136566162e-01,2.555384337902069092e-01,6.928808093070983887e-01,-4.560717344284057617e-01,-1.824478060007095337e-01,3.725794255733489990e-01,-2.693538367748260498e-01,5.098552703857421875e-01,-1.049499750137329102e+00,-1.208263158798217773e+00,-2.302313921973109245e-03,9.282099455595016479e-02,-2.917240262031555176e-01,4.418260753154754639e-01,5.025836229324340820e-01,-9.438621401786804199e-01,9.081718921661376953e-01,-7.062763720750808716e-02,5.538385510444641113e-01,8.135992884635925293e-01,-5.749905109405517578e-01,5.058155655860900879e-01,-1.040231943130493164e+00,-4.742425680160522461e-01,1.310788001865148544e-02,2.806408107280731201e-01,-1.413994431495666504e-01,2.835770696401596069e-02,-6.886746287345886230e-01,-4.968916773796081543e-01,-1.075383648276329041e-01,-7.456849515438079834e-02
3.378469347953796387e-01,-1.576577275991439819e-01,6.094293594360351562e-01,1.157440394163131714e-01,-3.265066444873809814e-01,-1.232805013656616211e+00,1.106827259063720703e-01,6.893663406372070312e-01,-1.192915081977844238e+00,1.464196741580963135e-01,4.361774027347564697e-02,-3.525473475456237793e-01,1.230691432952880859e+00,1.544320732355117798e-01,-2.271070778369903564e-01,8.017043471336364746e-01,-3.005481362342834473e-01,-3.898081928491592407e-02,1.468654513359069824e+00,-5.726273059844970703e-01,1.052481681108474731e-01,-5.976850986480712891e-01,2.169222831726074219e-01,-6.190817356109619141e-01,9.368294477462768555e-02,-5.212394595146179199e-01,3.481241688132286072e-02,2.602443471550941467e-02,7.233929634094238281e-01,7.497642636299133301e-01,-6.882535815238952637e-01,5.436638593673706055e-01,5.660951733589172363e-01,7.947506010532379150e-02,1.923996359109878540e-01,-2.448220252990722656e-01,1.494009234011173248e-02,-9.071270227432250977e-01,1.731400251388549805e+00,1.283191442489624023e+00
1.881638914346694946e-01,-2.362947463989257812e-01,-2.326706349849700928e-01,3.851715028285980225e-01,6.574477553367614746e-01,1.009422898292541504e+00,2.641396522521972656e-01,-9.748569875955581665e-02,1.053772926330566406e+00,1.221768260002136230e-01,1.409507691860198975e-01,2.893817424774169922e-01,-9.215862751007080078e-01,-7.703474164009094238e-01,5.963706970214843750e-01,-6.935472488403320312e-01,6.983270049095153809e-01,7.691734284162521362e-02,-7.269146442413330078e-01,1.079935654997825623e-01,-2.994251549243927002e-01,7.965592145919799805e-01,-7.539333105087280273e-01,2.121727913618087769e-01,-1.398722827434539795e-01,3.074672222137451172e-01,-2.249141633510589600e-01,1.246970146894454956e-01,-1.011198520660400391e+00,-3.440536558628082275e-01,4.826428592205047607e-01,-7.687773108482360840e-01,-4.474299848079681396e-01,-4.836485162377357483e-02,-2.172026187181472778e-01,-8.838491886854171753e-02,6.308870315551757812e-01,5.383106470108032227e-01,-1.266601920127868652e+00,-1.240626335144042969e+00
1.051265001296997070e+00,2.868310213088989258e-01,-1.701059937477111816e+00,-1.047947764396667480e+00,-1.071674227714538574e+00,-9.768190793693065643e-03,-1.034821271896362305e+00,-1.846462130546569824e+00,5.125786066055297852e-01,2.882767021656036377e-01,2.785966992378234863e-01,4.620104432106018066e-01,-5.647287368774414062e-01,-9.842712432146072388e-02,-2.540476322174072266e+00,-5.916452407836914062e-01,-1.532608389854431152e+00,-1.879749774932861328e+00,-1.937631815671920776e-01,3.932881057262420654e-01,-3.200088441371917725e-01,-3.777294158935546875e-01,1.282431334257125854e-01,1.712464094161987305e+00,1.358556866645812988e+00,3.700772821903228760e-01,2.096630811691284180e+00,3.512661159038543701e-01,-4.369665980339050293e-01,1.738444566726684570e+00,-1.496302843093872070e+00,9.389322400093078613e-01,1.259533882141113281e+00,-5.156107544898986816e-01,-4.639168083667755127e-02,2.374180704355239868e-01,-2.784448146820068359e+00,-3.111251831054687500e+00,-3.895133435726165771e-01,-8.319715261459350586e-01
-6.243405342102050781e-01,-2.752253115177154541e-01,3.849410116672515869e-01,1.587609499692916870e-01,-3.556191027164459229e-01,2.997431159019470215e-01,5.572875738143920898e-01,9.473696351051330566e-01,8.395000100135803223e-01,1.094119995832443237e-02,-3.384150266647338867e-01,1.815818399190902710e-01,-7.589412331581115723e-01,8.836519718170166016e-01,8.810102343559265137e-01,-1.881034225225448608e-01,7.059985399246215820e-01,9.850846230983734131e-02,-1.181237936019897461e+00,3.117099702358245850e-01,3.509066104888916016e-01,8.900137543678283691e-01,3.385037481784820557e-01,7.524472475051879883e-02,-3.578768074512481689e-01,2.690989673137664795e-01,-1.187827587127685547e+00,7.775769382715225220e-02,-6.270803213119506836e-01,-8.279742598533630371e-01,1.196237683296203613e+00,-1.970503687858581543e+00,-2.910816371440887451e-01,-5.531581640243530273e-01,3.110372126102447510e-01,3.510116934776306152e-01,5.088927745819091797e-01,1.241183757781982422e+00,-1.057415843009948730e+00,-5.475888848304748535e-01
2.512794137001037598e-01,-2.641276121139526367e-01,-1.146261930465698242e+00,6.165856719017028809e-01,5.072191953659057617e-01,6.927676200866699219e-01,7.331203818321228027e-01,-8.359379768371582031e-01,7.362725138664245605e-01,-2.573467791080474854e-01,4.724048823118209839e-02,4.310533106327056885e-01,-3.217917680740356445e-01,6.419990658760070801e-01,1.271586418151855469e-01,-5.774038434028625488e-01,7.672890424728393555e-01,7.585402131080627441e-01,-9.487659931182861328e-01,8.755377680063247681e-02,-1.780328601598739624e-01,-5.607005953788757324e-01,-5.022506713867187500e-01,7.690009474754333496e-01,-5.905193686485290527e-01,5.820843577384948730e-01,-2.249514311552047729e-02,-3.844532072544097900e-01,-1.469878554344177246e-01,3.176899254322052002e-02,-4.540914893150329590e-01,1.144643276929855347e-01,5.379718169569969177e-02,-6.223526000976562500e-01,2.442825958132743835e-02,-3.149506449699401855e-01,7.433909177780151367e-01,5.764558911323547363e-01,-1.008863568305969238e+00,-5.166773796081542969e-01
6.333348751068115234e-01,4.709065854549407959e-01,-1.475728273391723633e+00,-8.487395644187927246e-01,-8.389827013015747070e-01,8.168610930442810059e-02,-1.243922233581542969e+00,-1.304122567176818848e+00,1.846598461270332336e-02,8.648345470428466797e-01,3.986247181892395020e-01,7.081596255302429199e-01,-1.159037202596664429e-01,4.002881795167922974e-02,-1.913190245628356934e+00,-5.237186551094055176e-01,-1.188872575759887695e+00,-1.081192135810852051e+00,-1.301550567150115967e-01,2.786569595336914062e-01,-6.884041428565979004e-01,-1.088334918022155762e-01,2.329998016357421875e-01,1.887795925140380859e+00,9.490277171134948730e-01,1.707968562841415405e-01,1.910556674003601074e+00,4.979528486728668213e-01,-1.957618594169616699e-01,1.709394693374633789e+00,-1.805197834968566895e+00,-1.571424305438995361e-02,3.874139785766601562e-01,-2.374327629804611206e-01,-1.139307767152786255e-01,2.767257094383239746e-01,-2.635235071182250977e+00,-2.414627313613891602e+00,1.807177066802978516e-01,-1.409316062927246094e-01
5.868440270423889160e-01,4.649975895881652832e-01,-1.094992160797119141e+00,2.272887825965881348e-01,2.333949506282806396e-02,1.040249943733215332e+00,2.093855887651443481e-01,5.811536908149719238e-01,1.207695960998535156e+00,-3.146701157093048096e-01,3.315776586532592773e-01,1.876730084419250488e+00,-1.356876611709594727e+00,-3.590058386325836182e-01,-7.786561250686645508e-01,-2.219294309616088867e+00,2.767328917980194092e-01,3.512089550495147705e-01,-1.325776219367980957e+00,7.095907330513000488e-01,-9.935134649276733398e-02,1.174559295177459717e-01,-6.406952738761901855e-01,1.198476672172546387e+00,-5.247036740183830261e-02,1.715917468070983887e+00,-1.213570907711982727e-01,-2.355724573135375977e-02,2.841172218322753906e-01,4.396052956581115723e-01,-1.540113356895744801e-03,-1.170995235443115234e+00,3.880648910999298096e-01,-9.323921203613281250e-01,2.553036669269204140e-03,-4.327393472194671631e-01,-1.766529381275177002e-01,-9.902814626693725586e-01,-1.365069270133972168e+00,-3.363300859928131104e-01
