1.000866770744323730e+00,6.661620140075683594e-01,2.117665112018585205e-01,8.577736616134643555e-01,-6.121710538864135742e-01,1.604220151901245117e+00,-1.044937014579772949e+00,-5.622313618659973145e-01,1.803627133369445801e+00,-5.829676240682601929e-02,-1.204145669937133789e+00,3.135539889335632324e-01,6.700407266616821289e-01,7.769517898559570312e-01,-5.246395468711853027e-01,1.558795809745788574e+00,-3.011821210384368896e-02,1.984127052128314972e-02,2.830106616020202637e-01,3.782636821269989014e-01
-8.070369958877563477e-01,-5.700002983212471008e-02,3.723203837871551514e-01,-2.328307777643203735e-01,6.592920422554016113e-02,2.150701045989990234e+00,-3.435100018978118896e-01,3.546530604362487793e-01,1.623959898948669434e+00,2.846062779426574707e-01,6.605709195137023926e-01,9.790803790092468262e-01,-1.631424278020858765e-01,2.976065874099731445e-01,-9.525837302207946777e-01,-5.934037566184997559e-01,-1.597823023796081543e+00,1.680657714605331421e-01,1.157718539237976074e+00,1.780880331993103027e+00
1.031947493553161621e+00,5.037284642457962036e-02,-1.792089194059371948e-01,5.312149524688720703e-01,-5.473408699035644531e-01,-1.441888332366943359e+00,5.443741679191589355e-01,2.617192566394805908e-01,-1.780480504035949707e+00,-1.083716511726379395e+00,-1.371831655502319336e+00,-3.820895552635192871e-01,1.962050050497055054e-02,-7.750313878059387207e-01,1.797033905982971191e+00,5.692085623741149902e-01,1.122751951217651367e+00,-4.629791975021362305e-01,-3.915135860443115234e-01,-4.804943799972534180e-01
6.317673921585083008e-01,1.369205713272094727e+00,3.003227710723876953e-01,4.701979458332061768e-01,9.735953807830810547e-02,1.423861682415008545e-01,-8.871297836303710938e-01,-3.985136281698942184e-04,6.365889906883239746e-01,-1.272709727287292480e+00,-3.883212804794311523e-01,2.681621313095092773e-01,1.000909954309463501e-01,-3.348781764507293701e-01,-6.401463598012924194e-02,7.220963388681411743e-02,1.133125424385070801e+00,2.439426928758621216e-01,-2.199601754546165466e-02,5.973274707794189453e-01
-1.022420644760131836e+00,-5.632434785366058350e-02,1.538519859313964844e-01,-6.296022534370422363e-01,4.407202005386352539e-01,6.746912598609924316e-01,-2.797607481479644775e-01,2.104979157447814941e-01,7.387340664863586426e-01,5.916242003440856934e-01,7.962612509727478027e-01,5.328871607780456543e-01,-1.587692052125930786e-01,-1.088474243879318237e-01,-1.592122435569763184e+00,-1.151921272277832031e+00,-3.294951319694519043e-01,2.372398525476455688e-01,-5.747181922197341919e-02,-1.348611861467361450e-01
-6.065985560417175293e-01,-1.275126039981842041e-01,3.111580200493335724e-02,4.510982036590576172e-01,-3.826138973236083984e-01,9.449611604213714600e-02,-1.869935095310211182e-01,5.098965764045715332e-01,-2.792826890945434570e-01,2.616519331932067871e-01,-4.717458486557006836e-01,-5.008517503738403320e-01,5.101554989814758301e-01,-7.996008396148681641e-01,-9.401149153709411621e-01,-4.923854395747184753e-02,6.247341632843017578e-01,5.681170225143432617e-01,6.946402043104171753e-02,2.732233405113220215e-01
5.211448669433593750e-01,2.497667819261550903e-01,5.976670384407043457e-01,2.804041802883148193e-01,-2.987844347953796387e-01,5.519571304321289062e-01,1.112017408013343811e-01,-1.473246365785598755e-01,1.327687352895736694e-01,-2.914521098136901855e-01,-9.627259522676467896e-02,4.346560537815093994e-01,-2.353471666574478149e-01,7.286815438419580460e-03,4.522718489170074463e-02,9.620308130979537964e-02,-9.890515357255935669e-02,3.087176568806171417e-02,5.779190659523010254e-01,1.137368321418762207e+00
8.695695996284484863e-01,-1.163339391350746155e-01,-3.247395157814025879e-02,1.174368858337402344e+00,-8.812825679779052734e-01,9.945361614227294922e-01,-3.254092633724212646e-01,-3.458195179700851440e-02,5.147081613540649414e-01,-2.758808434009552002e-01,-1.996549606323242188e+00,-2.550439834594726562e-01,5.435141921043395996e-01,-2.330878078937530518e-01,-5.631556510925292969e-01,1.371101379394531250e+00,-1.215926647186279297e+00,-1.247409507632255554e-01,2.496332824230194092e-01,1.093815565109252930e-01
5.708867907524108887e-01,1.921472072601318359e+00,1.125455141067504883e+00,1.265740245580673218e-01,-4.835025072097778320e-01,-9.468482136726379395e-01,-5.718564391136169434e-01,-6.475021243095397949e-01,-5.855916142463684082e-01,-1.930682301521301270e+00,1.129266917705535889e-01,7.635121345520019531e-01,-6.341601014137268066e-01,1.035769343376159668e+00,1.432429909706115723e+00,3.599290549755096436e-01,1.874742031097412109e+00,-9.798886626958847046e-02,3.515008985996246338e-01,9.465411305427551270e-01
-7.619225382804870605e-01,-7.182902693748474121e-01,-3.225076794624328613e-01,-9.138469696044921875e-01,4.122454524040222168e-01,2.117265202105045319e-02,6.174982786178588867e-01,7.163081169128417969e-01,-4.642347693443298340e-01,3.199073970317840576e-01,7.840060591697692871e-01,-7.728811502456665039e-01,1.010235697031021118e-01,-4.900820851325988770e-01,-1.943315416574478149e-01,-9.461073279380798340e-01,4.840950369834899902e-01,6.301370859146118164e-01,-5.934950113296508789e-01,-4.586426317691802979e-01
